Date,gross_return,net_return,turnover,cost,adverse_loss,wealth,drawdown
2023-06-23,0.06424103145612103,0.06424103145612103,0.0,0.0,0.0,1.310574870341774,0.0
2023-06-30,-0.010818578961811154,-0.010818578961811154,0.0,0.0,0.0,1.296396312621616,-0.010818578961811154
2023-07-07,0.033198564800092534,0.029698564800092475,0.7,0.0034999999999999996,0.0,1.33489742251861,0.0
2023-07-14,-0.019373511531222354,-0.019373511531222354,0.0,0.0,0.0,1.3090357719104468,-0.019373511531222354
2023-07-21,0.04657023534574534,0.04657023534574534,0.0,0.0,0.0,1.3699978758843159,0.0
2023-07-28,-0.02390401114959917,-0.02390401114959917,0.0,0.0,0.0,1.33724943138425,-0.02390401114959917
2023-08-04,-0.013135980010004045,-0.013135980010004045,0.0,0.0,0.0,1.3196833495851972,-0.03672598854698317
2023-08-11,-0.03358729566185603,-0.03358729566185603,0.0,0.0,0.0,1.2753587547426506,-0.06907975757303786
2023-08-18,0.020918072533081977,0.020918072533081977,0.0,0.0,0.0,1.3020368016800585,-0.04960670041943627
2023-08-25,0.05862385677776305,0.05862385677776305,0.0,0.0,0.0,1.378367220661127,0.0
2023-09-01,-0.016085415929961933,-0.016085415929961933,0.0,0.0,0.0,1.3561956106125672,-0.016085415929961933
2023-09-08,-0.010623294239285541,-0.010623294239285541,0.0,0.0,0.0,1.3417883455950024,-0.026537830062862144
2023-09-15,0.0057806252255587776,0.0057806252255587776,0.0,0.0,0.0,1.3495447211529097,-0.020910610087196302
2023-09-22,0.00938391448560294,0.00938391448560294,0.0,0.0,0.0,1.3622087334107056,-0.011722918978493313
2023-09-29,-0.012710869296366889,-0.012710869296366889,0.0,0.0,0.0,1.3448938762459526,-0.024284779783952715
2023-10-06,-0.03264381203209443,-0.035764877534559036,0.6242131004929174,0.0031210655024645874,0.0,1.2967939114650378,-0.05918111514358493
2023-10-13,-0.013978285717826555,-0.013978285717826555,0.0,0.0,0.0,1.2786669556534416,-0.07233215032483487
2023-10-20,-0.022500815627369053,-0.022500815627369053,0.0,0.0,0.0,1.2498959062354742,-0.09320543357381372
2023-10-27,0.051654848048477975,0.051654848048477975,0.0,0.0,0.0,1.3144590893484822,-0.046365098033883556
2023-11-03,-0.0024588020308767833,-0.0024588020308767833,0.0,0.0,0.0,1.3112270946700877,-0.04870989746755294
2023-11-10,0.04604647360658798,0.04604647360658798,0.0,0.0,0.0,1.371604478477057,-0.0049063428690842015
2023-11-17,0.012005598994582423,0.012005598994582423,0.0,0.0,0.0,1.3880714118248259,0.0
2023-11-24,0.026210550106273933,0.026210550106273933,0.0,0.0,0.0,1.4244535271155467,0.0
2023-12-01,0.004098216934258048,0.004098216934258048,0.0,0.0,0.0,1.4302912466824353,0.0
2023-12-08,0.04336896250237854,0.04336896250237854,0.0,0.0,0.0,1.4923214941272862,0.0
2023-12-15,-0.010080716812966406,-0.010080716812966406,0.0,0.0,0.0,1.4772778237510862,-0.010080716812966406
2023-12-22,0.005238812279298566,0.005238812279298566,0.0,0.0,0.0,1.485017004954089,-0.004894715516691628
2023-12-29,-0.04819738207537494,-0.04819738207537494,0.0,0.0,0.0,1.4134430729778877,-0.05285618511815837
2024-01-05,0.03362557986384673,0.03180037661090074,0.3650406505892031,0.0018252032529460153,0.0,1.4583910950166534,-0.022736655100230485
2024-01-12,0.0038851970660567225,0.0038851970660567225,0.0,0.0,0.0,1.4640572318201752,-0.018939794419861267
2024-01-19,-0.00044419305620391203,-0.00044419305620391203,0.0,0.0,0.0,1.4634069077639156,-0.01937557455089789
2024-01-26,-0.007700884419050813,-0.007700884419050813,0.0,0.0,0.0,1.452137380309185,-0.02692724990977957
2024-02-02,0.04788384322655892,0.04788384322655892,0.0,0.0,0.0,1.521671298971336,0.0
2024-02-09,-0.008043737534944695,-0.008043737534944695,0.0,0.0,0.0,1.5094313744279522,-0.008043737534944695
2024-02-16,-0.026422511785408997,-0.026422511785408997,0.0,0.0,0.0,1.4695484061478634,-0.03425371357053786
2024-02-23,-0.011632831871056903,-0.011632831871056903,0.0,0.0,0.0,1.4524533966127657,-0.04548807775066932
2024-03-01,-0.010670327926774692,-0.010670327926774692,0.0,0.0,0.0,1.4369552425725498,-0.05567303297108572
2024-03-08,-0.029324617551953813,-0.029324617551953813,0.0,0.0,0.0,1.3948170796448347,-0.08336506012320521
2024-03-15,0.024325514314583963,0.024325514314583963,0.0,0.0,0.0,1.4287467224819612,-0.061067443771984475
2024-03-22,0.0055597571958303504,0.0055597571958303504,0.0,0.0,0.0,1.4366902073532992,-0.055847206736096444
2024-03-29,-0.0031385148412150787,-0.0031385148412150787,0.0,0.0,0.0,1.4321811338152926,-0.05881044429012994
2024-04-05,-0.014075548518869607,-0.01583904565861083,0.3526994279482484,0.0017634971397412417,0.0,1.409496751445391,-0.0737179886364262
2024-04-12,-0.048990255790928305,-0.048990255790928305,0.0,0.0,0.0,1.340445145055599,-0.11909678130766321
2024-04-19,0.04809053628758275,0.04809053628758275,0.0,0.0,0.0,1.4049078709454095,-0.07673367310329082
2024-04-26,-0.009803872012272619,-0.009803872012272619,0.0,0.0,0.0,1.3911343339896263,-0.08578525800542725
2024-05-03,-0.016981895759037413,-0.016981895759037413,0.0,0.0,0.0,1.3675102357429965,-0.10131035745535433
2024-05-10,0.017173472180964433,0.017173472180964433,0.0,0.0,0.0,1.390995134733713,-0.08587673587979294
2024-05-17,-0.016202958774404697,-0.016202958774404697,0.0,0.0,0.0,1.3684568979102252,-0.10068823744305688
2024-05-24,0.02281809658487033,0.02281809658487033,0.0,0.0,0.0,1.3996824795789728,-0.08016765478512256
2024-05-31,-0.009448026778296703,-0.009448026778296703,0.0,0.0,0.0,1.386458242030798,-0.08885825541425618
2024-06-07,-0.011696709187825616,-0.011696709187825616,0.0,0.0,0.0,1.3702412431726998,-0.09951561542956366
2024-06-14,-0.006273389098246707,-0.006273389098246707,0.0,0.0,0.0,1.3616451866958121,-0.10516470435086933
2024-06-21,0.028380193858863256,0.028380193858863256,0.0,0.0,0.0,1.4002889410612274,-0.0797691051885937
2024-06-28,0.001090871243521141,0.001090871243521141,0.0,0.0,0.0,1.4018164759996516,-0.07876525176804428
2024-07-05,0.019116014786068503,0.015547706107167159,0.7136617357802566,0.003568308678901283,0.0,1.4236115065846788,-0.06444216464682384
2024-07-12,0.003920905008271802,0.003920905008271802,0.0,0.0,0.0,1.42919335207068,-0.060773931244659574
2024-07-19,0.027811914024557627,0.027811914024557627,0.0,0.0,0.0,1.4689419547029392,-0.034652256570812834
2024-07-26,-0.06166903155001591,-0.06166903155001591,0.0,0.0,0.0,1.3783537269532216,-0.09418431701708407
2024-08-02,0.0038364545069140554,0.0038364545069140554,0.0,0.0,0.0,1.383641718321113,-0.09070919635767083
2024-08-09,0.005189390019367357,0.005189390019367357,0.0,0.0,0.0,1.390821974844549,-0.0859905317365467
2024-08-16,0.033657375616950036,0.033657375616950036,0.0,0.0,0.0,1.4376333924682,-0.05522737174575498
2024-08-23,0.015704922307753,0.015704922307753,0.0,0.0,0.0,1.4602113132039447,-0.04038979102053031
2024-08-30,-0.06285545054956787,-0.06285545054956787,0.0,0.0,0.0,1.3684290732149347,-0.10070652305789984
2024-09-06,0.019636224224873988,0.019636224224873988,0.0,0.0,0.0,1.3952998533324197,-0.08304779470069823
2024-09-13,0.02598996038816037,0.02598996038816037,0.0,0.0,0.0,1.4315636412501351,-0.059216243207133146
2024-09-20,-0.0004753292581883839,-0.0004753292581883839,0.0,0.0,0.0,1.4308831771664903,-0.05966342525236512
2024-09-27,0.02533251482909682,0.02533251482909682,0.0,0.0,0.0,1.4671310464707654,-0.035842335028228645
2024-10-04,0.01834983147888658,0.016941060647833517,0.2817541662106292,0.0014087708310531462,0.0,1.491985802507346,-0.01950848155186835
2024-10-11,0.025805002464828197,0.025805002464828197,0.0,0.0,0.0,1.5304864998185368,0.0
2024-10-18,-0.036131110267875965,-0.036131110267875965,0.0,0.0,0.0,1.4751883233300978,-0.036131110267875965
2024-10-25,-0.030288575689040087,-0.030288575689040087,0.0,0.0,0.0,1.430506970143326,-0.06532532608883845
2024-11-01,0.06209621065135318,0.06209621065135318,0.0,0.0,0.0,1.519336032299575,-0.007285570647165951
2024-11-08,-0.040578475495367194,-0.040578475495367194,0.0,0.0,0.0,1.4576836923436782,-0.047568408792557415
2024-11-15,0.01725493928341848,0.01725493928341848,0.0,0.0,0.0,1.4828359359494978,-0.03113425951466331
2024-11-22,0.0025563864633906253,0.0025563864633906253,0.0,0.0,0.0,1.4866266376635882,-0.0286574642508437
2024-11-29,0.01925314438378445,0.01925314438378445,0.0,0.0,0.0,1.515248874963305,-0.009956066163953947
2024-12-06,-0.021828318897888388,-0.021828318897888388,0.0,0.0,0.0,1.4821735393109394,-0.03156706087464711
2024-12-13,-0.03675177410901387,-0.03675177410901387,0.0,0.0,0.0,1.4277010322038262,-0.06715868949311055
2024-12-20,0.03281626146155081,0.03281626146155081,0.0,0.0,0.0,1.4745528425655527,-0.03654632514538081
2024-12-27,0.023474105738191087,0.023474105738191087,0.0,0.0,0.0,1.5091666519084868,-0.013930111707994741
2025-01-03,-0.04476680566836855,-0.04667589112708459,0.3818170917432112,0.0019090854587160558,0.0,1.4387249535713795,-0.05995580245760879
2025-01-10,0.018026220859048037,0.018026220859048037,0.0,0.0,0.0,1.4646597273398807,-0.04301035813544318
2025-01-17,0.009168880719786277,0.009168880719786277,0.0,0.0,0.0,1.4780890176749346,-0.03423583425911614
2025-01-24,-0.016471371512919886,-0.016471371512919886,0.0,0.0,0.0,1.453742864335644,-0.05014329462689926
2025-01-31,-0.038766516487413916,-0.038766516487413916,0.0,0.0,0.0,1.397386317616916,-0.0869659302564263
2025-02-07,-0.025349510999975178,-0.025349510999975178,0.0,0.0,0.0,1.3619632577872711,-0.1101108974507431
2025-02-14,-0.06117509630358087,-0.06117509630358087,0.0,0.0,0.0,1.2786450243301961,-0.164549948998701
2025-02-21,-0.021233188756209276,-0.021233188756209276,0.0,0.0,0.0,1.2514953131764053,-0.18228921762799621
2025-02-28,-0.020821064797146294,-0.020821064797146294,0.0,0.0,0.0,1.2254378481674344,-0.19931482681308899
2025-03-07,-0.01941478072683378,-0.01941478072683378,0.0,0.0,0.0,1.2016462410509006,-0.21485995388173984
2025-03-14,0.00927604059515974,0.00927604059515974,0.0,0.0,0.0,1.21279276036391,-0.2075769629410612
2025-03-21,-0.03414177998258827,-0.03414177998258827,0.0,0.0,0.0,1.1713858567750894,-0.23463169592546185
2025-03-28,-0.12588601573356717,-0.12588601573356717,0.0,0.0,0.0,1.0239247583790225,-0.3309808622941628
2025-04-04,0.03305678894816744,0.03169557654530286,0.2722424805729485,0.0013612124028647423,0.0,1.0563786439348555,-0.3097759150047349
2025-04-11,0.05930996495725549,0.05930996495725549,0.0,0.0,0.0,1.1190324242882248,-0.268838748711012
2025-04-18,0.07063278938728956,0.07063278938728956,0.0,0.0,0.0,1.198072805830523,-0.21719479004056985
2025-04-25,0.006996931824583941,0.006996931824583941,0.0,0.0,0.0,1.206455639573807,-0.21171755535455472
2025-05-02,0.00758719286059395,0.00758719286059395,0.0,0.0,0.0,1.2156092511890049,-0.2057367044184092
2025-05-09,0.041625616322988446,0.041625616322988446,0.0,0.0,0.0,1.2662097354776736,-0.17267500521709755
2025-05-16,-0.031897352147003954,-0.031897352147003954,0.0,0.0,0.0,1.2258209976531775,-0.19906448191570603
2025-05-23,0.03608634423214108,0.03608634423214108,0.0,0.0,0.0,1.2700563961414768,-0.1701616471023678
2025-05-30,0.024943061082514095,0.024943061082514095,0.0,0.0,0.0,1.3017354904086713,-0.1494629383774293
2025-06-06,-0.03223273784286884,-0.03223273784286884,0.0,0.0,0.0,1.2597769916055703,-0.1768780765103536
2025-06-13,0.007475207755886393,0.007475207755886393,0.0,0.0,0.0,1.2691940863439075,-0.17072506912384366
2025-06-20,0.043824615793417676,0.043824615793417676,0.0,0.0,0.0,1.3248160295452072,-0.13438241389108307
2025-06-27,0.019319441271516524,0.019319441271516524,0.0,0.0,0.0,1.3504107350235695,-0.11765916577266
2025-07-04,-0.013197840005678363,-0.01622560194890721,0.6055523886457479,0.00302776194322874,0.0,1.3284995079695459,-0.13197567693209944
2025-07-11,-0.0018141762963056474,-0.0018141762963056474,0.0,0.0,0.0,1.3260893756525338,-0.133550426083626
2025-07-18,-0.019359769500761015,-0.019359769500761015,0.0,0.0,0.0,1.3004165910024927,-0.15032469011867955
2025-07-25,-0.014946123314909188,-0.014946123314909188,0.0,0.0,0.0,1.2809804042726156,-0.16302404207779952
2025-08-01,-0.018075483893164934,-0.018075483893164934,0.0,0.0,0.0,1.257826063607726,-0.1781527875241885
2025-08-08,0.02214627999990393,0.02214627999990393,0.0,0.0,0.0,1.28568223180356,-0.15995192903955857
2025-08-15,0.034746903969890885,0.034746903969890885,0.0,0.0,0.0,1.3303557088478333,-0.13076285938780396
2025-08-22,-0.006573095411062879,-0.006573095411062879,0.0,0.0,0.0,1.3216111538429243,-0.13647643804788734
2025-08-29,0.0075026850113553145,0.0075026850113553145,0.0,0.0,0.0,1.3315267860377016,-0.12999769276267714
2025-09-05,0.015888169345655845,0.015888169345655845,0.0,0.0,0.0,1.3526823091025455,-0.11617494877417922
2025-09-12,0.006239423909404573,0.006239423909404573,0.0,0.0,0.0,1.3611222674437884,-0.11066038961783009
2025-09-19,0.014268780413226878,0.014268780413226878,0.0,0.0,0.0,1.3805438221934974,-0.09797059800450214
2025-09-26,-0.005746972675423567,-0.005746972675423567,0.0,0.0,0.0,1.3726098745701265,-0.103154536330199
2025-10-03,-0.04982433518842555,-0.051913295006214444,0.417791963557792,0.00208895981778896,0.0,1.3013531732231245,-0.14971273946067454
2025-10-10,0.0155021638751478,0.0155021638751478,0.0,0.0,0.0,1.321526963373873,-0.1365314470068434
2025-10-17,0.026110375473784142,0.026110375473784142,0.0,0.0,0.0,1.3560325285862946,-0.11398595887838703
2025-10-24,-0.06489028947349629,-0.06489028947349629,0.0,0.0,0.0,1.2680391852708528,-0.17147966648435076
2025-10-31,-0.02451126277371085,-0.02451126277371085,0.0,0.0,0.0,1.2369579435933167,-0.19178774609251537
2025-11-07,0.01788818111559709,0.01788818111559709,0.0,0.0,0.0,1.2590848713206904,-0.17733029891477337
2025-11-14,-0.03812218029740544,-0.03812218029740544,0.0,0.0,0.0,1.2110858108464675,-0.20869226158475707
2025-11-21,0.03095668875892832,0.03095668875892832,0.0,0.0,0.0,1.248577017353196,-0.18419599421410482
2025-11-28,0.08910147945608848,0.08910147945608848,0.0,0.0,0.0,1.359827076814236,-0.11150665035237828
2025-12-05,-0.01092448581074923,-0.01092448581074923,0.0,0.0,0.0,1.3449716652085062,-0.1212129833435488
2025-12-12,-0.031814268854882366,-0.031814268854882366,0.0,0.0,0.0,1.302182375049364,-0.14917094975763712
2025-12-19,0.005509614997541101,0.005509614997541101,0.0,0.0,0.0,1.3093568985924695,-0.14448320926207825
2025-12-26,-0.0006155985105544826,-0.0006155985105544826,0.0,0.0,0.0,1.3085508604359117,-0.1450098641242108
2026-01-02,0.014585181212037224,0.01158198219013773,0.6006398043798845,0.003003199021899423,0.0,1.32370647319637,-0.13510738359775398
2026-01-09,0.025930166690947498,0.025930166690947498,0.0,0.0,0.0,1.358030402696238,-0.112680573884674
2026-01-16,-0.006829057891898027,-0.006829057891898027,0.0,0.0,0.0,1.3487563344572677,-0.11874012961422142
2026-01-23,-0.0008936767141801694,-0.0008936767141801694,0.0,0.0,0.0,1.3475509823280603,-0.11952769103952654
2026-01-30,-0.045469579607947286,-0.045469579607947286,0.0,0.0,0.0,1.286278405661327,-0.159562396784398
2026-02-06,0.019090957718596036,0.019090957718596036,0.0,0.0,0.0,1.3108346923181504,-0.1435176380362908
2026-02-13,-0.004999104873305904,-0.004999104873305904,0.0,0.0,0.0,1.3042816922196843,-0.1477992831858841
2026-02-20,-0.019607477265399464,-0.019607477265399464,0.0,0.0,0.0,1.27870801859181,-0.16450878936637403
2026-02-27,0.012133266940157705,0.012133266940157705,0.0,0.0,0.0,1.2942229243199046,-0.15437155148160076
2026-03-06,0.0032841363799498424,0.0032841363799498424,0.0,0.0,0.0,1.2984733289094288,-0.1515943923299009
2026-03-13,0.017894812143175676,0.017894812143175676,0.0,0.0,0.0,1.321709265203187,-0.1364123333594276
2026-03-20,-0.01052512346192036,-0.01052512346192036,0.0,0.0,0.0,1.3077981120061595,-0.14550170017101127
2026-03-27,0.009041793568635326,0.009041793568635326,0.0,0.0,0.0,1.3196229525643701,-0.13777550293920782
2026-04-03,-0.05414160808405155,-0.05572482531481915,0.3166434461534984,0.0015832172307674917,0.0,1.2460871940512948,-0.18582281242007825
2026-04-10,0.07256798386497487,0.07256798386497487,0.0,0.0,0.0,1.3365132294435609,-0.12673961540854783
2026-04-17,0.055326109012469926,0.055326109012469926,0.0,0.0,0.0,1.4104573060723635,-0.07842551617436977
2026-04-24,-0.005838878117134794,-0.005838878117134794,0.0,0.0,0.0,1.4022218177727848,-0.08380647726128898
2026-05-01,0.03922157419032546,0.03922157419032546,0.0,0.0,0.0,1.4572191648298531,-0.047871925036496954
2026-05-08,0.029000839212574903,0.029000839212574903,0.0,0.0,0.0,1.4994797435265665,-0.020259411824701923
2026-05-15,0.09767332857787059,0.09767332857787059,0.0,0.0,0.0,1.645938921211898,0.0
2026-05-22,-0.004455182461653218,-0.004455182461653218,0.0,0.0,0.0,1.6386059629971623,-0.004455182461653218
2026-05-29,-0.027667281626329032,-0.027667281626329032,0.0,0.0,0.0,1.5932701903443378,-0.03199920130011902
2026-06-05,0.014051043361651638,0.014051043361651638,0.0,0.0,0.0,1.615657298875693,-0.018397780103473593
2026-06-12,-0.019647439341397233,-0.019647439341397233,0.0,0.0,0.0,1.5839137700995471,-0.03768375017627146
2026-06-19,0.028998892178388358,0.028998892178388358,0.0,0.0,0.0,1.6298455147385287,-0.009777645006121993
2026-06-26,0.06548709624647486,0.06548709624647486,0.0,0.0,0.0,1.7365793648290961,0.0
2026-07-03,0.006573663849058109,0.0037008501412403305,0.5745627415635193,0.0028728137078175963,0.0,1.7430061848166991,0.0
2026-07-10,0.03050672539918109,0.03050672539918109,0.0,0.0,0.0,1.7961795958659763,0.0
2026-07-17,-0.04218112574450239,-0.04218112574450239,0.0,0.0,0.0,1.720414718473044,-0.04218112574450239
2026-07-24,0.003113503000685691,0.003113503000685691,0.0,0.0,0.0,1.7257712348614336,-0.03919895380539462
2026-07-31,0.07356376670315612,0.07356376670315612,0.0,0.0,0.0,1.8527254673657978,0.0
2026-08-07,0.01556068194132676,0.01556068194132676,0.0,0.0,0.0,1.8815551390880731,0.0
