Date,VIX,VIX3M,VIX6M,slope_1m_3m,slope_1m_6m,contango,stress_flag
2007-10-19,22.959999084472656,23.219999313354492,,0.26000022888183594,,1,0
2007-10-26,19.559999465942383,20.389999389648438,,0.8299999237060547,,1,0
2007-11-02,23.010000228881836,23.139999389648438,,0.12999916076660156,,1,0
2007-11-09,28.5,27.030000686645508,,-1.4699993133544922,,0,1
2007-11-16,25.489999771118164,26.440000534057617,,0.9500007629394531,,1,1
2007-11-23,25.610000610351562,25.969999313354492,,0.3599987030029297,,1,1
2007-11-30,22.8700008392334,23.93000030517578,,1.0599994659423828,,1,0
2007-12-07,20.850000381469727,22.18000030517578,,1.3299999237060547,,1,0
2007-12-14,23.270000457763672,24.209999084472656,,0.9399986267089844,,1,0
2007-12-21,18.469999313354492,21.5,,3.030000686645508,,1,0
2007-12-28,20.739999771118164,22.559999465942383,,1.8199996948242188,,1,0
2008-01-04,23.940000534057617,23.690000534057617,24.5,-0.25,0.5599994659423828,0,0
2008-01-11,23.68000030517578,24.5,24.959999084472656,0.8199996948242188,1.279998779296875,1,0
2008-01-18,27.18000030517578,25.989999771118164,26.110000610351562,-1.1900005340576172,-1.0699996948242188,0,1
2008-01-25,29.079999923706055,26.860000610351562,26.479999542236328,-2.219999313354492,-2.6000003814697266,0,1
2008-02-01,24.020000457763672,24.110000610351562,24.18000030517578,0.09000015258789062,0.15999984741210938,1,0
2008-02-08,28.010000228881836,27.059999465942383,26.770000457763672,-0.9500007629394531,-1.239999771118164,0,1
2008-02-15,25.020000457763672,25.440000534057617,25.649999618530273,0.4200000762939453,0.6299991607666016,1,1
2008-02-22,24.059999465942383,24.399999618530273,24.790000915527344,0.3400001525878906,0.7300014495849609,1,0
2008-02-29,26.540000915527344,26.389999389648438,26.329999923706055,-0.15000152587890625,-0.21000099182128906,0,1
2008-03-07,27.489999771118164,27.110000610351562,26.510000228881836,-0.37999916076660156,-0.9799995422363281,0,1
2008-03-14,31.15999984741211,29.360000610351562,28.479999542236328,-1.7999992370605469,-2.6800003051757812,0,1
2008-03-21,26.6200008392334,27.290000915527344,26.559999465942383,0.6700000762939453,-0.060001373291015625,1,1
2008-03-28,25.709999084472656,26.239999771118164,26.239999771118164,0.5300006866455078,0.5300006866455078,1,1
2008-04-04,22.450000762939453,23.520000457763672,24.059999465942383,1.0699996948242188,1.6099987030029297,1,0
2008-04-11,23.459999084472656,24.190000534057617,24.549999237060547,0.7300014495849609,1.0900001525878906,1,0
2008-04-18,20.1299991607666,21.3700008392334,22.290000915527344,1.2400016784667969,2.160001754760742,1,0
2008-04-25,19.59000015258789,20.579999923706055,21.68000030517578,0.9899997711181641,2.0900001525878906,1,0
2008-05-02,18.18000030517578,19.530000686645508,20.59000015258789,1.3500003814697266,2.4099998474121094,1,0
2008-05-09,19.40999984741211,20.8700008392334,21.90999984741211,1.460000991821289,2.5,1,0
2008-05-16,16.469999313354492,19.56999969482422,21.200000762939453,3.1000003814697266,4.730001449584961,1,0
2008-05-23,19.549999237060547,22.510000228881836,23.690000534057617,2.960000991821289,4.14000129699707,1,0
2008-05-30,17.829999923706055,20.530000686645508,22.040000915527344,2.700000762939453,4.210000991821289,1,0
2008-06-06,23.559999465942383,24.200000762939453,24.81999969482422,0.6400012969970703,1.260000228881836,1,0
2008-06-13,21.219999313354492,22.600000381469727,23.270000457763672,1.3800010681152344,2.0500011444091797,1,0
2008-06-20,22.8700008392334,23.56999969482422,23.780000686645508,0.6999988555908203,0.9099998474121094,1,0
2008-06-27,23.440000534057617,23.93000030517578,24.290000915527344,0.48999977111816406,0.8500003814697266,1,0
2008-07-04,24.780000686645508,24.420000076293945,24.670000076293945,-0.3600006103515625,-0.1100006103515625,0,0
2008-07-11,27.489999771118164,25.520000457763672,25.5,-1.9699993133544922,-1.989999771118164,0,1
2008-07-18,24.049999237060547,23.799999237060547,23.969999313354492,-0.25,-0.07999992370605469,0,0
2008-07-25,22.90999984741211,23.290000915527344,23.889999389648438,0.3800010681152344,0.9799995422363281,1,0
2008-08-01,22.56999969482422,22.75,23.3799991607666,0.18000030517578125,0.8099994659423828,1,0
2008-08-08,20.65999984741211,21.649999618530273,22.559999465942383,0.9899997711181641,1.8999996185302734,1,0
2008-08-15,19.579999923706055,21.3799991607666,22.56999969482422,1.7999992370605469,2.989999771118164,1,0
2008-08-22,18.809999465942383,21.479999542236328,22.540000915527344,2.6700000762939453,3.730001449584961,1,0
2008-08-29,20.649999618530273,22.520000457763672,23.18000030517578,1.8700008392333984,2.530000686645508,1,0
2008-09-05,23.059999465942383,23.729999542236328,23.969999313354492,0.6700000762939453,0.9099998474121094,1,0
2008-09-12,25.65999984741211,25.020000457763672,24.56999969482422,-0.6399993896484375,-1.0900001525878906,0,1
2008-09-19,32.06999969482422,28.040000915527344,26.139999389648438,-4.029998779296875,-5.930000305175781,0,1
2008-09-26,34.7400016784668,29.739999771118164,27.700000762939453,-5.000001907348633,-7.040000915527344,0,1
2008-10-03,45.13999938964844,37.29999923706055,32.65999984741211,-7.840000152587891,-12.479999542236328,0,1
2008-10-10,69.94999694824219,50.90999984741211,45.220001220703125,-19.039997100830078,-24.729995727539062,0,1
2008-10-17,70.33000183105469,51.130001068115234,45.790000915527344,-19.200000762939453,-24.540000915527344,0,1
2008-10-24,79.12999725341797,55.29999923706055,50.849998474121094,-23.829998016357422,-28.279998779296875,0,1
2008-10-31,59.88999938964844,53.56999969482422,48.439998626708984,-6.319999694824219,-11.450000762939453,0,1
2008-11-07,56.099998474121094,52.61000061035156,47.2599983215332,-3.4899978637695312,-8.84000015258789,0,1
2008-11-14,66.30999755859375,59.290000915527344,53.93000030517578,-7.019996643066406,-12.379997253417969,0,1
2008-11-21,72.66999816894531,64.3499984741211,57.709999084472656,-8.319999694824219,-14.959999084472656,0,1
2008-11-28,55.279998779296875,54.18000030517578,49.04999923706055,-1.0999984741210938,-6.229999542236328,0,1
2008-12-05,59.93000030517578,58.060001373291016,53.5,-1.8699989318847656,-6.430000305175781,0,1
2008-12-12,54.279998779296875,55.13999938964844,51.91999816894531,0.8600006103515625,-2.3600006103515625,1,1
2008-12-19,44.93000030517578,43.400001525878906,45.66999816894531,-1.529998779296875,0.7399978637695312,0,1
2008-12-26,43.380001068115234,46.11000061035156,44.47999954223633,2.729999542236328,1.0999984741210938,1,1
2009-01-02,39.189998626708984,40.560001373291016,39.209999084472656,1.3700027465820312,0.020000457763671875,1,1
2009-01-09,42.81999969482422,44.880001068115234,42.349998474121094,2.0600013732910156,-0.470001220703125,1,1
2009-01-16,46.11000061035156,48.95000076293945,47.029998779296875,2.8400001525878906,0.9199981689453125,1,1
2009-01-23,47.27000045776367,49.36000061035156,47.060001373291016,2.0900001525878906,-0.20999908447265625,1,1
2009-01-30,44.84000015258789,44.599998474121094,43.779998779296875,-0.24000167846679688,-1.0600013732910156,0,1
2009-02-06,43.369998931884766,43.380001068115234,41.459999084472656,0.01000213623046875,-1.9099998474121094,1,1
2009-02-13,42.93000030517578,42.470001220703125,41.79999923706055,-0.45999908447265625,-1.1300010681152344,0,1
2009-02-20,49.29999923706055,47.029998779296875,45.22999954223633,-2.270000457763672,-4.069999694824219,0,1
2009-02-27,46.349998474121094,45.209999084472656,44.04999923706055,-1.1399993896484375,-2.299999237060547,0,1
2009-03-06,49.33000183105469,46.47999954223633,44.11000061035156,-2.8500022888183594,-5.220001220703125,0,1
2009-03-13,42.36000061035156,41.83000183105469,40.83000183105469,-0.529998779296875,-1.529998779296875,0,1
2009-03-20,45.88999938964844,46.279998779296875,44.27000045776367,0.3899993896484375,-1.6199989318847656,1,1
2009-03-27,41.040000915527344,42.09000015258789,41.540000915527344,1.0499992370605469,0.5,1,1
2009-04-03,39.70000076293945,41.06999969482422,41.310001373291016,1.3699989318847656,1.6100006103515625,1,1
2009-04-10,36.529998779296875,38.529998779296875,40.2599983215332,2.0,3.729999542236328,1,1
2009-04-17,33.939998626708984,36.59000015258789,37.4900016784668,2.6500015258789062,3.5500030517578125,1,1
2009-04-24,36.81999969482422,37.810001373291016,38.33000183105469,0.9900016784667969,1.5100021362304688,1,1
2009-05-01,35.29999923706055,35.84000015258789,36.380001068115234,0.5400009155273438,1.0800018310546875,1,1
2009-05-08,32.04999923706055,32.81999969482422,33.709999084472656,0.7700004577636719,1.6599998474121094,1,1
2009-05-15,33.119998931884766,33.220001220703125,33.849998474121094,0.10000228881835938,0.7299995422363281,1,1
2009-05-22,32.630001068115234,33.040000915527344,33.720001220703125,0.4099998474121094,1.0900001525878906,1,1
2009-05-29,28.920000076293945,30.43000030517578,31.799999237060547,1.510000228881836,2.8799991607666016,1,1
2009-06-05,29.6200008392334,31.600000381469727,32.650001525878906,1.9799995422363281,3.030000686645508,1,1
2009-06-12,28.149999618530273,29.5,31.0,1.3500003814697266,2.8500003814697266,1,1
2009-06-19,27.989999771118164,30.639999389648438,32.20000076293945,2.6499996185302734,4.210000991821289,1,1
2009-06-26,25.93000030517578,29.280000686645508,30.770000457763672,3.3500003814697266,4.840000152587891,1,1
2009-07-03,27.950000762939453,30.530000686645508,31.209999084472656,2.5799999237060547,3.259998321533203,1,1
2009-07-10,29.020000457763672,31.709999084472656,32.189998626708984,2.6899986267089844,3.1699981689453125,1,1
2009-07-17,24.34000015258789,28.649999618530273,29.75,4.309999465942383,5.409999847412109,1,0
2009-07-24,23.09000015258789,26.3700008392334,27.93000030517578,3.280000686645508,4.840000152587891,1,0
2009-07-31,25.920000076293945,28.399999618530273,29.059999465942383,2.479999542236328,3.1399993896484375,1,1
2009-08-07,24.760000228881836,27.110000610351562,28.360000610351562,2.3500003814697266,3.6000003814697266,1,0
2009-08-14,24.270000457763672,27.110000610351562,28.540000915527344,2.8400001525878906,4.270000457763672,1,0
2009-08-21,25.010000228881836,27.770000457763672,29.299999237060547,2.760000228881836,4.289999008178711,1,1
2009-08-28,24.760000228881836,28.5,29.489999771118164,3.739999771118164,4.729999542236328,1,0
2009-09-04,25.260000228881836,28.479999542236328,29.670000076293945,3.219999313354492,4.409999847412109,1,1
2009-09-11,24.149999618530273,26.559999465942383,27.829999923706055,2.4099998474121094,3.6800003051757812,1,0
2009-09-18,23.920000076293945,26.540000915527344,27.6299991607666,2.6200008392333984,3.7099990844726562,1,0
2009-09-25,25.610000610351562,27.209999084472656,28.469999313354492,1.5999984741210938,2.8599987030029297,1,1
2009-10-02,28.68000030517578,28.799999237060547,29.65999984741211,0.11999893188476562,0.9799995422363281,1,1
2009-10-09,23.1200008392334,25.079999923706055,26.75,1.9599990844726562,3.6299991607666016,1,0
2009-10-16,21.43000030517578,24.399999618530273,26.31999969482422,2.969999313354492,4.8899993896484375,1,0
2009-10-23,22.270000457763672,24.309999465942383,26.280000686645508,2.039999008178711,4.010000228881836,1,0
2009-10-30,30.690000534057617,29.06999969482422,29.489999771118164,-1.6200008392333984,-1.2000007629394531,0,1
2009-11-06,24.190000534057617,25.8799991607666,27.469999313354492,1.6899986267089844,3.279998779296875,1,0
2009-11-13,23.360000610351562,25.600000381469727,27.559999465942383,2.239999771118164,4.19999885559082,1,0
2009-11-20,22.190000534057617,24.65999984741211,27.190000534057617,2.469999313354492,5.0,1,0
2009-11-27,24.739999771118164,26.149999618530273,27.989999771118164,1.4099998474121094,3.25,1,0
2009-12-04,21.25,24.760000228881836,26.940000534057617,3.510000228881836,5.690000534057617,1,0
2009-12-11,21.59000015258789,25.1200008392334,26.959999084472656,3.530000686645508,5.369998931884766,1,0
2009-12-18,21.68000030517578,24.520000457763672,26.18000030517578,2.8400001525878906,4.5,1,0
2009-12-25,19.469999313354492,22.43000030517578,24.559999465942383,2.960000991821289,5.090000152587891,1,0
2010-01-01,21.68000030517578,23.889999389648438,25.65999984741211,2.2099990844726562,3.979999542236328,1,0
2010-01-08,18.1299991607666,21.0,22.920000076293945,2.8700008392333984,4.790000915527344,1,0
2010-01-15,17.90999984741211,21.479999542236328,23.020000457763672,3.5699996948242188,5.1100006103515625,1,0
2010-01-22,27.309999465942383,26.290000915527344,26.18000030517578,-1.019998550415039,-1.1299991607666016,0,1
2010-01-29,24.6200008392334,25.3799991607666,25.690000534057617,0.7599983215332031,1.0699996948242188,1,0
2010-02-05,26.110000610351562,26.0,26.649999618530273,-0.1100006103515625,0.5399990081787109,0,1
2010-02-12,22.729999542236328,24.459999084472656,25.579999923706055,1.7299995422363281,2.8500003814697266,1,0
2010-02-19,20.020000457763672,22.309999465942383,23.530000686645508,2.289999008178711,3.510000228881836,1,0
2010-02-26,19.5,21.649999618530273,23.010000228881836,2.1499996185302734,3.510000228881836,1,0
2010-03-05,17.420000076293945,20.229999542236328,22.149999618530273,2.809999465942383,4.729999542236328,1,0
2010-03-12,17.579999923706055,20.270000457763672,22.31999969482422,2.690000534057617,4.739999771118164,1,0
2010-03-19,16.969999313354492,19.950000762939453,21.84000015258789,2.980001449584961,4.870000839233398,1,0
2010-03-26,17.770000457763672,20.059999465942383,21.729999542236328,2.289999008178711,3.9599990844726562,1,0
2010-04-02,17.469999313354492,19.899999618530273,21.700000762939453,2.4300003051757812,4.230001449584961,1,0
2010-04-09,16.139999389648438,18.6200008392334,20.899999618530273,2.480001449584961,4.760000228881836,1,0
2010-04-16,18.360000610351562,20.229999542236328,22.299999237060547,1.8699989318847656,3.9399986267089844,1,0
2010-04-23,16.6200008392334,19.389999389648438,22.079999923706055,2.769998550415039,5.459999084472656,1,0
2010-04-30,22.049999237060547,23.670000076293945,25.260000228881836,1.6200008392333984,3.210000991821289,1,0
2010-05-07,40.95000076293945,36.619998931884766,35.29999923706055,-4.3300018310546875,-5.650001525878906,0,1
2010-05-14,31.239999771118164,30.799999237060547,30.799999237060547,-0.4400005340576172,-0.4400005340576172,0,1
2010-05-21,40.099998474121094,37.400001525878906,36.869998931884766,-2.6999969482421875,-3.229999542236328,0,1
2010-05-28,32.06999969482422,32.0,32.15999984741211,-0.06999969482421875,0.09000015258789062,0,1
2010-06-04,35.47999954223633,34.369998931884766,34.2599983215332,-1.1100006103515625,-1.220001220703125,0,1
2010-06-11,28.790000915527344,30.950000762939453,31.969999313354492,2.1599998474121094,3.1799983978271484,1,1
2010-06-18,23.950000762939453,27.959999084472656,28.940000534057617,4.009998321533203,4.989999771118164,1,0
2010-06-25,28.530000686645508,30.700000762939453,32.459999084472656,2.1700000762939453,3.9299983978271484,1,1
2010-07-02,30.1200008392334,33.290000915527344,35.15999984741211,3.1700000762939453,5.039999008178711,1,1
2010-07-09,24.979999542236328,28.170000076293945,30.90999984741211,3.190000534057617,5.930000305175781,1,0
2010-07-16,26.25,30.600000381469727,32.7599983215332,4.350000381469727,6.509998321533203,1,1
2010-07-23,23.469999313354492,26.989999771118164,29.649999618530273,3.520000457763672,6.180000305175781,1,0
2010-07-30,23.5,27.139999389648438,28.530000686645508,3.6399993896484375,5.030000686645508,1,0
2010-08-06,21.739999771118164,26.1200008392334,28.149999618530273,4.380001068115234,6.409999847412109,1,0
2010-08-13,26.239999771118164,29.969999313354492,31.59000015258789,3.729999542236328,5.350000381469727,1,1
2010-08-20,25.489999771118164,29.540000915527344,31.420000076293945,4.05000114440918,5.930000305175781,1,1
2010-08-27,24.450000762939453,28.399999618530273,30.579999923706055,3.9499988555908203,6.129999160766602,1,0
2010-09-03,21.309999465942383,25.309999465942383,28.209999084472656,4.0,6.899999618530273,1,0
2010-09-10,21.989999771118164,25.59000015258789,27.959999084472656,3.6000003814697266,5.969999313354492,1,0
2010-09-17,22.010000228881836,25.1200008392334,27.6299991607666,3.1100006103515625,5.619998931884766,1,0
2010-09-24,21.709999084472656,24.75,28.030000686645508,3.0400009155273438,6.320001602172852,1,0
2010-10-01,22.5,25.700000762939453,28.940000534057617,3.200000762939453,6.440000534057617,1,0
2010-10-08,20.709999084472656,24.059999465942383,27.75,3.3500003814697266,7.040000915527344,1,0
2010-10-15,19.030000686645508,23.200000762939453,26.860000610351562,4.170000076293945,7.829999923706055,1,0
2010-10-22,18.780000686645508,21.649999618530273,25.520000457763672,2.8699989318847656,6.739999771118164,1,0
2010-10-29,21.200000762939453,22.950000762939453,25.6200008392334,1.75,4.420000076293945,1,0
2010-11-05,18.260000228881836,20.65999984741211,23.799999237060547,2.3999996185302734,5.539999008178711,1,0
2010-11-12,20.610000610351562,22.93000030517578,25.780000686645508,2.3199996948242188,5.170000076293945,1,0
2010-11-19,18.040000915527344,21.399999618530273,25.0,3.3599987030029297,6.959999084472656,1,0
2010-11-26,22.219999313354492,21.809999465942383,26.079999923706055,-0.4099998474121094,3.8600006103515625,0,0
2010-12-03,18.010000228881836,21.0,24.09000015258789,2.989999771118164,6.079999923706055,1,0
2010-12-10,17.610000610351562,19.84000015258789,22.6299991607666,2.229999542236328,5.019998550415039,1,0
2010-12-17,16.110000610351562,20.290000915527344,23.1200008392334,4.180000305175781,7.010000228881836,1,0
2010-12-24,16.469999313354492,20.440000534057617,23.399999618530273,3.970001220703125,6.930000305175781,1,0
2010-12-31,17.75,20.899999618530273,23.75,3.1499996185302734,6.0,1,0
2011-01-07,17.139999389648438,20.290000915527344,22.920000076293945,3.1500015258789062,5.780000686645508,1,0
2011-01-14,15.460000038146973,18.3700008392334,21.329999923706055,2.910000801086426,5.869999885559082,1,0
2011-01-21,18.469999313354492,19.969999313354492,22.25,1.5,3.780000686645508,1,0
2011-01-28,20.040000915527344,20.59000015258789,22.34000015258789,0.5499992370605469,2.299999237060547,1,0
2011-02-04,15.930000305175781,18.329999923706055,20.600000381469727,2.3999996185302734,4.670000076293945,1,0
2011-02-11,15.6899995803833,17.860000610351562,19.850000381469727,2.1700010299682617,4.160000801086426,1,0
2011-02-18,16.43000030517578,18.899999618530273,20.920000076293945,2.469999313354492,4.489999771118164,1,0
2011-02-25,19.219999313354492,20.56999969482422,22.709999084472656,1.3500003814697266,3.489999771118164,1,0
2011-03-04,19.059999465942383,20.799999237060547,22.670000076293945,1.739999771118164,3.6100006103515625,1,0
2011-03-11,20.079999923706055,21.8700008392334,23.690000534057617,1.7900009155273438,3.6100006103515625,1,0
2011-03-18,24.440000534057617,24.34000015258789,25.360000610351562,-0.10000038146972656,0.9200000762939453,0,0
2011-03-25,17.90999984741211,20.030000686645508,22.149999618530273,2.1200008392333984,4.239999771118164,1,0
2011-04-01,17.399999618530273,19.59000015258789,21.760000228881836,2.190000534057617,4.3600006103515625,1,0
2011-04-08,17.8700008392334,20.049999237060547,22.31999969482422,2.1799983978271484,4.44999885559082,1,0
2011-04-15,15.319999694824219,19.170000076293945,21.8799991607666,3.8500003814697266,6.559999465942383,1,0
2011-04-22,14.6899995803833,18.350000381469727,21.209999084472656,3.660000801086426,6.5199995040893555,1,0
2011-04-29,14.75,17.5,20.25,2.75,5.5,1,0
2011-05-06,18.399999618530273,19.90999984741211,22.040000915527344,1.510000228881836,3.6400012969970703,1,0
2011-05-13,17.06999969482422,19.06999969482422,21.440000534057617,2.0,4.370000839233398,1,0
2011-05-20,17.43000030517578,19.049999237060547,21.43000030517578,1.6199989318847656,4.0,1,0
2011-05-27,15.979999542236328,18.1299991607666,20.6299991607666,2.1499996185302734,4.649999618530273,1,0
2011-06-03,17.950000762939453,19.469999313354492,21.59000015258789,1.519998550415039,3.6399993896484375,1,0
