,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2005-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-30,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-07,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-14,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-21,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-28,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-04,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-11,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-18,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-25,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-01,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-08,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-15,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-22,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-29,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-06,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-13,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-20,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-27,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633693,0.11303745981247795,0.06582923338676798,0.0
2006-11-03,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633693,0.11303745981247795,0.06582923338676798,0.0
2006-11-10,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633693,0.11303745981247795,0.06582923338676798,0.0
2006-11-17,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633693,0.11303745981247795,0.06582923338676798,0.0
2006-11-24,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-01,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-08,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-15,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-22,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-29,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-05,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-12,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-19,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-26,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-02,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-09,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-16,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-23,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-02,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-09,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-16,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-23,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-30,0.05114452411549537,0.33464376529776874,0.28016870371090663,0.08194858958217789,0.17987815690678977,0.07221626038686163,0.0
2007-04-06,0.05114452411549537,0.33464376529776874,0.28016870371090663,0.08194858958217789,0.17987815690678977,0.07221626038686163,0.0
2007-04-13,0.05114452411549537,0.33464376529776874,0.28016870371090663,0.08194858958217789,0.17987815690678977,0.07221626038686163,0.0
2007-04-20,0.05114452411549537,0.33464376529776874,0.28016870371090663,0.08194858958217789,0.17987815690678977,0.07221626038686163,0.0
2007-04-27,0.05140952531354637,0.33363991030447016,0.28007713068311674,0.08233906697072418,0.18007464739838913,0.07245971932975342,0.0
2007-05-04,0.05140952531354637,0.33363991030447016,0.28007713068311674,0.08233906697072418,0.18007464739838913,0.07245971932975342,0.0
2007-05-11,0.05140952531354637,0.33363991030447016,0.28007713068311674,0.08233906697072418,0.18007464739838913,0.07245971932975342,0.0
2007-05-18,0.05140952531354637,0.33363991030447016,0.28007713068311674,0.08233906697072418,0.18007464739838913,0.07245971932975342,0.0
2007-05-25,0.05194774478075794,0.24374456462262706,0.2783117308957847,0.07244549949869228,0.27850681479434436,0.0750436454077937,0.0
2007-06-01,0.05194774478075794,0.24374456462262706,0.2783117308957847,0.07244549949869228,0.27850681479434436,0.0750436454077937,0.0
2007-06-08,0.05194774478075794,0.24374456462262706,0.2783117308957847,0.07244549949869228,0.27850681479434436,0.0750436454077937,0.0
2007-06-15,0.05194774478075794,0.24374456462262706,0.2783117308957847,0.07244549949869228,0.27850681479434436,0.0750436454077937,0.0
2007-06-22,0.05194774478075794,0.24374456462262706,0.2783117308957847,0.07244549949869228,0.27850681479434436,0.0750436454077937,0.0
2007-06-29,0.0525212562700915,0.2280090392931209,0.2796865426078328,0.07411275298901784,0.2896209999541409,0.07604940888579603,0.0
2007-07-06,0.0525212562700915,0.2280090392931209,0.2796865426078328,0.07411275298901784,0.2896209999541409,0.07604940888579603,0.0
2007-07-13,0.0525212562700915,0.2280090392931209,0.2796865426078328,0.07411275298901784,0.2896209999541409,0.07604940888579603,0.0
2007-07-20,0.0525212562700915,0.2280090392931209,0.2796865426078328,0.07411275298901784,0.2896209999541409,0.07604940888579603,0.0
2007-07-27,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-03,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-10,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-17,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-24,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-31,0.05065307489954494,0.18168490382990832,0.29561737960053336,0.07797780783817054,0.3216696757095602,0.07239715812228269,0.0
2007-09-07,0.05065307489954494,0.18168490382990832,0.29561737960053336,0.07797780783817054,0.3216696757095602,0.07239715812228269,0.0
2007-09-14,0.05065307489954494,0.18168490382990832,0.29561737960053336,0.07797780783817054,0.3216696757095602,0.07239715812228269,0.0
2007-09-21,0.05065307489954494,0.18168490382990832,0.29561737960053336,0.07797780783817054,0.3216696757095602,0.07239715812228269,0.0
2007-09-28,0.049342173932038096,0.16696336709950432,0.3034717489810513,0.07751425286873846,0.33010194703794715,0.07260651008072064,1.1102230246251565e-16
2007-10-05,0.049342173932038096,0.16696336709950432,0.3034717489810513,0.07751425286873846,0.33010194703794715,0.07260651008072064,1.1102230246251565e-16
2007-10-12,0.049342173932038096,0.16696336709950432,0.3034717489810513,0.07751425286873846,0.33010194703794715,0.07260651008072064,1.1102230246251565e-16
2007-10-19,0.049342173932038096,0.16696336709950432,0.3034717489810513,0.07751425286873846,0.33010194703794715,0.07260651008072064,1.1102230246251565e-16
2007-10-26,0.046212659229652765,0.16335023079246622,0.3063486554809095,0.07731106485314408,0.33545995008782653,0.07131743955600091,0.0
2007-11-02,0.046212659229652765,0.16335023079246622,0.3063486554809095,0.07731106485314408,0.33545995008782653,0.07131743955600091,0.0
2007-11-09,0.046212659229652765,0.16335023079246622,0.3063486554809095,0.07731106485314408,0.33545995008782653,0.07131743955600091,0.0
2007-11-16,0.046212659229652765,0.16335023079246622,0.3063486554809095,0.07731106485314408,0.33545995008782653,0.07131743955600091,0.0
2007-11-23,0.046212659229652765,0.16335023079246622,0.3063486554809095,0.07731106485314408,0.33545995008782653,0.07131743955600091,0.0
2007-11-30,0.05906878658398063,0.19507521023112717,0.2687143243083628,0.06718373642209942,0.31831367696210894,0.09164426549232106,0.0
2007-12-07,0.05906878658398063,0.19507521023112717,0.2687143243083628,0.06718373642209942,0.31831367696210894,0.09164426549232106,0.0
2007-12-14,0.05906878658398063,0.19507521023112717,0.2687143243083628,0.06718373642209942,0.31831367696210894,0.09164426549232106,0.0
2007-12-21,0.05906878658398063,0.19507521023112717,0.2687143243083628,0.06718373642209942,0.31831367696210894,0.09164426549232106,0.0
2007-12-28,0.058373327741764826,0.19142392210636844,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-04,0.058373327741764826,0.19142392210636844,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-11,0.058373327741764826,0.19142392210636844,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-18,0.058373327741764826,0.19142392210636844,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-25,0.05601391185037785,0.18655914643045302,0.2719967477314318,0.06833396879612628,0.32889298883181584,0.08820323635979521,0.0
2008-02-01,0.05601391185037785,0.18655914643045302,0.2719967477314318,0.06833396879612628,0.32889298883181584,0.08820323635979521,0.0
2008-02-08,0.05601391185037785,0.18655914643045302,0.2719967477314318,0.06833396879612628,0.32889298883181584,0.08820323635979521,0.0
2008-02-15,0.05601391185037785,0.18655914643045302,0.2719967477314318,0.06833396879612628,0.32889298883181584,0.08820323635979521,0.0
2008-02-22,0.05601391185037785,0.18655914643045302,0.2719967477314318,0.06833396879612628,0.32889298883181584,0.08820323635979521,0.0
2008-02-29,0.05602667162404531,0.18748038114597776,0.27129954881731627,0.06623490104688878,0.3298833387900277,0.08907515857574419,0.0
2008-03-07,0.05602667162404531,0.18748038114597776,0.27129954881731627,0.06623490104688878,0.3298833387900277,0.08907515857574419,0.0
2008-03-14,0.05602667162404531,0.18748038114597776,0.27129954881731627,0.06623490104688878,0.3298833387900277,0.08907515857574419,0.0
2008-03-21,0.05602667162404531,0.18748038114597776,0.27129954881731627,0.06623490104688878,0.3298833387900277,0.08907515857574419,0.0
2008-03-28,0.05621752423078628,0.18844505848932533,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092607,0.0
2008-04-04,0.05621752423078628,0.18844505848932533,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092607,0.0
2008-04-11,0.05621752423078628,0.18844505848932533,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092607,0.0
2008-04-18,0.05621752423078628,0.18844505848932533,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092607,0.0
2008-04-25,0.05706651040461724,0.18794034625902936,0.26366721640316637,0.05172525889274305,0.352437876679911,0.08716279136053298,0.0
2008-05-02,0.05706651040461724,0.18794034625902936,0.26366721640316637,0.05172525889274305,0.352437876679911,0.08716279136053298,0.0
2008-05-09,0.05706651040461724,0.18794034625902936,0.26366721640316637,0.05172525889274305,0.352437876679911,0.08716279136053298,0.0
2008-05-16,0.05706651040461724,0.18794034625902936,0.26366721640316637,0.05172525889274305,0.352437876679911,0.08716279136053298,0.0
2008-05-23,0.05706651040461724,0.18794034625902936,0.26366721640316637,0.05172525889274305,0.352437876679911,0.08716279136053298,0.0
2008-05-30,0.0580653563119034,0.19048893664771135,0.26495336393378377,0.05084022262399338,0.3479239920355451,0.08772812844706299,0.0
2008-06-06,0.0580653563119034,0.19048893664771135,0.26495336393378377,0.05084022262399338,0.3479239920355451,0.08772812844706299,0.0
2008-06-13,0.0580653563119034,0.19048893664771135,0.26495336393378377,0.05084022262399338,0.3479239920355451,0.08772812844706299,0.0
2008-06-20,0.0580653563119034,0.19048893664771135,0.26495336393378377,0.05084022262399338,0.3479239920355451,0.08772812844706299,0.0
2008-06-27,0.05767468172971403,0.18709794489025203,0.33101411489161675,0.10223135737251733,0.23428579825158563,0.08769610286431424,0.0
2008-07-04,0.05767468172971403,0.18709794489025203,0.33101411489161675,0.10223135737251733,0.23428579825158563,0.08769610286431424,0.0
2008-07-11,0.05767468172971403,0.18709794489025203,0.33101411489161675,0.10223135737251733,0.23428579825158563,0.08769610286431424,0.0
2008-07-18,0.05767468172971403,0.18709794489025203,0.33101411489161675,0.10223135737251733,0.23428579825158563,0.08769610286431424,0.0
2008-07-25,0.05847723722565237,0.18024839257792666,0.33513284312880415,0.10687974120136438,0.23444116097917603,0.08482062488707641,0.0
2008-08-01,0.05847723722565237,0.18024839257792666,0.33513284312880415,0.10687974120136438,0.23444116097917603,0.08482062488707641,0.0
2008-08-08,0.05847723722565237,0.18024839257792666,0.33513284312880415,0.10687974120136438,0.23444116097917603,0.08482062488707641,0.0
2008-08-15,0.05847723722565237,0.18024839257792666,0.33513284312880415,0.10687974120136438,0.23444116097917603,0.08482062488707641,0.0
2008-08-22,0.05847723722565237,0.18024839257792666,0.33513284312880415,0.10687974120136438,0.23444116097917603,0.08482062488707641,0.0
2008-08-29,0.06091945995412911,0.1764289427600378,0.34820332150843775,0.09283820898809626,0.25069666460176615,0.07091340218753296,0.0
2008-09-05,0.06091945995412911,0.1764289427600378,0.34820332150843775,0.09283820898809626,0.25069666460176615,0.07091340218753296,0.0
2008-09-12,0.06091945995412911,0.1764289427600378,0.34820332150843775,0.09283820898809626,0.25069666460176615,0.07091340218753296,0.0
2008-09-19,0.06091945995412911,0.1764289427600378,0.34820332150843775,0.09283820898809626,0.25069666460176615,0.07091340218753296,0.0
2008-09-26,0.06308898528373297,0.17829600259404493,0.3523081220175698,0.0852855114451769,0.24866988730397688,0.07235149135549851,0.0
2008-10-03,0.06308898528373297,0.17829600259404493,0.3523081220175698,0.0852855114451769,0.24866988730397688,0.07235149135549851,0.0
2008-10-10,0.06308898528373297,0.17829600259404493,0.3523081220175698,0.0852855114451769,0.24866988730397688,0.07235149135549851,0.0
2008-10-17,0.06308898528373297,0.17829600259404493,0.3523081220175698,0.0852855114451769,0.24866988730397688,0.07235149135549851,0.0
2008-10-24,0.06308898528373297,0.17829600259404493,0.3523081220175698,0.0852855114451769,0.24866988730397688,0.07235149135549851,0.0
2008-10-31,0.08647079044099955,0.12653516863593955,0.3388800413769506,0.09138627942748932,0.21875744901443175,0.13797027110418925,0.0
2008-11-07,0.08647079044099955,0.12653516863593955,0.3388800413769506,0.09138627942748932,0.21875744901443175,0.13797027110418925,0.0
2008-11-14,0.08647079044099955,0.12653516863593955,0.3388800413769506,0.09138627942748932,0.21875744901443175,0.13797027110418925,0.0
2008-11-21,0.08647079044099955,0.12653516863593955,0.3388800413769506,0.09138627942748932,0.21875744901443175,0.13797027110418925,0.0
2008-11-28,0.09587280067598905,0.2388429613393924,0.3061885328063466,0.07786523832311124,0.2000014909813855,0.08122897587377513,1.1102230246251565e-16
2008-12-05,0.09587280067598905,0.2388429613393924,0.3061885328063466,0.07786523832311124,0.2000014909813855,0.08122897587377513,1.1102230246251565e-16
2008-12-12,0.09587280067598905,0.2388429613393924,0.3061885328063466,0.07786523832311124,0.2000014909813855,0.08122897587377513,1.1102230246251565e-16
2008-12-19,0.09587280067598905,0.2388429613393924,0.3061885328063466,0.07786523832311124,0.2000014909813855,0.08122897587377513,1.1102230246251565e-16
2008-12-26,0.15854024370674577,0.11796422740304603,0.3249395811624829,0.10336236113971509,0.22490552504403094,0.07028806154397928,0.0
2009-01-02,0.15854024370674577,0.11796422740304603,0.3249395811624829,0.10336236113971509,0.22490552504403094,0.07028806154397928,0.0
2009-01-09,0.15854024370674577,0.11796422740304603,0.3249395811624829,0.10336236113971509,0.22490552504403094,0.07028806154397928,0.0
2009-01-16,0.15854024370674577,0.11796422740304603,0.3249395811624829,0.10336236113971509,0.22490552504403094,0.07028806154397928,0.0
2009-01-23,0.15854024370674577,0.11796422740304603,0.3249395811624829,0.10336236113971509,0.22490552504403094,0.07028806154397928,0.0
2009-01-30,0.16046516372936634,0.11658235115651967,0.32939632245691697,0.10442848898990505,0.22179335014118695,0.06733432352610498,0.0
2009-02-06,0.16046516372936634,0.11658235115651967,0.32939632245691697,0.10442848898990505,0.22179335014118695,0.06733432352610498,0.0
2009-02-13,0.16046516372936634,0.11658235115651967,0.32939632245691697,0.10442848898990505,0.22179335014118695,0.06733432352610498,0.0
2009-02-20,0.16046516372936634,0.11658235115651967,0.32939632245691697,0.10442848898990505,0.22179335014118695,0.06733432352610498,0.0
2009-02-27,0.16672502394449176,0.11842901760104273,0.3218673940083966,0.10172240251359316,0.2232758508084205,0.06798031112405532,0.0
2009-03-06,0.16672502394449176,0.11842901760104273,0.3218673940083966,0.10172240251359316,0.2232758508084205,0.06798031112405532,0.0
2009-03-13,0.16672502394449176,0.11842901760104273,0.3218673940083966,0.10172240251359316,0.2232758508084205,0.06798031112405532,0.0
2009-03-20,0.16672502394449176,0.11842901760104273,0.3218673940083966,0.10172240251359316,0.2232758508084205,0.06798031112405532,0.0
2009-03-27,0.1696944629770442,0.11781699545429167,0.3238042697432034,0.0976838856771615,0.2231361898185374,0.06786419632976196,0.0
2009-04-03,0.1696944629770442,0.11781699545429167,0.3238042697432034,0.0976838856771615,0.2231361898185374,0.06786419632976196,0.0
2009-04-10,0.1696944629770442,0.11781699545429167,0.3238042697432034,0.0976838856771615,0.2231361898185374,0.06786419632976196,0.0
2009-04-17,0.1696944629770442,0.11781699545429167,0.3238042697432034,0.0976838856771615,0.2231361898185374,0.06786419632976196,0.0
2009-04-24,0.12864823676343418,0.23539750953609104,0.269285165840775,0.09120175882635245,0.18531589935871035,0.09015142967463702,0.0
2009-05-01,0.12864823676343418,0.23539750953609104,0.269285165840775,0.09120175882635245,0.18531589935871035,0.09015142967463702,0.0
2009-05-08,0.12864823676343418,0.23539750953609104,0.269285165840775,0.09120175882635245,0.18531589935871035,0.09015142967463702,0.0
2009-05-15,0.12864823676343418,0.23539750953609104,0.269285165840775,0.09120175882635245,0.18531589935871035,0.09015142967463702,0.0
2009-05-22,0.12864823676343418,0.23539750953609104,0.269285165840775,0.09120175882635245,0.18531589935871035,0.09015142967463702,0.0
2009-05-29,0.14372450168040457,0.22411623472786538,0.2587930705446242,0.0929766456319652,0.1873785151283046,0.09301103228683609,0.0
2009-06-05,0.14372450168040457,0.22411623472786538,0.2587930705446242,0.0929766456319652,0.1873785151283046,0.09301103228683609,0.0
2009-06-12,0.14372450168040457,0.22411623472786538,0.2587930705446242,0.0929766456319652,0.1873785151283046,0.09301103228683609,0.0
2009-06-19,0.14372450168040457,0.22411623472786538,0.2587930705446242,0.0929766456319652,0.1873785151283046,0.09301103228683609,0.0
2009-06-26,0.14915469439944856,0.2131093816973613,0.26275202880317167,0.09185331270788831,0.19009875618017882,0.09303182621195133,0.0
2009-07-03,0.14915469439944856,0.2131093816973613,0.26275202880317167,0.09185331270788831,0.19009875618017882,0.09303182621195133,0.0
2009-07-10,0.14915469439944856,0.2131093816973613,0.26275202880317167,0.09185331270788831,0.19009875618017882,0.09303182621195133,0.0
2009-07-17,0.14915469439944856,0.2131093816973613,0.26275202880317167,0.09185331270788831,0.19009875618017882,0.09303182621195133,0.0
2009-07-24,0.14915469439944856,0.2131093816973613,0.26275202880317167,0.09185331270788831,0.19009875618017882,0.09303182621195133,0.0
2009-07-31,0.15561991790994192,0.21061762090334277,0.25668510149615553,0.0919159320235062,0.19554384072953301,0.08961758693752053,0.0
2009-08-07,0.15561991790994192,0.21061762090334277,0.25668510149615553,0.0919159320235062,0.19554384072953301,0.08961758693752053,0.0
2009-08-14,0.15561991790994192,0.21061762090334277,0.25668510149615553,0.0919159320235062,0.19554384072953301,0.08961758693752053,0.0
2009-08-21,0.15561991790994192,0.21061762090334277,0.25668510149615553,0.0919159320235062,0.19554384072953301,0.08961758693752053,0.0
2009-08-28,0.15529862875154576,0.21031612293345714,0.2534285286223122,0.09192036513791185,0.19984863417661083,0.0891877203781622,0.0
2009-09-04,0.15529862875154576,0.21031612293345714,0.2534285286223122,0.09192036513791185,0.19984863417661083,0.0891877203781622,0.0
2009-09-11,0.15529862875154576,0.21031612293345714,0.2534285286223122,0.09192036513791185,0.19984863417661083,0.0891877203781622,0.0
2009-09-18,0.15529862875154576,0.21031612293345714,0.2534285286223122,0.09192036513791185,0.19984863417661083,0.0891877203781622,0.0
2009-09-25,0.1141043199939528,0.10695097585789608,0.30169208538170095,0.09471019498456633,0.2679789020274164,0.11456352175446739,0.0
2009-10-02,0.1141043199939528,0.10695097585789608,0.30169208538170095,0.09471019498456633,0.2679789020274164,0.11456352175446739,0.0
2009-10-09,0.1141043199939528,0.10695097585789608,0.30169208538170095,0.09471019498456633,0.2679789020274164,0.11456352175446739,0.0
