Date,p_regime_confidence,p_transition_quality,p_tail_risk
2023-07-28,0.5380582094980496,0.486438679245285,0.1162867606778473
2023-08-04,0.5364103197676702,0.486438679245285,0.09203318511361512
2023-08-11,0.5468692744190032,0.486438679245285,0.11933659221109777
2023-08-18,0.5768484387092694,0.486438679245285,0.20880145807526046
2023-08-25,0.5583515210205976,0.486438679245285,0.2060510043950387
2023-09-01,0.5539989202996245,0.486438679245285,0.1341648785467979
2023-09-08,0.5527939580224589,0.486438679245285,0.21237754996487337
2023-09-15,0.5352392134400723,0.486438679245285,0.21293629398802372
2023-09-22,0.62295133426629,0.16770186335403725,0.6355755769313755
2023-09-29,0.6280605689334186,0.16770186335403725,0.7025146041836733
2023-10-06,0.6336453914690156,0.16770186335403725,0.7284593777065147
2023-10-13,0.6258029130037892,0.486438679245285,0.6954642928017252
2023-10-20,0.6234632369254292,0.48523792983674735,0.7340741477766387
2023-10-27,0.4844589211886649,0.48523792983674735,0.7409017271877676
2023-11-03,0.5932223763020531,0.48523792983674735,0.6439790559980596
2023-11-10,0.5995499677194871,0.48523792983674735,0.668899647552109
2023-11-17,0.5193404353523025,0.48523792983674735,0.245239355758245
2023-11-24,0.5160697169411474,0.48523792983674735,0.17734696581003556
2023-12-01,0.5097851440019096,0.48523792983674735,0.14569447642098596
2023-12-08,0.511704957718996,0.48523792983674735,0.14967280652869283
2023-12-15,0.5131797267494774,0.48523792983674735,0.17100228026009812
2023-12-22,0.5121100822678294,0.48523792983674735,0.14569447642098596
2023-12-29,0.5209590746850203,0.48523792983674735,0.14967280652869283
2024-01-05,0.5195218521226949,0.48523792983674735,0.16985253389667823
2024-01-12,0.5695970729094837,0.10763209393346379,0.5790662418939417
2024-01-19,0.5774441569569433,0.10763209393346379,0.5790662418939417
2024-01-26,0.5797044517959641,0.10763209393346379,0.5790662418939417
2024-02-02,0.5177728273453853,0.48523792983674735,0.1780923913387864
2024-02-09,0.5308280681581257,0.48523792983674735,0.19646030168377468
2024-02-16,0.5237439512374424,0.48523792983674735,0.1467194973223633
2024-02-23,0.5317485334981273,0.48523792983674735,0.1703894921262821
2024-03-01,0.5223625883566002,0.48523792983674735,0.1507208786327421
2024-03-08,0.5223413163641812,0.48523792983674735,0.12255979058895387
2024-03-15,0.5216836403686022,0.48523792983674735,0.13915561180608788
2024-03-22,0.5088848517206556,0.48523792983674735,0.12255979058895387
2024-03-29,0.511398160641025,0.48523792983674735,0.1266509914990354
2024-04-05,0.5227232549764417,0.48523792983674735,0.1507208786327421
2024-04-12,0.5254906137927889,0.48523792983674735,0.2020642712809106
2024-04-19,0.602094514916351,0.5672659640421571,0.547911477505935
2024-04-26,0.5977164326962695,0.5672659640421571,0.532652155580684
2024-05-03,0.5364541503865375,0.3794033786062472,0.29350329524006863
2024-05-10,0.5330581091718113,0.3794033786062472,0.28722345898960894
2024-05-17,0.5289815397669337,0.6099552957359018,0.19342700563291224
2024-05-24,0.5231859298318973,0.6099552957359018,0.26689168198124175
2024-05-31,0.5280364348342702,0.3794033786062472,0.28722345898960894
2024-06-07,0.5239672564732382,0.3794033786062472,0.288699277130416
2024-06-14,0.5191068790460547,0.3794033786062472,0.1694478063540091
2024-06-21,0.5112648481060457,0.3794033786062472,0.1711655297910801
2024-06-28,0.502189388949415,0.6099552957359018,0.16375551664122484
2024-07-05,0.5185971470510062,0.6099552957359018,0.15656973583372383
2024-07-12,0.5240384937373318,0.3794033786062472,0.14903411274530234
2024-07-19,0.539989460493416,0.3794033786062472,0.1789983983912271
2024-07-26,0.5355094414375012,0.9273522064945878,0.16782790919403273
2024-08-02,0.5952211203017939,0.5672659640421571,0.5485598923749632
2024-08-09,0.5916872047325135,0.5672659640421571,0.5435953841805675
2024-08-16,0.587531975237323,0.14197910264290098,0.5131875123260781
2024-08-23,0.5845967610150321,0.14197910264290098,0.5131875123260781
2024-08-30,0.5792919270158402,0.14197910264290098,0.5276633394664632
2024-09-06,0.5812267214427254,0.5672659640421571,0.5378714800838225
2024-09-13,0.5782111763994753,0.14197910264290098,0.5276633394664632
2024-09-20,0.5810389296910757,0.14197910264290098,0.5131875123260781
2024-09-27,0.5830165018296821,0.14197910264290098,0.5131875123260781
2024-10-04,0.5722467254781306,0.14197910264290098,0.5276633394664632
2024-10-11,0.5697949671802944,0.14197910264290098,0.499871882020852
2024-10-18,0.5728246798862678,0.7255496588324489,0.4696738156125278
2024-10-25,0.581612891142957,0.12029161603888214,0.48217624216622196
2024-11-01,0.5957496314655311,0.5450628366247757,0.48217624216622196
2024-11-08,0.5819894884781518,0.7255496588324489,0.494924398517567
2024-11-15,0.5945524715717193,0.5450628366247757,0.4579849626375051
2024-11-22,0.5939429178320168,0.5450628366247757,0.4579849626375051
2024-11-29,0.5725226298102754,0.5450628366247757,0.42185359730569855
2024-12-06,0.57808919696564,0.7255496588324489,0.34012173665783585
2024-12-13,0.55016895138556,0.5450628366247757,0.25082602545103955
2024-12-20,0.55329192480472,0.5450628366247757,0.3578736887462993
2024-12-27,0.5937394490533504,0.5450628366247757,0.5342389809888369
2025-01-03,0.5907681189477518,0.5450628366247757,0.5060204261617852
2025-01-10,0.6092481592986487,0.6359979889391658,0.45921683745737035
2025-01-17,0.5904706572964844,0.5450628366247757,0.3832670133980436
2025-01-24,0.5655781432145452,0.7255496588324489,0.30638226330253
2025-01-31,0.5745778640465907,0.7255496588324489,0.3339984263698545
2025-02-07,0.5703505208513356,0.7255496588324489,0.3405145304776599
2025-02-14,0.5755020660753408,0.7255496588324489,0.32271577678649355
2025-02-21,0.5651792051589181,0.7255496588324489,0.35338485963260186
2025-02-28,0.5581698909942017,0.6359979889391658,0.3678732239335022
2025-03-07,0.5794570659361092,0.6359979889391658,0.47821751413624786
2025-03-14,0.2941981218176719,0.2489626556016599,0.785820237425316
2025-03-21,0.2947151699411132,0.2489626556016599,0.7797518468747924
2025-03-28,0.2882142622700144,0.2489626556016599,0.7858775498256008
2025-04-04,0.31529168158912085,0.2489626556016599,0.8447644570003425
2025-04-11,0.33546664844179874,0.577596266044341,0.8295261736476185
2025-04-18,0.32921985065891624,0.2618394587675992,0.7806622926678901
2025-04-25,0.28570140514563536,0.2618394587675992,0.7618480837134914
2025-05-02,0.2766502629840462,0.2618394587675992,0.7369736193334231
2025-05-09,0.2559839299999847,0.2618394587675992,0.7452213966233415
2025-05-16,0.35460216948587825,0.8540755467196819,0.5971191622002464
2025-05-23,0.3840610004261917,0.5366892851507021,0.7036861992920846
2025-05-30,0.3662484815771602,0.5366892851507021,0.5911516233388256
2025-06-06,0.494506246502572,0.49155142129091184,0.5293670885296907
2025-06-13,0.510088767982574,0.49155142129091184,0.5293670885296907
2025-06-20,0.5026129578438018,0.49155142129091184,0.5293670885296907
2025-06-27,0.49494041898919927,0.49155142129091184,0.5194872635533938
2025-07-04,0.49314398027489476,0.25021505376344083,0.5194872635533938
2025-07-11,0.4977937873855533,0.25021505376344083,0.565018392723197
2025-07-18,0.49343195152881236,0.25021505376344083,0.5572435684582663
2025-07-25,0.4946653415814876,0.25021505376344083,0.5489001461065844
2025-08-01,0.5217315551696802,0.49155142129091184,0.5190841456443228
2025-08-08,0.5116899427034175,0.49155142129091184,0.42170988727502284
2025-08-15,0.4948419279070267,0.25021505376344083,0.19670559937532983
2025-08-22,0.46736870088568044,0.25021505376344083,0.1774968601642242
2025-08-29,0.4812180041133774,0.25021505376344083,0.13921264758076085
2025-09-05,0.4870520600797337,0.25021505376344083,0.5178714453169981
2025-09-12,0.4741503675359403,0.25021505376344083,0.5178714453169981
2025-09-19,0.4763184596552861,0.49155142129091184,0.3842538558492479
2025-09-26,0.4880441348182038,0.25021505376344083,0.5178714453169981
2025-10-03,0.49448553795403694,0.49155142129091184,0.3842538558492479
2025-10-10,0.5333424023053355,0.49155142129091184,0.4034956081735324
2025-10-17,0.5435377948119837,0.49043537492195066,0.2854140981096365
2025-10-24,0.5329949090268432,0.49043537492195066,0.2644696115365335
2025-10-31,0.5364060991250402,0.49043537492195066,0.34301062568656565
2025-11-07,0.5208782361031223,0.21433210651656207,0.46763351777243295
2025-11-14,0.5319448741965702,0.21433210651656207,0.5190542596783113
2025-11-21,0.5155015651370588,0.47455295735900943,0.35553161969789376
2025-11-28,0.5513813747503644,0.49043537492195066,0.32856139503994203
2025-12-05,0.5513813747503644,0.49043537492195066,0.32856139503994203
2025-12-12,0.5383672684557735,0.49043537492195066,0.32856139503994203
2025-12-19,0.5674004250210768,0.49043537492195066,0.4398557673520934
2025-12-26,0.5603009071698198,0.49043537492195066,0.4348079634005547
2026-01-02,0.5484773599066295,0.49043537492195066,0.4442352264956523
2026-01-09,0.5516095976538872,0.49043537492195066,0.3301645957858858
2026-01-16,0.5498631009615255,0.49043537492195066,0.4398557673520934
2026-01-23,0.5389056964400553,0.49043537492195066,0.4398557673520934
2026-01-30,0.5610474228990775,0.49043537492195066,0.4398557673520934
2026-02-06,0.5569486659952464,0.49043537492195066,0.3692320859444614
2026-02-13,0.5546634230123134,0.49043537492195066,0.3638687383675624
2026-02-20,0.5638448281321774,0.21433210651656207,0.3125662654456798
2026-02-27,0.5537020709122823,0.21433210651656207,0.2895956354305101
2026-03-06,0.5568104280850127,0.47455295735900943,0.36790165996525703
2026-03-13,0.40948693311301465,0.528103767757875,0.5514241054390537
2026-03-20,0.405624237465202,0.25522864232541653,0.546164093143605
2026-03-27,0.4207177314320132,0.25522864232541653,0.6558925290433217
2026-04-03,0.3020875538679273,0.25522864232541653,0.5945876954048046
2026-04-10,0.49911559699408053,0.21433210651656207,0.5426499031722911
