decision,training_rows,maximum_label_end,embargo_pass,predicted,variant
2022-10-28,89,2022-10-21,True,True,ridge_0p1_aggressive
2022-11-25,90,2022-11-18,True,True,ridge_0p1_aggressive
2022-12-30,91,2022-12-16,True,True,ridge_0p1_aggressive
2023-01-27,92,2023-01-20,True,True,ridge_0p1_aggressive
2023-02-24,93,2023-02-17,True,True,ridge_0p1_aggressive
2023-03-31,94,2023-03-17,True,True,ridge_0p1_aggressive
2023-04-28,95,2023-04-21,True,True,ridge_0p1_aggressive
2023-05-26,96,2023-05-19,True,True,ridge_0p1_aggressive
2023-06-30,97,2023-06-16,True,True,ridge_0p1_aggressive
2023-07-28,98,2023-07-21,True,True,ridge_0p1_aggressive
2023-08-25,99,2023-08-18,True,True,ridge_0p1_aggressive
2023-09-29,100,2023-09-15,True,True,ridge_0p1_aggressive
2023-10-27,101,2023-10-20,True,True,ridge_0p1_aggressive
2023-11-24,102,2023-11-17,True,True,ridge_0p1_aggressive
2023-12-29,103,2023-12-15,True,True,ridge_0p1_aggressive
2024-01-26,104,2024-01-19,True,True,ridge_0p1_aggressive
2024-02-23,105,2024-02-16,True,True,ridge_0p1_aggressive
2024-03-29,106,2024-03-15,True,True,ridge_0p1_aggressive
2024-04-26,107,2024-04-19,True,True,ridge_0p1_aggressive
2024-05-31,108,2024-05-17,True,True,ridge_0p1_aggressive
2024-06-28,109,2024-06-21,True,True,ridge_0p1_aggressive
2024-07-26,110,2024-07-19,True,True,ridge_0p1_aggressive
2024-08-30,111,2024-08-16,True,True,ridge_0p1_aggressive
2024-09-27,112,2024-09-20,True,True,ridge_0p1_aggressive
2024-10-25,113,2024-10-18,True,True,ridge_0p1_aggressive
2024-11-29,114,2024-11-15,True,True,ridge_0p1_aggressive
2024-12-27,115,2024-12-20,True,True,ridge_0p1_aggressive
2025-01-31,116,2025-01-17,True,True,ridge_0p1_aggressive
2025-02-28,117,2025-02-21,True,True,ridge_0p1_aggressive
2025-03-28,118,2025-03-21,True,True,ridge_0p1_aggressive
2025-04-25,119,2025-04-18,True,True,ridge_0p1_aggressive
2025-05-30,120,2025-05-16,True,True,ridge_0p1_aggressive
2025-06-27,121,2025-06-20,True,True,ridge_0p1_aggressive
2025-07-25,122,2025-07-18,True,True,ridge_0p1_aggressive
2025-08-29,123,2025-08-15,True,True,ridge_0p1_aggressive
2025-09-26,124,2025-09-19,True,True,ridge_0p1_aggressive
2025-10-31,125,2025-10-17,True,True,ridge_0p1_aggressive
2025-11-28,126,2025-11-21,True,True,ridge_0p1_aggressive
2025-12-26,127,2025-12-19,True,True,ridge_0p1_aggressive
2026-01-30,128,2026-01-16,True,True,ridge_0p1_aggressive
2026-02-27,129,2026-02-20,True,True,ridge_0p1_aggressive
2026-03-27,130,2026-03-20,True,True,ridge_0p1_aggressive
2026-04-24,131,2026-04-17,True,True,ridge_0p1_aggressive
2026-05-29,132,2026-05-15,True,True,ridge_0p1_aggressive
2026-06-26,133,2026-06-19,True,True,ridge_0p1_aggressive
2026-07-31,134,2026-07-17,True,True,ridge_0p1_aggressive
2015-05-29,0,,True,False,ridge_1_aggressive
2015-06-26,1,,True,False,ridge_1_aggressive
2015-07-31,2,,True,False,ridge_1_aggressive
2015-08-28,3,,True,False,ridge_1_aggressive
2015-09-25,4,,True,False,ridge_1_aggressive
2015-10-30,5,,True,False,ridge_1_aggressive
2015-11-27,6,,True,False,ridge_1_aggressive
2015-12-25,7,,True,False,ridge_1_aggressive
2016-01-29,8,,True,False,ridge_1_aggressive
2016-02-26,9,,True,False,ridge_1_aggressive
2016-03-25,10,,True,False,ridge_1_aggressive
2016-04-29,11,,True,False,ridge_1_aggressive
2016-05-27,12,,True,False,ridge_1_aggressive
2016-06-24,13,,True,False,ridge_1_aggressive
2016-07-29,14,,True,False,ridge_1_aggressive
2016-08-26,15,,True,False,ridge_1_aggressive
2016-09-30,16,,True,False,ridge_1_aggressive
2016-10-28,17,,True,False,ridge_1_aggressive
2016-11-25,18,,True,False,ridge_1_aggressive
2016-12-30,19,,True,False,ridge_1_aggressive
2017-01-27,20,,True,False,ridge_1_aggressive
2017-02-24,21,,True,False,ridge_1_aggressive
2017-03-31,22,,True,False,ridge_1_aggressive
2017-04-28,23,,True,False,ridge_1_aggressive
2017-05-26,24,,True,False,ridge_1_aggressive
2017-06-30,25,,True,False,ridge_1_aggressive
2017-07-28,26,,True,False,ridge_1_aggressive
2017-08-25,27,,True,False,ridge_1_aggressive
2017-09-29,28,,True,False,ridge_1_aggressive
2017-10-27,29,,True,False,ridge_1_aggressive
2017-11-24,30,,True,False,ridge_1_aggressive
2017-12-29,31,,True,False,ridge_1_aggressive
2018-01-26,32,,True,False,ridge_1_aggressive
2018-02-23,33,,True,False,ridge_1_aggressive
2018-03-30,34,,True,False,ridge_1_aggressive
2018-04-27,35,,True,False,ridge_1_aggressive
2018-05-25,36,,True,False,ridge_1_aggressive
2018-06-29,37,,True,False,ridge_1_aggressive
2018-07-27,38,,True,False,ridge_1_aggressive
2018-08-31,39,,True,False,ridge_1_aggressive
2018-09-28,40,,True,False,ridge_1_aggressive
2018-10-26,41,,True,False,ridge_1_aggressive
2018-11-30,42,,True,False,ridge_1_aggressive
2018-12-28,43,,True,False,ridge_1_aggressive
2019-01-25,44,,True,False,ridge_1_aggressive
2019-02-22,45,,True,False,ridge_1_aggressive
2019-03-29,46,,True,False,ridge_1_aggressive
2019-04-26,47,,True,False,ridge_1_aggressive
2019-05-31,48,,True,False,ridge_1_aggressive
2019-06-28,49,,True,False,ridge_1_aggressive
2019-07-26,50,,True,False,ridge_1_aggressive
2019-08-30,51,,True,False,ridge_1_aggressive
2019-09-27,52,,True,False,ridge_1_aggressive
2019-10-25,53,,True,False,ridge_1_aggressive
2019-11-29,54,,True,False,ridge_1_aggressive
2019-12-27,55,,True,False,ridge_1_aggressive
2020-01-31,56,,True,False,ridge_1_aggressive
2020-02-28,57,,True,False,ridge_1_aggressive
2020-03-27,58,,True,False,ridge_1_aggressive
2020-04-24,59,,True,False,ridge_1_aggressive
2020-05-29,60,2020-05-15,True,True,ridge_1_aggressive
2020-06-26,61,2020-06-19,True,True,ridge_1_aggressive
2020-07-31,62,2020-07-17,True,True,ridge_1_aggressive
2020-08-28,63,2020-08-21,True,True,ridge_1_aggressive
2020-09-25,64,2020-09-18,True,True,ridge_1_aggressive
2020-10-30,65,2020-10-16,True,True,ridge_1_aggressive
2020-11-27,66,2020-11-20,True,True,ridge_1_aggressive
2020-12-25,67,2020-12-18,True,True,ridge_1_aggressive
2021-01-29,68,2021-01-15,True,True,ridge_1_aggressive
2021-02-26,69,2021-02-19,True,True,ridge_1_aggressive
2021-03-26,70,2021-03-19,True,True,ridge_1_aggressive
2021-04-30,71,2021-04-16,True,True,ridge_1_aggressive
2021-05-28,72,2021-05-21,True,True,ridge_1_aggressive
2021-06-25,73,2021-06-18,True,True,ridge_1_aggressive
2021-07-30,74,2021-07-16,True,True,ridge_1_aggressive
2021-08-27,75,2021-08-20,True,True,ridge_1_aggressive
2021-09-24,76,2021-09-17,True,True,ridge_1_aggressive
2021-10-29,77,2021-10-15,True,True,ridge_1_aggressive
2021-11-26,78,2021-11-19,True,True,ridge_1_aggressive
2021-12-31,79,2021-12-17,True,True,ridge_1_aggressive
2022-01-28,80,2022-01-21,True,True,ridge_1_aggressive
2022-02-25,81,2022-02-18,True,True,ridge_1_aggressive
2022-03-25,82,2022-03-18,True,True,ridge_1_aggressive
2022-04-29,83,2022-04-15,True,True,ridge_1_aggressive
2022-05-27,84,2022-05-20,True,True,ridge_1_aggressive
2022-06-24,85,2022-06-17,True,True,ridge_1_aggressive
2022-07-29,86,2022-07-15,True,True,ridge_1_aggressive
2022-08-26,87,2022-08-19,True,True,ridge_1_aggressive
2022-09-30,88,2022-09-16,True,True,ridge_1_aggressive
2022-10-28,89,2022-10-21,True,True,ridge_1_aggressive
2022-11-25,90,2022-11-18,True,True,ridge_1_aggressive
2022-12-30,91,2022-12-16,True,True,ridge_1_aggressive
2023-01-27,92,2023-01-20,True,True,ridge_1_aggressive
2023-02-24,93,2023-02-17,True,True,ridge_1_aggressive
2023-03-31,94,2023-03-17,True,True,ridge_1_aggressive
2023-04-28,95,2023-04-21,True,True,ridge_1_aggressive
2023-05-26,96,2023-05-19,True,True,ridge_1_aggressive
2023-06-30,97,2023-06-16,True,True,ridge_1_aggressive
2023-07-28,98,2023-07-21,True,True,ridge_1_aggressive
2023-08-25,99,2023-08-18,True,True,ridge_1_aggressive
2023-09-29,100,2023-09-15,True,True,ridge_1_aggressive
2023-10-27,101,2023-10-20,True,True,ridge_1_aggressive
2023-11-24,102,2023-11-17,True,True,ridge_1_aggressive
2023-12-29,103,2023-12-15,True,True,ridge_1_aggressive
2024-01-26,104,2024-01-19,True,True,ridge_1_aggressive
2024-02-23,105,2024-02-16,True,True,ridge_1_aggressive
2024-03-29,106,2024-03-15,True,True,ridge_1_aggressive
2024-04-26,107,2024-04-19,True,True,ridge_1_aggressive
2024-05-31,108,2024-05-17,True,True,ridge_1_aggressive
2024-06-28,109,2024-06-21,True,True,ridge_1_aggressive
2024-07-26,110,2024-07-19,True,True,ridge_1_aggressive
2024-08-30,111,2024-08-16,True,True,ridge_1_aggressive
2024-09-27,112,2024-09-20,True,True,ridge_1_aggressive
2024-10-25,113,2024-10-18,True,True,ridge_1_aggressive
2024-11-29,114,2024-11-15,True,True,ridge_1_aggressive
2024-12-27,115,2024-12-20,True,True,ridge_1_aggressive
2025-01-31,116,2025-01-17,True,True,ridge_1_aggressive
2025-02-28,117,2025-02-21,True,True,ridge_1_aggressive
2025-03-28,118,2025-03-21,True,True,ridge_1_aggressive
2025-04-25,119,2025-04-18,True,True,ridge_1_aggressive
2025-05-30,120,2025-05-16,True,True,ridge_1_aggressive
2025-06-27,121,2025-06-20,True,True,ridge_1_aggressive
2025-07-25,122,2025-07-18,True,True,ridge_1_aggressive
2025-08-29,123,2025-08-15,True,True,ridge_1_aggressive
2025-09-26,124,2025-09-19,True,True,ridge_1_aggressive
2025-10-31,125,2025-10-17,True,True,ridge_1_aggressive
2025-11-28,126,2025-11-21,True,True,ridge_1_aggressive
2025-12-26,127,2025-12-19,True,True,ridge_1_aggressive
2026-01-30,128,2026-01-16,True,True,ridge_1_aggressive
2026-02-27,129,2026-02-20,True,True,ridge_1_aggressive
2026-03-27,130,2026-03-20,True,True,ridge_1_aggressive
2026-04-24,131,2026-04-17,True,True,ridge_1_aggressive
2026-05-29,132,2026-05-15,True,True,ridge_1_aggressive
2026-06-26,133,2026-06-19,True,True,ridge_1_aggressive
2026-07-31,134,2026-07-17,True,True,ridge_1_aggressive
2015-05-29,0,,True,False,ridge_10_aggressive
2015-06-26,1,,True,False,ridge_10_aggressive
2015-07-31,2,,True,False,ridge_10_aggressive
2015-08-28,3,,True,False,ridge_10_aggressive
2015-09-25,4,,True,False,ridge_10_aggressive
2015-10-30,5,,True,False,ridge_10_aggressive
2015-11-27,6,,True,False,ridge_10_aggressive
2015-12-25,7,,True,False,ridge_10_aggressive
2016-01-29,8,,True,False,ridge_10_aggressive
2016-02-26,9,,True,False,ridge_10_aggressive
2016-03-25,10,,True,False,ridge_10_aggressive
2016-04-29,11,,True,False,ridge_10_aggressive
2016-05-27,12,,True,False,ridge_10_aggressive
2016-06-24,13,,True,False,ridge_10_aggressive
2016-07-29,14,,True,False,ridge_10_aggressive
2016-08-26,15,,True,False,ridge_10_aggressive
2016-09-30,16,,True,False,ridge_10_aggressive
2016-10-28,17,,True,False,ridge_10_aggressive
2016-11-25,18,,True,False,ridge_10_aggressive
2016-12-30,19,,True,False,ridge_10_aggressive
2017-01-27,20,,True,False,ridge_10_aggressive
2017-02-24,21,,True,False,ridge_10_aggressive
2017-03-31,22,,True,False,ridge_10_aggressive
2017-04-28,23,,True,False,ridge_10_aggressive
2017-05-26,24,,True,False,ridge_10_aggressive
2017-06-30,25,,True,False,ridge_10_aggressive
2017-07-28,26,,True,False,ridge_10_aggressive
2017-08-25,27,,True,False,ridge_10_aggressive
2017-09-29,28,,True,False,ridge_10_aggressive
2017-10-27,29,,True,False,ridge_10_aggressive
2017-11-24,30,,True,False,ridge_10_aggressive
2017-12-29,31,,True,False,ridge_10_aggressive
2018-01-26,32,,True,False,ridge_10_aggressive
2018-02-23,33,,True,False,ridge_10_aggressive
2018-03-30,34,,True,False,ridge_10_aggressive
2018-04-27,35,,True,False,ridge_10_aggressive
2018-05-25,36,,True,False,ridge_10_aggressive
2018-06-29,37,,True,False,ridge_10_aggressive
2018-07-27,38,,True,False,ridge_10_aggressive
2018-08-31,39,,True,False,ridge_10_aggressive
2018-09-28,40,,True,False,ridge_10_aggressive
2018-10-26,41,,True,False,ridge_10_aggressive
2018-11-30,42,,True,False,ridge_10_aggressive
2018-12-28,43,,True,False,ridge_10_aggressive
2019-01-25,44,,True,False,ridge_10_aggressive
2019-02-22,45,,True,False,ridge_10_aggressive
2019-03-29,46,,True,False,ridge_10_aggressive
2019-04-26,47,,True,False,ridge_10_aggressive
2019-05-31,48,,True,False,ridge_10_aggressive
2019-06-28,49,,True,False,ridge_10_aggressive
2019-07-26,50,,True,False,ridge_10_aggressive
2019-08-30,51,,True,False,ridge_10_aggressive
2019-09-27,52,,True,False,ridge_10_aggressive
2019-10-25,53,,True,False,ridge_10_aggressive
2019-11-29,54,,True,False,ridge_10_aggressive
2019-12-27,55,,True,False,ridge_10_aggressive
2020-01-31,56,,True,False,ridge_10_aggressive
2020-02-28,57,,True,False,ridge_10_aggressive
2020-03-27,58,,True,False,ridge_10_aggressive
2020-04-24,59,,True,False,ridge_10_aggressive
2020-05-29,60,2020-05-15,True,True,ridge_10_aggressive
2020-06-26,61,2020-06-19,True,True,ridge_10_aggressive
2020-07-31,62,2020-07-17,True,True,ridge_10_aggressive
2020-08-28,63,2020-08-21,True,True,ridge_10_aggressive
2020-09-25,64,2020-09-18,True,True,ridge_10_aggressive
2020-10-30,65,2020-10-16,True,True,ridge_10_aggressive
2020-11-27,66,2020-11-20,True,True,ridge_10_aggressive
2020-12-25,67,2020-12-18,True,True,ridge_10_aggressive
2021-01-29,68,2021-01-15,True,True,ridge_10_aggressive
2021-02-26,69,2021-02-19,True,True,ridge_10_aggressive
2021-03-26,70,2021-03-19,True,True,ridge_10_aggressive
2021-04-30,71,2021-04-16,True,True,ridge_10_aggressive
2021-05-28,72,2021-05-21,True,True,ridge_10_aggressive
2021-06-25,73,2021-06-18,True,True,ridge_10_aggressive
2021-07-30,74,2021-07-16,True,True,ridge_10_aggressive
2021-08-27,75,2021-08-20,True,True,ridge_10_aggressive
2021-09-24,76,2021-09-17,True,True,ridge_10_aggressive
2021-10-29,77,2021-10-15,True,True,ridge_10_aggressive
2021-11-26,78,2021-11-19,True,True,ridge_10_aggressive
2021-12-31,79,2021-12-17,True,True,ridge_10_aggressive
2022-01-28,80,2022-01-21,True,True,ridge_10_aggressive
2022-02-25,81,2022-02-18,True,True,ridge_10_aggressive
2022-03-25,82,2022-03-18,True,True,ridge_10_aggressive
2022-04-29,83,2022-04-15,True,True,ridge_10_aggressive
2022-05-27,84,2022-05-20,True,True,ridge_10_aggressive
2022-06-24,85,2022-06-17,True,True,ridge_10_aggressive
2022-07-29,86,2022-07-15,True,True,ridge_10_aggressive
2022-08-26,87,2022-08-19,True,True,ridge_10_aggressive
2022-09-30,88,2022-09-16,True,True,ridge_10_aggressive
2022-10-28,89,2022-10-21,True,True,ridge_10_aggressive
2022-11-25,90,2022-11-18,True,True,ridge_10_aggressive
2022-12-30,91,2022-12-16,True,True,ridge_10_aggressive
2023-01-27,92,2023-01-20,True,True,ridge_10_aggressive
2023-02-24,93,2023-02-17,True,True,ridge_10_aggressive
2023-03-31,94,2023-03-17,True,True,ridge_10_aggressive
2023-04-28,95,2023-04-21,True,True,ridge_10_aggressive
2023-05-26,96,2023-05-19,True,True,ridge_10_aggressive
2023-06-30,97,2023-06-16,True,True,ridge_10_aggressive
2023-07-28,98,2023-07-21,True,True,ridge_10_aggressive
2023-08-25,99,2023-08-18,True,True,ridge_10_aggressive
2023-09-29,100,2023-09-15,True,True,ridge_10_aggressive
2023-10-27,101,2023-10-20,True,True,ridge_10_aggressive
2023-11-24,102,2023-11-17,True,True,ridge_10_aggressive
2023-12-29,103,2023-12-15,True,True,ridge_10_aggressive
2024-01-26,104,2024-01-19,True,True,ridge_10_aggressive
2024-02-23,105,2024-02-16,True,True,ridge_10_aggressive
2024-03-29,106,2024-03-15,True,True,ridge_10_aggressive
2024-04-26,107,2024-04-19,True,True,ridge_10_aggressive
2024-05-31,108,2024-05-17,True,True,ridge_10_aggressive
2024-06-28,109,2024-06-21,True,True,ridge_10_aggressive
2024-07-26,110,2024-07-19,True,True,ridge_10_aggressive
2024-08-30,111,2024-08-16,True,True,ridge_10_aggressive
2024-09-27,112,2024-09-20,True,True,ridge_10_aggressive
2024-10-25,113,2024-10-18,True,True,ridge_10_aggressive
2024-11-29,114,2024-11-15,True,True,ridge_10_aggressive
2024-12-27,115,2024-12-20,True,True,ridge_10_aggressive
2025-01-31,116,2025-01-17,True,True,ridge_10_aggressive
2025-02-28,117,2025-02-21,True,True,ridge_10_aggressive
2025-03-28,118,2025-03-21,True,True,ridge_10_aggressive
2025-04-25,119,2025-04-18,True,True,ridge_10_aggressive
2025-05-30,120,2025-05-16,True,True,ridge_10_aggressive
2025-06-27,121,2025-06-20,True,True,ridge_10_aggressive
2025-07-25,122,2025-07-18,True,True,ridge_10_aggressive
2025-08-29,123,2025-08-15,True,True,ridge_10_aggressive
2025-09-26,124,2025-09-19,True,True,ridge_10_aggressive
2025-10-31,125,2025-10-17,True,True,ridge_10_aggressive
2025-11-28,126,2025-11-21,True,True,ridge_10_aggressive
2025-12-26,127,2025-12-19,True,True,ridge_10_aggressive
2026-01-30,128,2026-01-16,True,True,ridge_10_aggressive
2026-02-27,129,2026-02-20,True,True,ridge_10_aggressive
2026-03-27,130,2026-03-20,True,True,ridge_10_aggressive
2026-04-24,131,2026-04-17,True,True,ridge_10_aggressive
2026-05-29,132,2026-05-15,True,True,ridge_10_aggressive
2026-06-26,133,2026-06-19,True,True,ridge_10_aggressive
2026-07-31,134,2026-07-17,True,True,ridge_10_aggressive
