Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2024-02-09,-0.020552468581213512,1.3439546509065727,0.2,0.19422761541940825,0.005772384580591761,5.772384580591761e-05,False,0.039166831840873995,0.147393581291122,-0.026524497676780556,0.21729223765350691,-0.020552468581213512
2024-02-16,0.008711938402774733,1.3556631010413933,0.2,0.2039693995936012,0.0039693995936011806,3.96939959360118e-05,False,0.015471433096468479,0.09802468067258685,0.030833346090736624,0.20685725581794623,-0.012019582018743313
2024-02-23,0.019812279578760306,1.3825218774138346,0.2,0.19629212565944498,0.0037078743405550285,3.707874340555028e-05,False,0.005485970169472276,0.10303334041470436,0.01598659170612793,0.19962275817819553,0.0
2024-03-01,-0.005385818034239986,1.375075866153728,0.2,0.20464860939488735,0.004648609394887343,4.648609394887342e-05,False,0.05258777398064307,0.1119200723061069,0.030807670854639868,0.17332074739992875,-0.005385818034239986
2024-03-08,-0.01865608334678326,1.3494223361866138,0.2,0.20118277897730596,0.0011827789773059538,1.182778977305954e-05,False,0.09636253917906301,0.09796905502159037,0.06365949776549296,0.18703972835951244,-0.023941423110885762
2024-03-15,0.020194000751675212,1.3766725718578936,0.2,0.18952536340269577,0.010474636597304243,0.00010474636597304243,False,-0.03352106481496053,0.06222588181405331,-0.009986460846148515,0.19948802176550284,-0.004230895475507923
2024-03-22,-0.0029458151411678735,1.3726171489512842,0.2,0.19566132511839654,0.0043386748816034715,4.338674881603471e-05,False,-0.03199499837199338,0.08469580663600107,0.025925737059772525,0.2610772272447961,-0.007164247180723393
2024-03-29,-0.020369079927714306,1.344658200534144,0.2,0.1992931040306503,0.0007068959693497245,7.0689596934972446e-06,False,-0.03422360336746488,0.07996844603582809,0.0021436230645088816,0.2649089813033567,-0.02738739798499168
2024-04-05,-0.020713497113874935,1.3168056267782318,0.2,0.19619263189026592,0.0038073681097340883,3.8073681097340886e-05,False,-0.05438406400718887,0.10907629015913045,-0.04597356552926424,0.2293894943408623,-0.0475336063097479
2024-04-12,-0.036137368543717296,1.269219736542906,0.2,0.19742429211857912,0.002575707881420891,2.575707881420891e-05,False,-0.07202252095638217,0.04836163829774587,-0.10776834365134957,0.1974214619239789,-0.08195323540403798
2024-04-19,0.034841124922342814,1.3134407799377006,0.2,0.19862384385948217,0.0013761561405178369,1.3761561405178368e-05,False,-0.14687878163047896,-0.02302681069502399,-0.13730982892552057,0.18322097408461602,-0.04996745339419739
2024-04-26,-0.001195025595695065,1.3118711845872453,0.2,0.20598888960417525,0.005988889604175235,5.9888896041752345e-05,False,-0.09205965232985058,-0.0037494166041190935,-0.06583703946095776,0.23805260319294685,-0.05110276660413471
2024-05-03,0.02534787181928766,1.3451243272175797,0.2,0.20116632089698866,0.0011663208969886485,1.1663208969886486e-05,False,-0.10131979836568128,-0.004767359928309567,-0.08904123474245396,0.1595642126018333,-0.027050241162339672
2024-05-10,0.026865704730733908,1.3812620402187343,0.2,0.2044492706306568,0.004449270630656782,4.449270630656782e-05,False,-0.049359395976455556,-0.01254637461060415,-0.01212581529755885,0.13299795159444106,-0.0009112602235683553
2024-05-17,0.010732360814806885,1.396086242814158,0.2,0.1996308180956876,0.00036918190431239895,3.6918190431239892e-06,False,-0.024548555643754577,0.04088806925182542,-0.009456923883543689,0.1429207898561411,0.0
2024-05-24,0.008985878565507921,1.4086313042590624,0.2,0.21189842150717086,0.011898421507170853,0.00011898421507170853,False,0.055076314630572165,0.02268380524292657,0.06086443181915224,0.12805433388512633,0.0
2024-05-31,0.009781327013872243,1.4224095876879976,0.2,0.21924816199206443,0.019248161992064416,0.00019248161992064419,True,0.11843683519000225,-0.006664917359136546,0.17725293869059966,0.10450921691422232,0.0
2024-06-07,0.031890781373417054,1.467771340872408,0.2,0.18932651156596852,0.010673488434031486,0.00010673488434031487,True,0.06873047257695886,0.023600351478064274,0.17171605461251427,0.12388151063213826,0.0
2024-06-14,-0.002321263686360764,1.4643642565589599,0.2,0.18900554890807858,0.010994451091921431,0.0001099445109192143,False,0.12080259324622511,0.0771163015819436,0.08323209687324251,0.14414081326417238,-0.002321263686360764
2024-06-21,-0.0007890997367520081,1.4632087271096001,0.2,0.1958968920029753,0.0041031079970247075,4.103107997024708e-05,False,0.0973922555239104,0.053041766306087146,0.062281192094984617,0.14222998812478083,-0.0031085317145489455
2024-06-28,0.019884052391441642,1.492303246099062,0.2,0.20223040726319622,0.0022304072631962046,2.2304072631962048e-05,False,0.11597240373105677,0.051445789511484596,0.07777980681672858,0.13552827538963208,0.0
2024-07-05,0.004859174839359159,1.4995546084852005,0.2,0.19058114416277247,0.009418855837227541,9.418855837227539e-05,False,0.12861449906592748,0.10230849391321661,0.06723585590928494,0.2225442150401684,0.0
2024-07-12,-0.03696074743325006,1.4441299493386128,0.2,0.2031088949776203,0.003108894977620291,3.1088949776202914e-05,False,0.1914992806156388,0.12314525833172518,0.1056844987079848,0.1774624030709928,-0.03696074743325006
2024-07-19,-0.018860441461071353,1.416893020966932,0.2,0.20974391962821926,0.009743919628219244,9.743919628219244e-05,False,0.25713796843220993,0.10662001018389544,0.07249107528747123,0.08113808069806527,-0.055124092880999176
2024-07-26,-0.06198021332309123,1.3290736892714023,0.2,0.20314417401079873,0.0031441740107987226,3.144174010798723e-05,True,0.175538800223914,0.05304066240742489,0.06731910697505095,0.04909237426298163,-0.11368770316808419
2024-08-02,0.0006371815155976623,1.3299205504590732,0.2,0.18515823531832312,0.014841764681676889,0.0001484176468167689,False,0.016116902915695785,0.00874409027534595,-0.08683585680368333,0.00393504412144785,-0.11312296135549604
2024-08-09,0.06217368085926944,1.4126066063314995,0.2,0.1984421926278073,0.0015578073721927155,1.5578073721927152e-05,False,-0.037375467084128644,-0.007997487340355214,-0.0848900325809735,-0.020443522478843845,-0.057982551393398696
2024-08-16,0.020670363397208735,1.4418056982216694,0.2,0.20013197491305712,0.00013197491305710907,1.3197491305710908e-06,False,-0.0018055546333156647,0.025439586481768695,-0.026309786518686207,0.06736783130739865,-0.0385107084041888
2024-08-23,-0.011957147108487387,1.4245658153861775,0.2,0.20634167387980912,0.006341673879809107,6.341673879809107e-05,False,-0.018426827350611297,0.04282098511479404,0.03563460553915565,0.06647613324437529,-0.050007377307035306
2024-08-30,-0.05822636607546561,1.3416185247209078,0.2,0.19735056379856125,0.0026494362014387596,2.6494362014387598e-05,False,-0.13484952914876502,0.049758040747148735,-0.03238384541800454,0.04276149015848052,-0.10532199552494748
2024-09-06,0.059136546932676115,1.4209572115738136,0.2,0.19288809724586567,0.007111902754134342,7.111902754134341e-05,False,-0.17807395664055048,-0.025405203102426,-0.12158259125714543,-0.002404423346950235,-0.05241382772367542
2024-09-13,0.012120303954287426,1.438179644884125,0.2,0.19746437487304622,0.0025356251269537944,2.535625126953794e-05,False,-0.11864739151786441,-0.010141131709945128,-0.012177710848897627,0.06619312330067184,-0.040928795292806575
2024-09-20,0.007549635702455815,1.4490373772776874,0.2,0.20042799961204005,0.000427999612040042,4.2799961204004204e-06,False,-0.08528621760583077,-0.0015558022876966948,0.0037998208203446904,0.05140344151702769,-0.03368815708455186
2024-09-27,0.008718502830027841,1.4616708137522991,0.2,0.19594563584752636,0.0040543641524736496,4.054364152473649e-05,False,-0.106349530858595,0.014670556057458484,-0.002710737856879586,0.06687108390789209,-0.025263364547404077
2024-10-04,0.008360070304364475,1.473890484517106,0.2,0.20620660396762056,0.006206603967620544,6.206603967620545e-05,False,-0.043648737668904425,-0.01579327073212733,0.07935190086687682,0.08489943743852169,-0.017114497746780755
2024-10-11,0.014807932879610686,1.495715755883732,0.2,0.2030586884897116,0.0030586884897115807,3.058688489711581e-05,True,-0.040584887948078796,-0.01233383304647273,0.14314241582163656,0.10929257222852429,-0.00255999520107264
2024-10-18,-0.013671978983826105,1.475266361503512,0.2,0.2007498953500635,0.0007498953500634786,7.498953500634786e-06,True,-0.03236370642484865,0.052603183827262034,0.21645232428633943,0.1648317460065254,-0.01619697398431108
2024-10-25,-0.01893831499098808,1.4473273024537496,0.2,0.19643918280502065,0.00356081719497936,3.56081719497936e-05,False,-0.05943802144430543,0.06697735244403868,0.10566709980759192,0.12357053799139073,-0.034828545580083414
2024-11-01,0.06845180112917726,1.5463994631301423,0.2,0.20133181668929184,0.0013318166892918315,1.3318166892918314e-05,False,0.06965302312141208,0.09379121046032712,0.08689251704854017,0.10335541954697258,0.0
2024-11-08,-0.027209485009450973,1.5043227301194797,0.2,0.2083043036235963,0.008304303623596299,8.304303623596297e-05,True,0.19874489346843438,0.15339346434773482,0.15394124316033797,0.1441692147181659,-0.027209485009450973
2024-11-15,0.0368478830543264,1.5597538381548874,0.2,0.19072413028524166,0.009275869714758356,9.275869714758357e-05,False,0.04633083686012207,0.06883048888024312,0.04444162936964813,0.09602109453646324,0.0
2024-11-22,0.009037150357936286,1.5738495681116615,0.2,0.2132833464388852,0.01328334643888518,0.0001328334643888518,False,0.09877375071508587,0.07637314713306576,0.07852683651327497,0.12246450564441425,0.0
2024-11-29,0.011472860647732785,1.5919061248871011,0.2,0.20319273947517033,0.0031927394751703198,3.1927394751703196e-05,False,0.155419293895519,0.09131910430290069,-0.00038845385569008517,0.14562100476294626,0.0
2024-12-06,-0.020654597623381177,1.559025944423362,0.2,0.2004564500459261,0.0004564500459260934,4.564500459260934e-06,False,0.2896275069974714,0.16110152739028782,0.05997843423394267,0.13160350726440062,-0.020654597623381177
2024-12-13,-0.016323011228690176,1.5335779464267203,0.2,0.19234971186984098,0.0076502881301590275,7.650288130159028e-05,False,0.16150772474101904,0.08039920966486336,0.02369786297264742,0.06944273898033115,-0.03664046362314077
2024-12-20,0.0018759630634184177,1.53645488200909,0.2,0.19985725561271758,0.00014274438728242855,1.4274438728242854e-06,False,0.125709208207468,0.05084035000005138,0.029701727715398585,0.04920545017951716,-0.03483323671610583
2024-12-27,-0.004426044516639194,1.5296544643035102,0.2,0.19465330760821659,0.005346692391783425,5.346692391783424e-05,False,0.11198436052404759,0.046599382702371184,-0.0062746545397796005,0.061953577616007616,-0.039105107776380876
2025-01-03,-0.02878102095709756,1.485629447109273,0.2,0.20556586797450993,0.005565867974509919,5.5658679745099185e-05,True,0.09409811067593621,0.033808360757544564,0.04634210925899862,0.017481145430963574,-0.06676064380703683
2025-01-10,0.029281304045857937,1.5291306146495596,0.2,0.2000686949376012,6.869493760119916e-05,6.869493760119917e-07,False,0.03827540946484542,-0.0005406598845756339,-0.003862881687531017,-0.012867824522297067,-0.03943417847078989
2025-01-17,0.009715491730301284,1.5439868704907378,0.2,0.20482507934615343,0.004825079346153421,4.8250793461534216e-05,False,0.07442874227209462,0.008514968650626287,0.03965624588278116,0.061566066939100716,-0.03010180917531291
2025-01-24,-0.03281942431868601,1.4933141102456222,0.2,0.19038354896592527,0.009616451034074741,9.616451034074741e-05,False,0.0660418743996245,0.040251301882692214,0.0026784546085321104,0.10992457995925897,-0.06193330944591413
2025-01-31,0.010805317955459914,1.5094498440142008,0.2,0.20044781200857015,0.0004478120085701365,4.478120085701365e-06,False,0.046407211309383856,0.026730001160901518,0.11929263699312864,0.12302825078571566,-0.05179720059105131
2025-02-07,0.029617002506469925,1.55415522382776,0.2,0.2026055352935753,0.002605535293575295,2.6055352935752953e-05,True,-0.03714136179701755,-0.02168226124014816,0.15422187567779622,0.1283852859410679,-0.02371427590431463
2025-02-14,-0.028294391644831607,1.5101813472479164,0.2,0.2015874884840234,0.0015874884840234027,1.5874884840234026e-05,True,0.07709023708968443,0.021509237642330925,0.12699272914791693,0.09182021786493699,-0.05133768653913606
2025-02-21,-0.042410294999318365,1.4461341108086643,0.2,0.19413445137507562,0.005865548624924388,5.865548624924388e-05,False,-0.08127818691089994,-0.01944306289757236,0.009467412431674482,0.055445156332099454,-0.09157073510774705
2025-02-28,-0.024988934172323285,1.4099967607093153,0.2,0.1921625924227051,0.007837407577294925,7.837407577294925e-05,False,-0.17551115285660124,-0.056626684769661706,-0.04736967840884343,0.029521321400430844,-0.11427141420835163
2025-03-07,0.004621811879197857,1.4165135004875922,0.2,0.19171728028724733,0.008282719712752684,8.282719712752684e-05,False,-0.2398461619210207,-0.0806513550493676,-0.019684700863646376,0.06745711585637038,-0.1101777433087946
2025-03-14,0.011322699157246152,1.432552256705791,0.2,0.20567355850239735,0.005673558502397341,5.673558502397342e-05,False,-0.16614772200771377,-0.07240881605018623,-0.03147413781906383,0.002168782031473304,-0.10010255359285825
2025-03-21,-0.012578794670196514,1.414532476014362,0.2,0.2052211996274125,0.005221199627412493,5.221199627412493e-05,False,-0.11972153052307544,-0.05275117997631551,-0.009062421123049669,-0.004592718429175635,-0.1114221787954478
2025-03-28,-0.0957435862024335,1.2791000639609393,0.2,0.1997672174923327,0.0002327825076673118,2.327825076673118e-06,False,-0.1095837834565192,-0.0722988799352684,-0.009871092846655882,-0.029068580407953792,-0.19649780601751643
2025-04-04,0.06971274741717015,1.3682696436411346,0.2,0.17418373449388036,0.02581626550611965,0.0002581626550611965,False,-0.31475557145723587,-0.12415051356608242,-0.25027536538015016,-0.09453947815941433,-0.1404834605192734
2025-04-11,0.006603632913027013,1.377305194093779,0.2,0.19792938676937247,0.0020706132306275438,2.0706132306275437e-05,False,-0.25318226319134085,-0.03255259952864431,-0.22459750851938043,-0.0330756595285161,-0.13480752880986735
2025-04-18,0.03793996502346775,1.4295601049843374,0.2,0.20280699018347995,0.002806990183479935,2.8069901834799352e-05,False,-0.27681815425761513,-0.051447717924917424,-0.22299263904499755,-0.04337082497956801,-0.10198215671434607
2025-04-25,0.03756290414570307,1.4832585341783853,0.2,0.20383716424882253,0.003837164248822522,3.837164248822522e-05,False,-0.2040864176892797,-0.04115523767221152,-0.15152279285336012,-0.0025604876851172964,-0.0682499985458761
2025-05-02,0.013008723056695537,1.502553833670992,0.2,0.2073061585891367,0.007306158589136691,7.306158589136691e-05,False,-0.11700433877004157,0.019738315531117268,-0.07602697253407364,0.04699592188907986,-0.05612912081888377
2025-05-09,0.06647092563600032,1.6024299778130238,0.2,0.20473476718291994,0.00473476718291993,4.734767182919931e-05,False,-0.10571835758716053,0.019302222640850353,-0.1389331956164469,-0.002798554433112166,0.0
2025-05-16,-0.02879530285250198,1.5562875213019698,0.2,0.19933684056044898,0.000663159439551031,6.631594395510309e-06,False,-0.08403079247845768,0.05878564664528185,-0.013418509103771958,0.08155931873126421,-0.02879530285250198
2025-05-23,0.010716775382006105,1.572965905097582,0.2,0.19744575393456926,0.002554246065430754,2.554246065430754e-05,False,-0.06889617555917071,0.05388179559284345,-0.1445746062355262,0.03339110555452485,-0.018387120263222978
2025-05-30,0.0327243560747148,1.6244402014693813,0.2,0.19719733524491176,0.002802664755088252,2.8026647550882523e-05,False,0.008476836850141556,0.1053819602332382,-0.16852209541460572,0.04278784442103989,0.0
2025-06-06,0.01377137942686324,1.6468109838400662,0.2,0.20247524154319235,0.0024752415431923414,2.4752415431923413e-05,False,0.128053252498177,0.15517095564018657,-0.14250599055603486,0.06200485275413281,0.0
2025-06-13,0.00027381456782538116,1.6472619046778965,0.2,0.20560083448660765,0.005600834486607642,5.600834486607642e-05,False,0.13785838190279387,0.16573066461989838,-0.051194196217738575,0.08132148736137501,0.0
2025-06-20,0.02071794587363196,1.681389787658709,0.2,0.19769847162151724,0.00230152837848277,2.3015283784827698e-05,False,0.08417186251909992,0.1639073073800954,-0.0456268522117399,0.1025098235327393,0.0
2025-06-27,0.018240315537333185,1.7120588679268536,0.2,0.18729003719077994,0.012709962809220071,0.0001270996280922007,False,0.050701150019155206,0.2218791666888018,-0.06443865728205977,0.13353867152096166,0.0
2025-07-04,-0.0033087724143222585,1.7063940547729615,0.2,0.1989771479891983,0.0010228520108017114,1.0228520108017114e-05,False,0.3517229681343075,0.33475825368385337,-0.07373936715267737,0.16904733100243607,-0.0033087724143222585
2025-07-11,0.015466681544517913,1.7327863082075936,0.2,0.19734209935359845,0.002657900646401562,2.657900646401562e-05,False,0.2554023344504701,0.24424604514355996,-0.062443269801392476,0.20374260192090232,0.0
2025-07-18,-0.0006420360696660632,1.7316737968967009,0.2,0.20365905522993671,0.003659055229936703,3.6590552299367034e-05,False,0.2717843379201965,0.2538672774360491,-0.08026865511661552,0.18935866743123464,-0.0006420360696660632
2025-07-25,-0.025377498411261357,1.6877282478671318,0.2,0.1985182147575686,0.0014817852424314215,1.4817852424314214e-05,False,0.19256760610591384,0.2153346166255432,-0.05081924447652186,0.16531723162705303,-0.02600324121158948
2025-08-01,0.04604674322503599,1.7654426371303094,0.2,0.1988531754819475,0.0011468245180525083,1.146824518052508e-05,False,0.07452148374904799,0.15375678494806477,-0.05120219195121378,0.17653000041553768,0.0
