Date,net_return,wealth,target_growth_allocation,pretrade_growth_allocation,allocation_turnover,outer_cost,high_confidence,growth_momentum_13w_prior,incumbent_momentum_13w_prior,growth_momentum_long_prior,incumbent_momentum_long_prior,drawdown
2023-05-12,0.02847785017264992,1.039701990259744,0.2,0.2071863230728238,0.007186323072823797,3.593161536411899e-05,False,-0.2903586107703999,0.04459972406489032,,,-0.030557844426942316
2023-05-19,0.02680948947333972,1.0675758698230229,0.2,0.19804850591747433,0.0019514940825256788,9.757470412628396e-06,False,-0.252802761967447,0.07745142185740805,,,-0.004567595162094706
2023-05-26,0.021208937993944854,1.0902180202499312,0.2,0.1967971730226416,0.0032028269773584084,1.601413488679204e-05,False,-0.24509071484716882,0.14178625017183655,,,0.0
2023-06-02,-0.005186815945364742,1.0845632600385748,0.2,0.20672457127800367,0.00672457127800366,3.3622856390018305e-05,False,-0.21822903592927334,0.12416283937561157,,,-0.005186815945364742
2023-06-09,0.03514399299473392,1.1226791436517163,0.2,0.19806822408254415,0.001931775917455858,9.658879587279289e-06,False,-0.13972986212396654,0.15728687721923884,,,0.0
2023-06-16,-0.033354833136572615,1.085232368149303,0.2,0.1967755172188537,0.003224482781146315,1.6122413905731574e-05,False,-0.09827266082976105,0.17298294089373178,,,-0.033354833136572615
2023-06-23,0.03358354028373989,1.1216783131022636,0.2,0.19212735197660327,0.007872648023396739,3.936324011698369e-05,False,-0.18099276119934027,0.12085960540754526,,,-0.0008914662351322544
2023-06-30,-0.008749422002970908,1.1118642761893514,0.2,0.20408849778550953,0.004088497785509515,2.0442488927547576e-05,False,-0.19544078364894635,0.1120889720106526,,,-0.00963308842381061
2023-07-07,0.03184720437304844,1.1472740450282453,0.2,0.20415156128661904,0.004151561286619032,2.0757806433095162e-05,False,-0.1508230439054271,0.10972998629893072,-0.3288655544704683,0.25030379520909896,0.0
2023-07-14,-0.008717368790236102,1.1372728340742682,0.2,0.20031099120299098,0.00031099120299096783,1.5549560149548391e-06,False,0.03810215423716312,0.14764076693781059,-0.1860073322099849,0.24168621234728094,-0.008717368790236102
2023-07-21,0.01484655736105811,1.154157420440525,0.2,0.19640990790945978,0.003590092090540231,1.7950460452701157e-05,False,0.012074744125589287,0.1502438161322015,-0.20482007484354026,0.2286895395992088,0.0
2023-07-28,-0.0316489449870645,1.1176295557345906,0.2,0.1994347689747716,0.0005652310252284021,2.826155126142011e-06,False,0.12181079823010643,0.14638795964452544,-0.2009317294485069,0.214081158986565,-0.0316489449870645
2023-08-04,-0.02026307590168097,1.0949829432167786,0.2,0.20178559709264104,0.0017855970926410336,8.927985463205167e-06,False,0.11456294717897353,0.1044052350431488,-0.24493049906711506,0.1508844912199272,-0.05127071591426435
2023-08-11,-0.02487284448887317,1.067747602752179,0.2,0.19959793416807464,0.00040206583192536893,2.010329159626845e-06,False,0.05062739393972526,0.0909747120298463,-0.2544313166019391,0.13963188314815,-0.07486831185936882
2023-08-18,0.01650170719388444,1.0853672610497676,0.2,0.19348428962662928,0.006515710373370731,3.257855186685365e-05,False,-0.026861996665424437,0.040233870926188464,-0.2728739716838917,0.12080146329365737,-0.05960205962588816
2023-08-25,0.03651627276527858,1.125000828004764,0.2,0.197635746898527,0.0023642531014730073,1.1821265507365035e-05,False,-0.032503891346318925,0.02873966237776604,-0.26962820422810363,0.17460080150935053,-0.025262231927280943
2023-09-01,-0.020710481646261547,1.1017015190043424,0.2,0.19846056089392755,0.00153943910607246,7.6971955303623e-06,False,-0.057261946021930576,0.05503307394507795,-0.2629947626754039,0.18602897604127855,-0.045449520582868885
2023-09-08,-0.013072786312075535,1.0872992104667096,0.2,0.1980278214583055,0.0019721785416945137,9.860892708472567e-06,False,-0.07218635701190346,0.038595098372225634,-0.20182962942336513,0.2019524780904014,-0.057928155024378314
2023-09-15,-0.026779483551338967,1.0581818991446326,0.2,0.20247238141593885,0.0024723814159388346,1.2361907079694174e-05,False,-0.08979350842410883,-0.016805345424375395,-0.17924192225579305,0.15327055739511297,-0.08315635250108255
2023-09-22,-0.000615602806819382,1.0575304793973936,0.2,0.1979437681649766,0.0020562318350234032,1.0281159175117015e-05,False,-0.05586281303244556,-0.01724794556158238,-0.22674480945268094,0.10152707995129906,-0.08372076402389739
2023-09-29,0.013075573566173393,1.0713582969792248,0.2,0.20355360719960966,0.0035536071996096485,1.7768035998048245e-05,False,-0.08952143206178875,-0.04915423027401533,-0.2674660768752034,0.057425094595247916,-0.07173988746673476
2023-10-06,0.014738540836398473,1.0871485549896673,0.2,0.19928207913336513,0.0007179208666348857,3.589604333174428e-06,False,-0.09167243006204384,-0.02227552316200565,-0.2286691590233061,0.08501017028555657,-0.05805868789136348
2023-10-13,-0.02030947214681522,1.0650691416926543,0.2,0.2047584559249908,0.004758455924990801,2.3792279624954005e-05,False,-0.0869157116700141,-0.04385066299205864,-0.05212523328453467,0.09731595843087293,-0.07718901873356832
2023-10-20,-0.0178558742711441,1.046051401008515,0.2,0.20210694975702,0.002106949757019999,1.0534748785099996e-05,False,-0.07139761345073059,-0.061710390297376794,-0.060184977238736725,0.07926182130153925,-0.0936666155910929
2023-10-27,0.058390775146299534,1.1071311531562746,0.2,0.2004360614475818,0.00043606144758179255,2.1803072379089625e-06,False,-0.09681565490655175,-0.09308830743810803,0.013201951118217314,0.03967264481379029,-0.040745106734487835
2023-11-03,0.028137451740228192,1.1382830025483124,0.2,0.19468787812117846,0.005312121878821546,2.6560609394107733e-05,False,-0.04755899568215405,5.206965780524264e-05,0.061555452786599574,0.10446274104581565,-0.013754118468651821
2023-11-10,0.019162164075505528,1.1600949682075021,0.2,0.18801661651433116,0.011983383485668853,5.9916917428344265e-05,False,-0.05848414779459998,0.06465994527650265,-0.010817653844501174,0.16151707720774477,0.0
2023-11-17,0.0070339984153307,1.168255074375507,0.2,0.2005947279481231,0.0005947279481230971,2.9736397406154854e-06,False,0.02025477167015044,0.1029917968396008,-0.007151308604336992,0.14736942642629014,0.0
2023-11-24,0.004020626605450106,1.1729521918094932,0.2,0.19857910502629758,0.0014208949737024301,7.104474868512149e-06,False,0.01554657888133315,0.091401472134919,-0.01746263677575166,0.12276798196267391,0.0
2023-12-01,-0.0032407504123213027,1.1691509465102534,0.2,0.19857158925968554,0.0014284107403144675,7.142053701572336e-06,False,-0.015745958852983355,0.05703370339049685,-0.07210626062901082,0.11520551735162576,-0.0032407504123213027
2023-12-08,0.0330766222271921,1.2078225106945373,0.2,0.1927420156662217,0.007257984333778306,3.628992166889153e-05,False,-0.024928819410915293,0.08298092941745083,-0.09531565576493739,0.12477868492356192,0.0
2023-12-15,0.002964498400084725,1.2114030985950777,0.2,0.2042242030373473,0.004224203037347302,2.1121015186736512e-05,False,0.029524360345126066,0.1311616981952708,-0.06292024397834928,0.11215213512627642,0.0
2023-12-22,0.0010443874008831955,1.2126682727286413,0.2,0.19872536665497958,0.0012746333450204261,6.373166725102131e-06,False,0.0651878641557666,0.16460694833817513,0.005683473656003413,0.1445198710925979,0.0
2023-12-29,-0.03573597119373384,1.1693323942668556,0.2,0.19896412964801619,0.0010358703519838253,5.179351759919126e-06,False,0.042896635293682595,0.17325891924934633,-0.0504649649902289,0.11558828016152112,-0.03573597119373384
2024-01-05,0.029293992064858942,1.2035868081456913,0.2,0.20356909069429452,0.0035690906942945078,1.7845453471472544e-05,False,0.013989626549224088,0.11073658588120572,-0.07896526657424796,0.0859943473355218,-0.0074888283854542825
2024-01-12,0.037088310934019875,1.2482258099222832,0.2,0.1921784640544092,0.007821535945590818,3.9107679727954095e-05,False,-0.03464320538939292,0.14450822383792938,-0.11854787820845747,0.0943207794227725,0.0
2024-01-19,0.0060811935682554275,1.255816512689313,0.2,0.20079443895218638,0.000794438952186366,3.97219476093183e-06,False,0.015293890039904001,0.2135738627771031,-0.05719567066005349,0.13868374605043243,0.0
2024-01-26,0.003346845506545959,1.2600195365418536,0.2,0.19908664324864733,0.0009133567513526786,4.566783756763393e-06,False,0.03303014242846891,0.24524128081098318,-0.06698334734895173,0.1293238776282266,0.0
2024-02-02,0.020315867406025978,1.2856179263752403,0.2,0.20233035757529957,0.002330357575299563,1.1651787876497814e-05,False,0.01775023464617287,0.1692797200225029,-0.03065294436887589,0.16934060401740303,0.0
2024-02-09,-0.020524198210199796,1.2592316492317288,0.2,0.19422761541940828,0.005772384580591733,2.8861922902958663e-05,False,0.04335702067894154,0.15149124667999003,-0.017662825520978864,0.2259466076766894,-0.020524198210199796
2024-02-16,0.008731959101268005,1.2702272084918425,0.2,0.20396939959360127,0.003969399593601264,1.9846997968006318e-05,False,0.019566075971857666,0.10194603582349449,0.04021715404329873,0.2154374380732309,-0.011971455568289602
2024-02-23,0.02192455228953749,1.298076371344015,0.2,0.19629212565944498,0.0037078743405550285,1.8539371702775144e-05,False,0.009540349081446076,0.10697258289913458,0.025235247752329437,0.20815150658910908,0.0
2024-03-01,-0.005360614221285087,1.2911178846874742,0.2,0.20422939615361305,0.004229396153613035,2.1146980768065175e-05,False,0.05683207952088809,0.11877096561091882,0.040191245082239035,0.18257861702547218,-0.005360614221285087
2024-03-08,-0.01865027971336841,1.2670381749951203,0.2,0.20118277897730594,0.001182778977305926,5.913894886529631e-06,False,0.10078335586930098,0.10473399167062225,0.07334212638029403,0.19640584505850112,-0.023910916979991037
2024-03-15,0.020247437156027503,1.2926924508176219,0.2,0.18952536340269582,0.010474636597304188,5.2373182986520936e-05,False,-0.029623972334375304,0.06877059340184277,-0.0009742408233035516,0.2089523594135958,-0.004147614612858841
2024-03-22,-0.0029241847329575243,1.2889123792885315,0.2,0.19566132511839657,0.004338674881603444,2.1693374408017218e-05,False,-0.028091752397686687,0.09137896257906086,0.03526487041888249,0.27102752308968325,-0.007059670954487229
2024-03-29,-0.018272220675394246,1.265361087862924,0.2,0.1992931040306503,0.0007068959693497245,3.5344798467486223e-06,False,-0.030329343703623612,0.08662247520629696,0.01126626479450743,0.27488951089258995,-0.025202895764305455
2024-04-05,-0.02018478252120104,1.2398200494936205,0.2,0.195774278630765,0.004225721369235019,2.1128606846175095e-05,False,-0.05057109652334657,0.1171279959917122,-0.03728894072866884,0.24083493626014785,-0.044878963315599596
2024-04-12,-0.036122933413282765,1.1950341124013095,0.2,0.19784377424801838,0.0021562257519816275,1.0781128759908139e-05,False,-0.06956446733574795,0.05597256605144052,-0.10179773659542457,0.20856928599311453,-0.07938073692537573
2024-04-19,0.0348482455351764,1.236678954573182,0.2,0.19862384385948217,0.0013761561405178369,6.880780702589184e-06,False,-0.14461900944094874,-0.015934150977744088,-0.13153690662911477,0.19423659362496903,-0.04729877080133804
2024-04-26,0.0004348369481312897,1.2372167082756067,0.2,0.20598888960417522,0.005988889604175207,2.9944448020876037e-05,False,-0.089654673643072,0.0034831937259516277,-0.05958583785441174,0.24957869742759953,-0.04688450110635245
2024-05-03,0.025355500688571286,1.2685869573742008,0.2,0.20084460431591292,0.0008446043159129057,4.2230215795645285e-06,False,-0.09893934822189521,0.0024599100938695884,-0.08294531022240048,0.1721560430083433,-0.02271778041786654
2024-05-10,0.02688854976427968,1.3026974209078732,0.2,0.20444927063065677,0.004449270630656754,2.224635315328377e-05,False,-0.04684131161405247,-0.005375594937868766,-0.005515190651390167,0.14530129616333687,0.0
2024-05-17,0.010734226542183256,1.3166808701398163,0.2,0.19963081809568764,0.0003691819043123712,1.845909521561856e-06,False,-0.02196475160895839,0.04844688398162189,-0.0028284396357850516,0.15533188757504335,0.0
2024-05-24,0.009045912404976875,1.3285914499564098,0.2,0.2118984215071709,0.011898421507170881,5.949210753585439e-05,False,0.057871031327680234,0.030110422608759846,0.06796349024969572,0.1403039951865379,0.0
2024-05-31,-0.0032009077893990767,1.3243387512353153,0.4,0.21924816199206443,0.1807518380079356,0.000903759190039678,True,0.1213993830688831,-0.002027015698507051,0.18513084198212848,0.11650319930059161,-0.0032009077893990767
2024-06-07,0.017733148806527765,1.3478234473812223,0.4,0.3833116833897832,0.016688316610216802,8.3441583051084e-05,True,0.07156135680305842,0.03038919417528385,0.1795569063615321,0.1383059674555378,0.0
2024-06-14,-0.0031259282601450167,1.3436102479773673,0.2,0.3832785189805519,0.18327851898055186,0.0009163925949027594,False,0.12377140761355698,0.08426007906061694,0.09048083452425137,0.15882528809954466,-0.0031259282601450167
2024-06-21,-0.0007685995444289828,1.3425775497528818,0.2,0.19589689200297528,0.004103107997024735,2.0515539985123675e-05,False,0.10029905991072208,0.06002587381907465,0.06938973115630231,0.15688993847562394,-0.0038921252175372345
2024-06-28,0.019895426429119567,1.3692887026193779,0.2,0.20223040726319622,0.0022304072631962046,1.1152036315981024e-05,False,0.11892842375251966,0.05841931199937811,0.08499205900877516,0.15010221261091017,0.0
2024-07-05,0.005729508259394445,1.377134053550531,0.2,0.19058114416277244,0.009418855837227569,4.7094279186137845e-05,False,0.13160400583562715,0.10667726012483891,0.07437755043030769,0.2363001498128603,0.0
2024-07-12,-0.036948917162499484,1.3262504414842353,0.2,0.20376100474562112,0.003761004745621105,1.8805023728105523e-05,False,0.1963037131987666,0.1275966066452312,0.11308348261831691,0.19071108219006128,-0.036948917162499484
2024-07-19,-0.018812636077940814,1.301300174580384,0.2,0.20974391962821926,0.009743919628219244,4.871959814109623e-05,False,0.2622070731436301,0.1110058641769407,0.07966793651623938,0.09330292899998627,-0.05506644670838823
2024-07-26,-0.07906095694391291,1.198418137506778,0.4,0.20314417401079876,0.19685582598920126,0.0009842791299460062,True,0.18027887603126858,0.05721416600536755,0.07446135859287306,0.06089664775538539,-0.12977379768003494
2024-08-02,-9.910568701387845e-05,1.1982993674539304,0.2,0.37682535822938107,0.17682535822938106,0.0008841267911469052,False,0.020214148491968675,0.012831030694778756,-0.08072517440658256,0.015322503970569334,-0.12986004204567336
2024-08-09,0.06218195429810658,1.2728119639564006,0.2,0.19844219262780727,0.0015578073721927432,7.789036860963717e-06,False,-0.03349391654817757,-0.0039783756506288626,-0.07876632918002147,-0.009332584452489301,-0.0757530389472012
2024-08-16,0.02067103691250982,1.2991223070460274,0.2,0.2001319749130571,0.0001319749130570813,6.598745652854065e-07,False,0.0022194229689693756,0.029594168931451836,-0.019794077714217817,0.07947479818182801,-0.056647895899003764
2024-08-23,-0.01192581589380215,1.2836292135886649,0.2,0.20634167387980912,0.006341673879809107,3.1708369399045534e-05,False,-0.014468871009282736,0.04704598853774922,0.04256483183094284,0.07857298574342764,-0.06789813941554323
2024-08-30,-0.05661391109461067,1.2109579434121112,0.2,0.19735056379856122,0.0026494362014387873,1.3247181007193938e-05,False,-0.13136101918565546,0.05401114974547139,-0.025908782805210584,0.05187465259853585,-0.12066807128179291
2024-09-06,0.059172479452935356,1.2826133274370333,0.2,0.19256095985125576,0.007439040148744247,3.719520074372123e-05,False,-0.1747597387237787,-0.02130942954524251,-0.11570442593834196,0.008432188237826432,-0.0686358207974046
2024-09-13,0.01213313606803279,1.2981754494614992,0.2,0.19746437487304622,0.0025356251269537944,1.2678125634768972e-05,False,-0.1150935503546302,-0.005981210283120486,-0.005567433475707317,0.07777489152616246,-0.057335452482247806
2024-09-20,0.00755179186595023,1.307979000261319,0.2,0.20042799961204003,0.00042799961204001424,2.1399980602000713e-06,False,-0.08159785558004795,0.002640199328904691,0.010517016125264345,0.06282455341975313,-0.050216646019983546
2024-09-27,0.01033891978489665,1.32150209022535,0.2,0.19594563584752633,0.004054364152473677,2.0271820762368385e-05,False,-0.10274610154754105,0.018934749593051192,0.003962890301213218,0.07846021663653602,-0.04039691211015406
2024-10-04,0.009011008063602777,1.3334101562164387,0.2,0.20588005624032407,0.005880056240324061,2.9400281201620305e-05,False,-0.0397924825788597,-0.009682259752191502,0.08657467314724498,0.09596212343046684,-0.03174992094732043
2024-10-11,0.01482097650146641,1.3531725968085393,0.2,0.2035467973713088,0.0035467973713087797,1.7733986856543896e-05,False,-0.037689268897620365,-0.006201342166986645,0.1512159008687961,0.12060399426109103,-0.017399509278137604
2024-10-18,-0.013668280742110572,1.3346770538628294,0.2,0.2007498953500635,0.0007498953500634786,3.7494767503173926e-06,False,-0.029443274955306298,0.05913887335528267,0.22504356323852992,0.1767094992754772,-0.030829968642659633
2024-10-25,-0.017320875948952152,1.3115592781809584,0.2,0.19643918280502073,0.0035608171949792766,1.7804085974896382e-05,False,-0.05659930319916784,0.07360229222775505,0.1134759140672017,0.13502755199901761,-0.04761684252924214
2024-11-01,0.06846066736552592,1.4013495016546744,0.2,0.20100401368262114,0.0010040136826211243,5.020068413105622e-06,False,0.07288135216503777,0.1005262808013827,0.09456873513196595,0.1146471672907563,0.0
2024-11-08,-0.039330643469309035,1.3462335240292005,0.4,0.20830430362359628,0.19169569637640374,0.0009584784818820187,True,0.20236283580284553,0.16049553834413044,0.16209099531983506,0.15587865115171895,-0.039330643469309035
2024-11-15,0.03598011000641832,1.3946711543180994,0.2,0.38592297461101305,0.18592297461101304,0.000929614873055065,False,0.049488777011611695,0.07541186241518272,0.05181803650898642,0.10723778274238516,-0.004765654341539638
2024-11-22,0.00910417621140236,1.4073684862639713,0.2,0.2132833464388852,0.01328334643888518,6.64167321944259e-05,False,0.10208996927861191,0.08300096493762932,0.08614397167249543,0.13395181592045668,0.0
2024-11-29,0.011489008009927248,1.4235377540755771,0.2,0.2031927394751703,0.003192739475170292,1.596369737585146e-05,False,0.15890647486301046,0.09803895253511019,0.006671339184149971,0.15734529882684445,0.0
2024-12-06,-0.020652362501909827,1.3941383363432538,0.2,0.20045645004592608,0.00045645004592606564,2.2822502296303284e-06,False,0.2935197429340832,0.16579719611185118,0.06746457062487354,0.14095472289726407,-0.020652362501909827
2024-12-13,-0.016285381287935774,1.3714342619677755,0.2,0.19234971186984107,0.007650288130158944,3.8251440650794726e-05,False,0.1650132812543219,0.0847685061096175,0.030927766504464715,0.07828027756606892,-0.0366014121920053
2024-12-20,0.0018766781252916864,1.374008002647486,0.2,0.19985725561271755,0.0001427443872824563,7.137219364122816e-07,False,0.12910672090829522,0.055090105983012005,0.0369740337611586,0.05787575417276236,-0.03479342313632916
2024-12-27,-0.0027994707286065346,1.3701615074632032,0.2,0.1946533076082166,0.0053466923917833975,2.673346195891699e-05,False,0.11534045014333483,0.05083198757750962,0.0007435669928277377,0.0707292281266585,-0.037495490695317435
2025-01-03,-0.028417661838607722,1.331224721079837,0.4,0.20523604805732656,0.19476395194267346,0.0009738197597133673,True,0.097400217649807,0.03801484720293313,0.05373193860693992,0.027964517825682877,-0.06484761835887298
2025-01-10,0.03548569081213171,1.3784641499335422,0.4,0.4008265680894355,0.0008265680894354865,4.132840447177433e-06,True,0.04140903746121816,0.00352606304638603,0.002159092215930025,-0.002697145444053306,-0.03166309008172741
2025-01-17,0.008718127070675541,1.3904817755550334,0.2,0.40719422811735445,0.20719422811735444,0.0010359711405867724,False,0.07767148495500842,0.012618538235314114,0.04594130711198452,0.07250365772522405,-0.023221005853834797
2025-01-24,-0.03277291562296414,1.3449116336494988,0.2,0.19038354896592524,0.009616451034074769,4.808225517037384e-05,False,0.0692593046040495,0.04448400415834475,0.008739973024233239,0.12136042105962375,-0.05523290141127091
2025-01-31,0.01120758032376945,1.3599848388119977,0.2,0.20044781200857015,0.0004478120085701365,2.2390600428506824e-06,False,0.04956538196725879,0.028806929882989163,0.12605912619064652,0.13222906420681468,-0.044644348266583034
2025-02-07,0.02963082897108782,1.4002823169741083,0.2,0.2025253914791538,0.002525391479153788,1.262695739576894e-05,False,-0.03423534981048992,-0.019216772572146823,0.16119952352000322,0.13819455951278004,-0.016336368343508045
2025-02-14,-0.03636050191551621,1.3493673491055078,0.4,0.20158748848402344,0.19841251151597658,0.0009920625575798828,True,0.08034101245313319,0.024083574537068886,0.13380576791492516,0.10131162416170691,-0.05210287170657757
2025-02-21,-0.043269330138516526,1.2909811277989267,0.2,0.39113669185649674,0.19113669185649673,0.0009556834592824838,False,-0.0785053846581163,-0.016971931156855136,0.01556997231254309,0.06462034711790032,-0.0931177454880574
2025-02-28,-0.02335078608127228,1.2608357036487343,0.2,0.19216259242270506,0.007837407577294953,3.9187037886474756e-05,False,-0.1730227559336337,-0.054249260619769535,-0.04161071728711985,0.038471151228373746,-0.1142941590140677
2025-03-07,0.004661842594431143,1.2667135212365837,0.2,0.19140321089205772,0.008596789107942288,4.298394553971144e-05,False,-0.23755193504553085,-0.07646342166948072,-0.013758375019506164,0.07665635352445266,-0.11016513779842296
2025-03-14,0.011351389777517706,1.281092480152592,0.2,0.20567355850239735,0.005673558502397341,2.8367792511986708e-05,False,-0.16363106523308968,-0.06818333521276043,-0.025619082968019735,0.010805371429299937,-0.10006427543994911
2025-03-21,-0.012553015708078319,1.2650109061257355,0.2,0.20522119962741248,0.005221199627412465,2.6105998137062323e-05,False,-0.11706475445825659,-0.0484361521854727,-0.0030718801320012146,0.003985601040232156,-0.11136118272661233
2025-03-28,-0.09502253456262266,1.1448063635763082,0.2,0.1997672174923327,0.0002327825076673118,1.163912538336559e-06,False,-0.10689641056956734,-0.06807289830292873,-0.003885440540033258,-0.02070119144631888,-0.19580189545466098
2025-04-04,0.07008051119002556,1.22503497874933,0.2,0.1740451540897749,0.02595484591022512,0.00012977422955112562,False,-0.31268742931877713,-0.12109032212546489,-0.2457430353409774,-0.08767870501588548,-0.139443281190074
2025-04-11,0.006614923716273147,1.233138491683523,0.2,0.19810207350072315,0.001897926499276864,9.48963249638432e-06,False,-0.2523697241762122,-0.02917236776505172,-0.22141107407748384,-0.025749168326617333,-0.13375076414162002
2025-04-18,0.03795453286884998,1.2799416870979694,0.2,0.20280699018347995,0.002806990183479935,1.4034950917399674e-05,False,-0.27603133113366285,-0.04813350512974468,-0.2197996095619137,-0.03612234136930981,-0.10087267904661701
2025-04-25,0.03950277456920892,1.3305029350251334,0.2,0.20383716424882253,0.003837164248822522,1.918582124411261e-05,False,-0.2032204623076329,-0.037805063264387595,-0.14803606560432392,0.004997220302497496,-0.06535465517797878
2025-05-02,0.013047671292999219,1.347862899975712,0.2,0.20692326380738357,0.006923263807383562,3.461631903691781e-05,False,-0.11604363793290651,0.025689986124661335,-0.07223000320466277,0.05523696563663849,-0.05315970994320918
2025-05-09,0.06649617428916632,1.4374906262903981,0.2,0.20473476718291997,0.004734767182919958,2.3673835914599792e-05,False,-0.1047453775825885,0.02474279971493365,-0.13539473275050695,0.005050550387866837,0.0
2025-05-16,-0.028792082513332873,1.3961022775661025,0.2,0.199336840560449,0.0006631594395510032,3.3157971977550163e-06,False,-0.08303421636478803,0.06443696848835856,-0.009364256922654413,0.09007241555895962,-0.028792082513332873
2025-05-23,0.010729683808452961,1.411082013568648,0.2,0.19744575393456926,0.002554246065430754,1.2771230327153771e-05,False,-0.06788313295559334,0.05950694288335079,-0.14105932614923256,0.04152506398852407,-0.01837132864643476
2025-05-30,0.03273882838109743,1.4572791854425253,0.2,0.19719733524491173,0.00280266475508828,1.40133237754414e-05,False,0.009574061427715996,0.11128199225256341,-0.1651052249996191,0.05099576583279708,0.0
2025-06-06,0.013783926382598954,1.4773662144535589,0.2,0.20247524154319235,0.0024752415431923414,1.2376207715961706e-05,False,0.12928057642692492,0.1589839091396099,-0.13898220971262387,0.07036403378692446,0.0
2025-06-13,0.00030182797719358057,1.4778121249096416,0.2,0.20560083448660765,0.005600834486607642,2.800417243303821e-05,False,0.13909637382963114,0.16957847328868914,-0.04729517922326154,0.08983271218681788,0.0
2025-06-20,0.02072969220057108,1.5084467153892904,0.2,0.1976984716215173,0.0023015283784827145,1.1507641892413573e-05,False,0.08535144341813883,0.1677490975662237,-0.04170495680652031,0.11118782456205789,0.0
2025-06-27,0.019504956485796088,1.5378689029341006,0.2,0.18729003719077994,0.012709962809220071,6.354981404610036e-05,False,0.051844314723946905,0.2259123086421646,-0.060594066998049256,0.1424609047276577,0.0
2025-07-04,-0.0023114587008704612,1.5343141824776154,0.2,0.19874295844248224,0.0012570415575177685,6.285207787588843e-06,False,0.35319364510824913,0.3398421321593925,-0.06993299715115486,0.17760021677894167,-0.0023114587008704612
2025-07-11,0.015484234834965083,1.5580718635897162,0.2,0.19814129369948885,0.0018587063005111593,9.293531502555796e-06,False,0.26174275028102745,0.2489851772446139,-0.056682919588730396,0.21254932232093582,0.0
2025-07-18,-0.0006237518707146172,1.5571000133500943,0.2,0.20365905522993671,0.003659055229936703,1.8295276149683514e-05,False,0.2782074911420154,0.25864305525599973,-0.0746178241029345,0.1980601532993176,-0.0006237518707146172
2025-07-25,-0.023374437027579575,1.5207036771423992,0.2,0.19851821475756862,0.0014817852424313938,7.408926212156969e-06,False,0.1985906748236208,0.21996362976780137,-0.044987476231653334,0.1738428275641779,-0.02398360904947139
2025-08-01,0.0460506159775127,1.5907330181940753,0.2,0.1984467974282975,0.0015532025717025222,7.76601285851261e-06,False,0.07994835992959826,0.15840746239192405,-0.045372776536308,0.18816693402747697,0.0
