Date,Ticker,signal_value_observed,signal_name,source,frequency,lag_periods,research_only,notes,signal_value_tradable
2008-04-04,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-04-11,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-04-18,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-04-25,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-05-02,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-05-09,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-05-16,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-05-23,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-05-30,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-06-06,BIL,0.6,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-06-13,BIL,0.2,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6
2008-06-20,BIL,-0.6,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.2
2008-06-27,BIL,-0.2,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.6
2008-07-04,BIL,-0.2,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.2
2008-07-11,BIL,0.2,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.2
2008-07-18,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.2
2008-07-25,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-08-01,BIL,0.6,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-08-08,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6
2008-08-15,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-08-22,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-08-29,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-09-05,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-09-12,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-09-19,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-09-26,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-10-03,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-10-10,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-10-17,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-10-24,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-10-31,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-11-07,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-11-14,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-11-21,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-11-28,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-12-05,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-12-12,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-12-19,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2008-12-26,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-01-02,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-01-09,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-01-16,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-01-23,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-01-30,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-02-06,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-02-13,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-02-20,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-02-27,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-03-06,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-03-13,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-03-20,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-03-27,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-04-03,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-04-10,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-04-17,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2009-04-24,BIL,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
