Date,vix_level_observed,vix_level_z_observed,vix_level_z_tradable,vix_slope_1m_3m_observed,vix_slope_risk_off_z_observed,vix_slope_risk_off_z_tradable,vix_contango_flag_observed,vix_contango_flag_tradable,google_fear_z_observed,google_fear_z_tradable,macro_risk_score_tradable,macro_regime_label_tradable
2005-08-19,13.420000076293944,,,,,,0.0,0.0,,,,
2005-08-26,13.720000267028809,,,,,,0.0,0.0,,,,
2005-09-02,13.56999969482422,,,,,,0.0,0.0,,,,
2005-09-09,11.979999542236328,,,,,,0.0,0.0,,,,
2005-09-16,11.220000267028809,,,,,,0.0,0.0,,,,
2005-09-23,12.960000038146973,,,,,,0.0,0.0,,,,
2005-09-30,11.920000076293944,,,,,,0.0,0.0,,,,
2005-10-07,14.59000015258789,,,,,,0.0,0.0,,,,
2005-10-14,14.869999885559082,,,,,,0.0,0.0,,,,
2005-10-21,16.1299991607666,,,,,,0.0,0.0,,,,
2005-10-28,14.25,,,,,,0.0,0.0,,,,
2005-11-04,13.170000076293944,,,,,,0.0,0.0,,,,
2005-11-11,11.630000114440918,,,,,,0.0,0.0,,,,
2005-11-18,11.119999885559082,,,,,,0.0,0.0,,,,
2005-11-25,10.880000114440918,,,,,,0.0,0.0,,,,
2005-12-02,11.010000228881836,,,,,,0.0,0.0,,,,
2005-12-09,11.6899995803833,,,,,,0.0,0.0,,,,
2005-12-16,10.68000030517578,,,,,,0.0,0.0,,,,
2005-12-23,10.270000457763672,,,,,,0.0,0.0,,,,
2005-12-30,12.06999969482422,-0.38431426198222796,,,,,0.0,0.0,,,,
2006-01-06,11.0,-1.0180826669927696,-0.38431426198222796,,,,0.0,0.0,,,-0.38431426198222796,neutral
2006-01-13,11.229999542236328,-0.8633366030110092,-1.0180826669927696,,,,0.0,0.0,,,-1.0180826669927696,risk_on
2006-01-20,14.5600004196167,1.1501813023185319,-0.8633366030110092,,,,0.0,0.0,,,-0.8633366030110092,risk_on
2006-01-27,11.970000267028809,-0.42574541176097397,1.1501813023185319,,,,0.0,0.0,,,1.1501813023185319,risk_off
2006-02-03,12.960000038146973,0.181264838245258,-0.42574541176097397,,,,0.0,0.0,,,-0.42574541176097397,neutral
2006-02-10,12.869999885559082,0.12436492310101775,0.181264838245258,,,,0.0,0.0,,,0.181264838245258,neutral
2006-02-17,12.010000228881836,-0.4095874876009233,0.12436492310101775,,,,0.0,0.0,,,0.12436492310101775,neutral
2006-02-24,11.460000038146973,-0.7463329281893264,-0.4095874876009233,,,,0.0,0.0,,,-0.4095874876009233,neutral
2006-03-03,11.960000038146973,-0.4259532294482726,-0.7463329281893264,,,,0.0,0.0,,,-0.7463329281893264,risk_on
2006-03-10,11.850000381469728,-0.4910658983470406,-0.4259532294482726,,,,0.0,0.0,,,-0.4259532294482726,neutral
2006-03-17,12.119999885559082,-0.3152902587456462,-0.4910658983470406,,,,0.0,0.0,,,-0.4910658983470406,neutral
2006-03-24,11.1899995803833,-0.9025885285860867,-0.3152902587456462,,,,0.0,0.0,,,-0.3152902587456462,neutral
2006-03-31,11.390000343322754,-0.763861512731877,-0.9025885285860867,,,,0.0,0.0,,,-0.9025885285860867,risk_on
2006-04-07,12.260000228881836,-0.19808999651174392,-0.763861512731877,,,,0.0,0.0,,,-0.763861512731877,risk_on
2006-04-14,12.380000114440918,-0.11878978262111121,-0.19808999651174392,,,,0.0,0.0,,,-0.19808999651174392,neutral
2006-04-21,11.59000015258789,-0.6322841123875949,-0.11878978262111121,,,,0.0,0.0,,,-0.11878978262111121,neutral
2006-04-28,11.59000015258789,-0.6259158733549742,-0.6322841123875949,,,,0.0,0.0,,,-0.6322841123875949,risk_on
2006-05-05,11.619999885559082,-0.6001131580532681,-0.6259158733549742,,,,0.0,0.0,,,-0.6259158733549742,risk_on
2006-05-12,14.1899995803833,1.0974348872216397,-0.6001131580532681,,,,0.0,0.0,,,-0.6001131580532681,risk_on
2006-05-19,17.18000030517578,2.8807240421642915,1.0974348872216397,,,,0.0,0.0,,,1.0974348872216397,risk_off
2006-05-26,14.260000228881836,1.02644792969479,2.8807240421642915,,,,0.0,0.0,,,2.8807240421642915,risk_off
2006-06-02,14.31999969482422,1.0490040335987014,1.02644792969479,,,,0.0,0.0,-0.6919869166777373,,1.02644792969479,risk_off
2006-06-09,18.1200008392334,3.1728279642230577,1.0490040335987014,,,,0.0,0.0,-0.6824184220183644,,1.0490040335987014,risk_off
2006-06-16,17.25,2.5271513997834436,3.1728279642230577,,,,0.0,0.0,-0.6732382280310633,-0.6919869166777373,1.2404205237726602,risk_off
2006-06-23,15.890000343322754,1.7116455887177668,2.5271513997834436,,,,0.0,0.0,-0.6732382280310633,-0.6824184220183644,0.9223664888825396,risk_off
2006-06-30,13.079999923706056,0.1412507041510391,1.7116455887177668,,,,0.0,0.0,-0.6732382280310633,-0.6732382280310633,0.5192036803433517,risk_off
2006-07-07,13.970000267028809,0.6358414942949966,0.1412507041510391,,,,0.0,0.0,-1.60527645896808,-0.6732382280310633,-0.26599376194001206,neutral
2006-07-14,18.049999237060547,2.7723211340345,0.6358414942949966,,,,0.0,0.0,-1.5551164264655442,-0.6732382280310633,-0.018698366868033334,neutral
2006-07-21,17.399999618530273,2.3233691534804373,2.7723211340345,-0.3599987030029297,,,0.0,0.0,-1.5094026698302738,-1.60527645896808,0.5835223375332101,risk_off
2006-07-28,14.329999923706056,0.7089942968132008,2.3233691534804373,0.3000001907348633,,,1.0,0.0,-1.5094026698302738,-1.5551164264655442,0.38412636350744656,neutral
2006-08-04,14.34000015258789,0.7077861110672576,0.7089942968132008,0.75,,,1.0,1.0,-1.7065623000012011,-1.5094026698302738,-0.4002041865085365,neutral
2006-08-11,14.300000190734863,0.6807277714184287,0.7077861110672576,0.979999542236328,,,1.0,1.0,-1.6513263573212602,-1.5094026698302738,-0.4008082793815081,neutral
2006-08-18,11.640000343322754,-0.7189313922000098,0.6807277714184287,1.4600000381469729,,,1.0,1.0,-1.601149093591772,-1.7065623000012011,-0.5129172642913862,risk_on
2006-08-25,12.3100004196167,-0.3613607908285178,-0.7189313922000098,1.1999998092651367,,,1.0,1.0,-1.601149093591772,-1.6513263573212602,-1.185128874760635,risk_on
2006-09-01,11.960000038146973,-0.5437966983774818,-0.3613607908285178,1.229999542236328,,,1.0,1.0,-1.1672510708162975,-1.601149093591772,-0.9812549422101449,risk_on
2006-09-08,13.15999984741211,0.09772042354200583,-0.5437966983774818,1.0299997329711914,,,1.0,1.0,-1.145232566492004,-1.601149093591772,-1.0724728959846268,risk_on
2006-09-15,11.760000228881836,-0.6504301544571472,0.09772042354200583,1.6499996185302734,,,1.0,1.0,-1.1244209575508963,-1.1672510708162975,-0.5347653236371459,risk_on
2006-09-22,12.59000015258789,-0.20115087467804896,-0.6504301544571472,1.5,,,1.0,1.0,-1.1244209575508963,-1.145232566492004,-0.8978313604745756,risk_on
2006-09-29,11.979999542236328,-0.5285498417347568,-0.20115087467804896,1.4700002670288086,,,1.0,1.0,-1.1244209575508963,-1.1244209575508963,-0.6627859161144727,risk_on
2006-10-06,11.5600004196167,-0.7510113008487208,-0.5285498417347568,1.5199995040893557,,,1.0,1.0,-0.5488386327304331,-1.1244209575508963,-0.8264853996428265,risk_on
2006-10-13,10.75,-1.1780798499418048,-0.7510113008487208,1.4499998092651367,,,1.0,1.0,-0.5433893501476252,-1.1244209575508963,-0.9377161291998086,risk_on
2006-10-20,10.630000114440918,-1.2267746716251102,-1.1780798499418048,1.4300003051757812,,,1.0,1.0,-0.5380997782713137,-0.5488386327304331,-0.863459241336119,risk_on
2006-10-27,10.800000190734863,-1.1208004066323203,-1.2267746716251102,0.5699996948242188,,,1.0,1.0,-0.5380997782713137,-0.5433893501476252,-0.8850820108863677,risk_on
2006-11-03,11.15999984741211,-0.9164983748630127,-1.1208004066323203,0.9200000762939452,,,1.0,1.0,-0.4512481164144021,-0.5380997782713137,-0.829450092451817,risk_on
2006-11-10,10.789999961853027,-1.1046094410462877,-0.9164983748630127,0.6999998092651367,,,1.0,1.0,-0.4472883955367098,-0.5380997782713137,-0.7272990765671632,risk_on
2006-11-17,10.050000190734863,-1.4812470526349564,-1.1046094410462877,1.010000228881836,,,1.0,1.0,-0.4434313829051391,-0.4512481164144021,-0.7779287787303448,risk_on
2006-11-24,10.729999542236328,-1.102111207433131,-1.4812470526349564,1.5500001907348633,,,1.0,1.0,-0.4434313829051391,-0.4472883955367098,-0.9642677240858331,risk_on
2006-12-01,11.65999984741211,-0.5972657766026717,-1.102111207433131,0.9300003051757812,,,1.0,1.0,-0.6889616123174839,-0.4434313829051391,-0.772771295169135,risk_on
2006-12-08,12.06999969482422,-0.3736662649688954,-0.5972657766026717,1.2400007247924805,,,1.0,1.0,-0.6818539994809487,-0.4434313829051391,-0.5203485797539054,risk_on
2006-12-15,10.050000190734863,-1.4470891547173366,-0.3736662649688954,3.0799999237060547,,,1.0,1.0,-0.6749627758347383,-0.6889616123174839,-0.5313139386431897,risk_on
2006-12-22,11.359999656677246,-0.7347737085308348,-1.4470891547173366,1.9400005340576172,,,1.0,1.0,-0.6749627758347383,-0.6818539994809487,-1.0644715770991426,risk_on
2006-12-29,11.5600004196167,-0.6224497688820648,-0.7347737085308348,1.729999542236328,,,1.0,1.0,-0.6749627758347383,-0.6749627758347383,-0.7048682421827865,risk_on
2007-01-05,12.140000343322754,-0.30097924804979614,-0.6224497688820648,1.2699995040893557,,,1.0,1.0,-0.7444006201433659,-0.6749627758347383,-0.6487062723584016,risk_on
2007-01-12,10.149999618530272,-1.3565671246307782,-0.30097924804979614,1.920000076293945,,,1.0,1.0,-0.728831598959525,-0.6749627758347383,-0.4879710119422672,neutral
2007-01-19,10.399999618530272,-1.1980205944219513,-1.3565671246307782,1.2100000381469729,,,1.0,1.0,-0.7135015807714268,-0.7444006201433659,-1.0504838723870722,risk_on
2007-01-26,11.130000114440918,-0.7937420144445848,-1.1980205944219513,0.9600000381469728,,,1.0,1.0,-0.7135015807714268,-0.728831598959525,-0.9634260966907382,risk_on
2007-02-02,10.079999923706056,-1.3411451491942508,-0.7937420144445848,1.1599998474121094,,,1.0,1.0,0.7424450543980119,-0.7135015807714268,-0.7536217976080057,risk_on
2007-02-09,11.100000381469728,-0.796416479511564,-1.3411451491942508,1.0499992370605469,,,1.0,1.0,0.7652432793807158,-0.7135015807714268,-1.0273233649828388,risk_on
2007-02-16,10.020000457763672,-1.3552174837699593,-0.796416479511564,1.1799993515014648,,,1.0,1.0,0.7890011303460214,0.7424450543980119,-0.026985712556776065,neutral
2007-02-23,10.579999923706056,-1.051216173043816,-1.3552174837699593,1.420000076293945,,,1.0,1.0,0.7890011303460214,0.7652432793807158,-0.29498710219462176,neutral
2007-03-02,18.61000061035156,2.9953390327500635,-1.051216173043816,-2.1400012969970703,,,0.0,1.0,0.8168525497960303,0.7890011303460214,-0.13110752134889736,neutral
2007-03-09,14.09000015258789,0.7177306732290558,2.9953390327500635,0.1700000762939453,,,1.0,0.0,0.8461708977473131,0.7890011303460214,1.8921700815480424,risk_off
2007-03-16,16.790000915527344,2.0119317044514817,0.7177306732290558,-0.2400016784667968,,,0.0,1.0,0.8771155829347447,0.8168525497960303,0.767291611512543,risk_off
2007-03-23,12.949999809265137,0.12890207791299774,2.0119317044514817,0.5,,,1.0,0.0,0.8771155829347447,0.8461708977473131,1.4290513010993975,risk_off
2007-03-30,14.640000343322754,0.9544355910758276,0.12890207791299774,0.4600000381469726,,,1.0,1.0,0.8771155829347447,0.8771155829347447,0.5030088304238712,risk_off
2007-04-06,13.229999542236328,0.26032257497118694,0.9544355910758276,0.8300008773803711,,,1.0,1.0,0.1176184065836368,0.8771155829347447,0.9157755870052862,risk_off
2007-04-13,12.199999809265137,-0.22507619615266658,0.26032257497118694,1.1100006103515625,,,1.0,1.0,0.1642495813468079,0.8771155829347447,0.5687190789529658,risk_off
2007-04-20,12.06999969482422,-0.27717961426320714,-0.22507619615266658,0.5100002288818359,,,1.0,1.0,0.1630901633055929,0.1176184065836368,-0.05372889478451489,neutral
2007-04-27,12.449999809265137,-0.07006793554257208,-0.27717961426320714,0.0399999618530273,,,1.0,1.0,0.1630901633055929,0.1642495813468079,-0.056465016458199624,neutral
2007-05-04,12.90999984741211,0.17275549302458956,-0.07006793554257208,0.3500003814697265,,,1.0,1.0,0.1820764793246429,0.1630901633055929,0.046511113881510406,neutral
2007-05-11,12.949999809265137,0.214020735217109,0.17275549302458956,0.489999771118164,,,1.0,1.0,0.2016671388495441,0.1630901633055929,0.16792282816509124,neutral
2007-05-18,12.760000228881836,0.1161302052639461,0.214020735217109,0.7399997711181641,,,1.0,1.0,0.2219204901680367,0.1820764793246429,0.19804860727087595,neutral
2007-05-25,13.34000015258789,0.4148103076966387,0.1161302052639461,0.8000001907348633,,,1.0,1.0,0.2219204901680367,0.2016671388495441,0.1588986720567451,neutral
2007-06-01,12.779999732971191,0.11738699051199451,0.4148103076966387,0.7100000381469727,,,1.0,1.0,-1.1200132136327632,0.2219204901680367,0.3183653989323377,neutral
2007-06-08,14.84000015258789,1.1779215818662792,0.11738699051199451,0.2899999618530273,,,1.0,1.0,-1.1025189220280287,0.2219204901680367,0.1696537403400156,neutral
2007-06-15,13.9399995803833,0.6950703629321382,1.1779215818662792,1.0700006484985352,,,1.0,1.0,-1.085429753100816,-1.1200132136327632,0.028954184116757986,neutral
2007-06-22,15.75,1.6015222657919035,0.6950703629321382,0.5100002288818359,,,1.0,1.0,-1.085429753100816,-1.1025189220280287,-0.20372427954794525,neutral
2007-06-29,16.229999542236328,1.799375560865387,1.6015222657919035,0.1700000762939453,,,1.0,1.0,-1.085429753100816,-1.085429753100816,0.2580462563455438,neutral
2007-07-06,14.720000267028809,1.0129853818448382,1.799375560865387,0.8099994659423828,,,1.0,1.0,-1.2632562257821696,-1.085429753100816,0.35697290388228553,neutral
2007-07-13,15.149999618530272,1.2073703781392107,1.0129853818448382,1.170000076293945,-0.34015158424861447,,1.0,1.0,-1.287656202554628,-1.085429753100816,-0.036222185627988845,neutral
2007-07-20,16.950000762939453,2.0571952305980896,1.2073703781392107,0.489999771118164,0.574938874322069,-0.34015158424861447,1.0,1.0,-1.2641314247805726,-1.2632562257821696,-0.13201247729719112,neutral
2007-07-27,24.170000076293945,4.905076837289651,2.0571952305980896,-3.020000457763672,4.280205362196921,0.574938874322069,0.0,1.0,-1.2641314247805726,-1.287656202554628,0.44815930078851013,neutral
2007-08-03,25.15999984741211,4.683114072017417,4.905076837289651,-2.539999008178711,3.308562085289201,4.280205362196921,0.0,0.0,-0.0194190096483946,-1.2641314247805726,2.6403835915686664,risk_off
2007-08-10,28.299999237060547,5.057023721016869,4.683114072017417,-2.8999996185302734,3.25853895908574,3.308562085289201,0.0,0.0,-0.039407243863944,-1.2641314247805726,2.242514910842015,risk_off
2007-08-17,29.989999771118164,4.877785625499305,5.057023721016869,-3.8299999237060542,3.562913364225687,3.25853895908574,0.0,0.0,-0.0600277372440113,-0.0194190096483946,2.765381223484738,risk_off
2007-08-24,20.719999313354492,2.0895713481614995,4.877785625499305,-0.4299983978271484,0.8352894455469315,3.562913364225687,0.0,0.0,-0.0600277372440113,-0.039407243863944,2.8004305819536826,risk_off
2007-08-31,23.3799991607666,2.72218143614267,2.0895713481614995,-0.9399986267089844,1.2170912912581993,0.8352894455469315,0.0,0.0,-0.0600277372440113,-0.0600277372440113,0.9549443521548066,risk_off
2007-09-07,26.229999542236328,3.286836183976582,2.72218143614267,-1.7099990844726562,1.7662838622331818,1.2170912912581993,0.0,0.0,0.5174445384787818,-0.0600277372440113,1.2930816633856193,risk_off
2007-09-14,24.920000076293945,2.800871718635981,3.286836183976582,-1.4400005340576172,1.5123711978228098,1.7662838622331818,0.0,0.0,0.5037737232718243,-0.0600277372440113,1.664364102988584,risk_off
2007-09-21,19.0,1.2834737617452467,2.800871718635981,1.010000228881836,-0.3784016907194378,1.5123711978228098,1.0,0.0,0.4994207241459328,0.5174445384787818,1.6102291516458573,risk_off
2007-09-28,18.0,1.0147449956945407,1.2834737617452467,0.6299991607666016,-0.08186037759463304,-0.3784016907194378,1.0,1.0,0.4994207241459328,0.5037737232718243,0.4696152647658778,neutral
2007-10-05,16.90999984741211,0.7357429500042564,1.0147449956945407,1.4300003051757812,-0.7015572172702785,-0.08186037759463304,1.0,1.0,0.9756888106312156,0.4994207241459328,0.47743511408194683,neutral
2007-10-12,17.729999542236328,0.9289870223747753,0.7357429500042564,1.420000076293945,-0.685829133108259,-0.7015572172702785,1.0,1.0,0.9725278430658504,0.4994207241459328,0.1778688189599702,neutral
2007-10-19,22.959999084472656,2.1593320452066864,0.9289870223747753,0.2600002288818359,0.23034702791567851,-0.685829133108259,1.0,1.0,0.9693815761117311,0.9756888106312156,0.40628223329924396,neutral
2007-10-26,19.559999465942383,1.3124403955989739,2.1593320452066864,0.8299999237060547,-0.22232853919667228,0.23034702791567851,1.0,1.0,0.9693815761117311,0.9725278430658504,1.1207356387294052,risk_off
2007-11-02,23.010000228881836,2.0734646634772167,1.3124403955989739,0.1299991607666015,0.33702553660435935,-0.22232853919667228,1.0,1.0,2.1898247103537094,0.9693815761117311,0.686497810838011,risk_off
2007-11-09,28.5,3.1639546692660288,2.0734646634772167,-1.4699993133544922,1.5880069416537372,0.33702553660435935,0.0,1.0,2.106229057655928,0.9693815761117311,1.126623925397769,risk_off
2007-11-16,25.489999771118164,2.3959057383192888,3.1639546692660288,0.9500007629394532,-0.34265468411477235,1.5880069416537372,1.0,0.0,2.0297360744596427,2.1898247103537094,2.313928773757825,risk_off
2007-11-23,25.61000061035156,2.333570966783296,2.3959057383192888,0.3599987030029297,0.1308217523007878,-0.34265468411477235,1.0,1.0,2.0297360744596427,2.106229057655928,1.3864933706201483,risk_off
2007-11-30,22.8700008392334,1.7070930128663497,2.333570966783296,1.0599994659423828,-0.4324561120447722,0.1308217523007878,1.0,1.0,2.0297360744596427,2.0297360744596427,1.4980429311812422,risk_off
2007-12-07,20.850000381469727,1.256916291071335,1.7070930128663497,1.329999923706055,-0.6460331872809814,-0.4324561120447722,1.0,1.0,0.4976407445283313,2.0297360744596427,1.1014576584270734,risk_off
2007-12-14,23.270000457763672,1.7181479852746777,1.256916291071335,0.9399986267089844,-0.3246792182067914,-0.6460331872809814,1.0,1.0,0.4939949685908529,2.0297360744596427,0.8802063927499987,risk_off
2007-12-21,18.469999313354492,0.7116919829534624,1.7181479852746777,3.030000686645508,-1.9758446359777213,-0.3246792182067914,1.0,1.0,0.4897600052846282,0.4976407445283313,0.6303698371987392,risk_off
2007-12-28,20.739999771118164,1.1588566592067477,0.7116919829534624,1.8199996948242188,-0.9875155868457355,-1.9758446359777213,1.0,1.0,0.4897600052846282,0.4939949685908529,-0.2567192281444686,neutral
2008-01-04,23.940000534057617,1.7710612064854818,1.1588566592067477,-0.25,0.67457177049557,-0.9875155868457355,0.0,1.0,6.011893279704696,0.4897600052846282,0.22036702588188017,neutral
2008-01-11,23.68000030517578,1.6757679263693048,1.7710612064854818,0.8199996948242188,-0.18973638958063163,0.67457177049557,1.0,0.0,4.837567222163896,0.4897600052846282,0.9784643274218934,risk_off
2008-01-18,27.18000030517578,2.294936453595489,1.6757679263693048,-1.1900005340576172,1.4185377073307912,-0.18973638958063163,0.0,1.0,4.14384602394155,6.011893279704696,2.499308272164456,risk_off
2008-01-25,29.079999923706055,2.5555793238585327,2.294936453595489,-2.219999313354492,2.1688971029417927,1.4185377073307912,0.0,0.0,4.14384602394155,4.837567222163896,2.8503471276967254,risk_off
2008-02-01,24.020000457763672,1.5559995401052733,2.5555793238585327,0.0900001525878906,0.344395938732973,2.1688971029417927,1.0,0.0,1.620596265538755,4.14384602394155,2.956107483580625,risk_off
2008-02-08,28.010000228881836,2.2266486135400196,1.5559995401052733,-0.9500007629394532,1.1525507079791448,0.344395938732973,0.0,1.0,1.5695627474897305,4.14384602394155,2.0147471675932653,risk_off
2008-02-15,25.020000457763672,1.636237793431495,2.2266486135400196,0.4200000762939453,0.06783064508521586,1.1525507079791448,1.0,0.0,1.5215112118438807,1.620596265538755,1.6665985290193064,risk_off
2008-02-22,24.059999465942383,1.4299493749155845,1.636237793431495,0.3400001525878906,0.13074637439487657,0.06783064508521586,1.0,1.0,1.5215112118438807,1.5695627474897305,1.0912103953354804,risk_off
2008-02-29,26.540000915527344,1.8271705020993994,1.4299493749155845,-0.1500015258789062,0.519377062128329,0.13074637439487657,0.0,1.0,1.5215112118438807,1.5215112118438807,1.0274023203847806,risk_off
2008-03-07,27.489999771118164,1.9389352257072427,1.8271705020993994,-0.3799991607666015,0.6983323553951942,0.519377062128329,0.0,0.0,2.212278574178725,1.5215112118438807,1.2893529253572031,risk_off
2008-03-14,31.15999984741211,2.4794089012156486,1.9389352257072427,-1.7999992370605469,1.7985347600087174,0.6983323553951942,0.0,0.0,2.113018510713445,1.5215112118438807,1.3862595976487724,risk_off
2008-03-21,26.6200008392334,1.6640991421955544,2.4794089012156486,0.6700000762939453,-0.16694786575712203,1.7985347600087174,1.0,0.0,2.035464746346405,2.212278574178725,2.1634074118010305,risk_off
2008-03-28,25.709999084472656,1.4771569816839822,1.6640991421955544,0.5300006866455078,-0.05455483821797211,-0.16694786575712203,1.0,1.0,2.035464746346405,2.113018510713445,1.203389929050626,risk_off
2008-04-04,22.450000762939453,0.9128692029651557,1.4771569816839822,1.0699996948242188,-0.486010821786925,-0.05455483821797211,1.0,1.0,1.5731259060930711,2.035464746346405,1.152688963270805,risk_off
2008-04-11,23.459999084472656,1.0614765699484732,0.9128692029651557,0.7300014495849609,-0.20986233741538532,-0.486010821786925,1.0,1.0,1.5278493698715925,2.035464746346405,0.8207743758415452,risk_off
2008-04-18,20.1299991607666,0.4927302953345977,1.0614765699484732,1.2400016784667969,-0.6197998500571363,-0.20986233741538532,1.0,1.0,1.4849830773755195,1.5731259060930711,0.8082467128753863,risk_off
2008-04-25,19.59000015258789,0.39072330686169826,0.4927302953345977,0.989999771118164,-0.4132531900970777,-0.6197998500571363,1.0,1.0,1.4849830773755195,1.5278493698715925,0.4669266050496846,neutral
2008-05-02,18.18000030517578,0.14354428962337593,0.39072330686169826,1.3500003814697266,-0.7026291737115322,-0.4132531900970777,1.0,1.0,0.6024765731287454,1.4849830773755195,0.48748439804671334,neutral
2008-05-09,19.40999984741211,0.34315096780321125,0.14354428962337593,1.460000991821289,-0.7862489940250493,-0.7026291737115322,1.0,1.0,0.5956876627068499,1.4849830773755195,0.30863273109578776,neutral
2008-05-16,16.469999313354492,-0.15279672505627073,0.34315096780321125,3.1000003814697266,-2.0761894214216388,-0.7862489940250493,1.0,1.0,0.5889494503240925,0.6024765731287454,0.05312618230230243,neutral
2008-05-23,19.549999237060547,0.3595986896260361,-0.15279672505627073,2.960000991821289,-1.9149022495171992,-2.0761894214216388,1.0,1.0,0.5889494503240925,0.5956876627068499,-0.5444328279236866,risk_on
2008-05-30,17.829999923706055,0.06296170906287166,0.3595986896260361,2.700000762939453,-1.6740773984583401,-1.9149022495171992,1.0,1.0,0.5889494503240925,0.5889494503240925,-0.3221180365223569,neutral
2008-06-06,23.559999465942383,1.0196930701812452,0.06296170906287166,0.6400012969970703,-0.047921160358308505,-1.6740773984583401,1.0,1.0,0.2664593098659299,0.5889494503240925,-0.34072207969045865,neutral
2008-06-13,21.219999313354492,0.6176684472527428,1.0196930701812452,1.3800010681152344,-0.630549888000938,-0.047921160358308505,1.0,1.0,0.2563814064512341,0.5889494503240925,0.520240453382343,risk_off
2008-06-20,22.8700008392334,0.8809550561710474,0.6176684472527428,0.6999988555908203,-0.08899787859043451,-0.630549888000938,1.0,1.0,0.2545022063241359,0.2664593098659299,0.08452595637257825,neutral
2008-06-27,23.440000534057617,0.9582165280330063,0.8809550561710474,0.489999771118164,0.07855667521355963,-0.08899787859043451,1.0,1.0,0.2545022063241359,0.2563814064512341,0.3494461946772824,neutral
2008-07-04,24.780000686645508,1.1596525420422172,0.9582165280330063,-0.3600006103515625,0.7558736879746122,0.07855667521355963,0.0,1.0,0.8838643732731456,0.2545022063241359,0.43042513652356734,neutral
2008-07-11,27.489999771118164,1.5764791704363743,1.1596525420422172,-1.969999313354492,2.002180652730221,0.7558736879746122,0.0,0.0,0.8593318987671782,0.2545022063241359,0.7233428121136551,risk_off
2008-07-18,24.049999237060547,0.9950254323920776,1.5764791704363743,-0.25,0.6390078384424839,2.002180652730221,0.0,0.0,0.8352939570313044,0.8838643732731456,1.4875080654799138,risk_off
2008-07-25,22.90999984741211,0.7937460372239432,0.9950254323920776,0.3800010681152344,0.13959893100801737,0.6390078384424839,1.0,0.0,0.8352939570313044,0.8593318987671782,0.8311217232005799,risk_off
2008-08-01,22.56999969482422,0.7246417500516479,0.7937460372239432,0.1800003051757812,0.2939161487098312,0.13959893100801737,1.0,1.0,-0.3204071739506257,0.8352939570313044,0.5895463084210882,risk_off
2008-08-08,20.65999984741211,0.4029653381933462,0.7246417500516479,0.989999771118164,-0.3487681586971978,0.2939161487098312,1.0,1.0,-0.3359462330441544,0.8352939570313044,0.6179506185975945,risk_off
2008-08-15,19.579999923706055,0.21494445251555766,0.4029653381933462,1.7999992370605469,-0.9867185550201483,-0.3487681586971978,1.0,1.0,-0.3518810106799696,-0.3204071739506257,-0.0887366648181591,neutral
