,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_conditioned,taa_10m_sma,cash::BIL
2005-09-02,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-17,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-24,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-07,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-14,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-21,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-28,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-05,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-12,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-19,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-26,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-02,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-09,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-16,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-23,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-30,0.16375017255368468,0.0,0.2275147301543366,0.24127727450540673,0.167457822786572,0.19999999999999996
2006-07-07,0.16375017255368468,0.0,0.2275147301543366,0.24127727450540673,0.167457822786572,0.19999999999999996
2006-07-14,0.16375017255368468,0.0,0.2275147301543366,0.24127727450540673,0.167457822786572,0.19999999999999996
2006-07-21,0.16375017255368468,0.0,0.2275147301543366,0.24127727450540673,0.167457822786572,0.19999999999999996
2006-07-28,0.1296929315594404,0.14400000000000002,0.18510314069428557,0.2030868325210271,0.13811709522524693,0.19999999999999996
2006-08-04,0.1296929315594404,0.14400000000000002,0.18510314069428557,0.2030868325210271,0.13811709522524693,0.19999999999999996
2006-08-11,0.1296929315594404,0.14400000000000002,0.18510314069428557,0.2030868325210271,0.13811709522524693,0.19999999999999996
2006-08-18,0.1296929315594404,0.14400000000000002,0.18510314069428557,0.2030868325210271,0.13811709522524693,0.19999999999999996
2006-08-25,0.11217436159018171,0.2304,0.15862945242931492,0.1779256147962721,0.12087057118423138,0.19999999999999984
2006-09-01,0.11217436159018171,0.2304,0.15862945242931492,0.1779256147962721,0.12087057118423138,0.19999999999999984
2006-09-08,0.11217436159018171,0.2304,0.15862945242931492,0.1779256147962721,0.12087057118423138,0.19999999999999984
2006-09-15,0.11217436159018171,0.2304,0.15862945242931492,0.1779256147962721,0.12087057118423138,0.19999999999999984
2006-09-22,0.11217436159018171,0.2304,0.15862945242931492,0.1779256147962721,0.12087057118423138,0.19999999999999984
2006-09-29,0.10230960041496306,0.28224,0.1430474421942587,0.1608020708038235,0.11160088658695483,0.19999999999999996
2006-10-06,0.10230960041496306,0.28224,0.1430474421942587,0.1608020708038235,0.11160088658695483,0.19999999999999996
2006-10-13,0.10230960041496306,0.28224,0.1430474421942587,0.1608020708038235,0.11160088658695483,0.19999999999999996
2006-10-20,0.10230960041496306,0.28224,0.1430474421942587,0.1608020708038235,0.11160088658695483,0.19999999999999996
2006-10-27,0.1144591843277165,0.37640448,0.16644367131506443,0.17171265084173654,0.12878315752870612,0.04219685598677625
2006-11-03,0.1144591843277165,0.37640448,0.16644367131506443,0.17171265084173654,0.12878315752870612,0.04219685598677625
2006-11-10,0.1144591843277165,0.37640448,0.16644367131506443,0.17171265084173654,0.12878315752870612,0.04219685598677625
2006-11-17,0.1144591843277165,0.37640448,0.16644367131506443,0.17171265084173654,0.12878315752870612,0.04219685598677625
2006-11-24,0.033114791573590166,0.4346146960110384,0.28919007041913064,0.20030444631728975,0.0427759956789511,0.0
2006-12-01,0.033114791573590166,0.4346146960110384,0.28919007041913064,0.20030444631728975,0.0427759956789511,0.0
2006-12-08,0.033114791573590166,0.4346146960110384,0.28919007041913064,0.20030444631728975,0.0427759956789511,0.0
2006-12-15,0.033114791573590166,0.4346146960110384,0.28919007041913064,0.20030444631728975,0.0427759956789511,0.0
2006-12-22,0.033114791573590166,0.4346146960110384,0.28919007041913064,0.20030444631728975,0.0427759956789511,0.0
2006-12-29,0.041494876501848243,0.39227837274960536,0.3134145302533059,0.19785066925921058,0.054961551236029936,0.0
2007-01-05,0.041494876501848243,0.39227837274960536,0.3134145302533059,0.19785066925921058,0.054961551236029936,0.0
2007-01-12,0.041494876501848243,0.39227837274960536,0.3134145302533059,0.19785066925921058,0.054961551236029936,0.0
2007-01-19,0.041494876501848243,0.39227837274960536,0.3134145302533059,0.19785066925921058,0.054961551236029936,0.0
2007-01-26,0.04983089063917791,0.3979724184952265,0.2938226029515403,0.19717035196080326,0.06120373595325202,0.0
2007-02-02,0.04983089063917791,0.3979724184952265,0.2938226029515403,0.19717035196080326,0.06120373595325202,0.0
2007-02-09,0.04983089063917791,0.3979724184952265,0.2938226029515403,0.19717035196080326,0.06120373595325202,0.0
2007-02-16,0.04983089063917791,0.3979724184952265,0.2938226029515403,0.19717035196080326,0.06120373595325202,0.0
2007-02-23,0.041056498721454365,0.2830597761142376,0.36630466406684126,0.25043434535405046,0.05914471574341639,0.0
2007-03-02,0.041056498721454365,0.2830597761142376,0.36630466406684126,0.25043434535405046,0.05914471574341639,0.0
2007-03-09,0.041056498721454365,0.2830597761142376,0.36630466406684126,0.25043434535405046,0.05914471574341639,0.0
2007-03-16,0.041056498721454365,0.2830597761142376,0.36630466406684126,0.25043434535405046,0.05914471574341639,0.0
2007-03-23,0.041056498721454365,0.2830597761142376,0.36630466406684126,0.25043434535405046,0.05914471574341639,0.0
2007-03-30,0.04042945201623288,0.26076823358506124,0.35565694688214955,0.24210969404082877,0.056384518256917905,0.04465115521880969
2007-04-06,0.04042945201623288,0.26076823358506124,0.35565694688214955,0.24210969404082877,0.056384518256917905,0.04465115521880969
2007-04-13,0.04042945201623288,0.26076823358506124,0.35565694688214955,0.24210969404082877,0.056384518256917905,0.04465115521880969
2007-04-20,0.04042945201623288,0.26076823358506124,0.35565694688214955,0.24210969404082877,0.056384518256917905,0.04465115521880969
2007-04-27,0.03919837796492911,0.26045875825516784,0.3577915515719722,0.2388980299683126,0.05901230930488866,0.044640972934729684
2007-05-04,0.03919837796492911,0.26045875825516784,0.3577915515719722,0.2388980299683126,0.05901230930488866,0.044640972934729684
2007-05-11,0.03919837796492911,0.26045875825516784,0.3577915515719722,0.2388980299683126,0.05901230930488866,0.044640972934729684
2007-05-18,0.03919837796492911,0.26045875825516784,0.3577915515719722,0.2388980299683126,0.05901230930488866,0.044640972934729684
2007-05-25,0.042139771633731185,0.2797338074714233,0.34513763928606683,0.22918326100761668,0.05937601629166276,0.04442950430949921
2007-06-01,0.042139771633731185,0.2797338074714233,0.34513763928606683,0.22918326100761668,0.05937601629166276,0.04442950430949921
2007-06-08,0.042139771633731185,0.2797338074714233,0.34513763928606683,0.22918326100761668,0.05937601629166276,0.04442950430949921
2007-06-15,0.042139771633731185,0.2797338074714233,0.34513763928606683,0.22918326100761668,0.05937601629166276,0.04442950430949921
2007-06-22,0.042139771633731185,0.2797338074714233,0.34513763928606683,0.22918326100761668,0.05937601629166276,0.04442950430949921
2007-06-29,0.043427389431324334,0.28722489329315454,0.33349777375128936,0.22813080974200026,0.06340961986265203,0.04430951391957938
2007-07-06,0.043427389431324334,0.28722489329315454,0.33349777375128936,0.22813080974200026,0.06340961986265203,0.04430951391957938
2007-07-13,0.043427389431324334,0.28722489329315454,0.33349777375128936,0.22813080974200026,0.06340961986265203,0.04430951391957938
2007-07-20,0.043427389431324334,0.28722489329315454,0.33349777375128936,0.22813080974200026,0.06340961986265203,0.04430951391957938
2007-07-27,0.06138843568953326,0.22277689361701503,0.2344342694015311,0.18984019537350155,0.09156020591841917,0.19999999999999984
2007-08-03,0.06138843568953326,0.22277689361701503,0.2344342694015311,0.18984019537350155,0.09156020591841917,0.19999999999999984
2007-08-10,0.06138843568953326,0.22277689361701503,0.2344342694015311,0.18984019537350155,0.09156020591841917,0.19999999999999984
2007-08-17,0.06138843568953326,0.22277689361701503,0.2344342694015311,0.18984019537350155,0.09156020591841917,0.19999999999999984
2007-08-24,0.06138843568953326,0.22277689361701503,0.2344342694015311,0.18984019537350155,0.09156020591841917,0.19999999999999984
2007-08-31,0.03658152139790765,0.1003217679181187,0.10293403613711832,0.10097954033437816,0.05918313421247724,0.5999999999999999
2007-09-07,0.03658152139790765,0.1003217679181187,0.10293403613711832,0.10097954033437816,0.05918313421247724,0.5999999999999999
2007-09-14,0.03658152139790765,0.1003217679181187,0.10293403613711832,0.10097954033437816,0.05918313421247724,0.5999999999999999
2007-09-21,0.03658152139790765,0.1003217679181187,0.10293403613711832,0.10097954033437816,0.05918313421247724,0.5999999999999999
2007-09-28,0.11097685655709905,0.23784619071897958,0.22481044129561267,0.22364619288007317,0.1739406286669812,0.028779689881254344
2007-10-05,0.11097685655709905,0.23784619071897958,0.22481044129561267,0.22364619288007317,0.1739406286669812,0.028779689881254344
2007-10-12,0.11097685655709905,0.23784619071897958,0.22481044129561267,0.22364619288007317,0.1739406286669812,0.028779689881254344
2007-10-19,0.11097685655709905,0.23784619071897958,0.22481044129561267,0.22364619288007317,0.1739406286669812,0.028779689881254344
2007-10-26,0.044093433155061805,0.0890059358411309,0.08990735393540786,0.10209402973032602,0.07489924733807346,0.5999999999999999
2007-11-02,0.044093433155061805,0.0890059358411309,0.08990735393540786,0.10209402973032602,0.07489924733807346,0.5999999999999999
2007-11-09,0.044093433155061805,0.0890059358411309,0.08990735393540786,0.10209402973032602,0.07489924733807346,0.5999999999999999
2007-11-16,0.044093433155061805,0.0890059358411309,0.08990735393540786,0.10209402973032602,0.07489924733807346,0.5999999999999999
2007-11-23,0.044093433155061805,0.0890059358411309,0.08990735393540786,0.10209402973032602,0.07489924733807346,0.5999999999999999
2007-11-30,0.03368850259022236,0.07728876994098362,0.10244843930836733,0.12882814349035865,0.05774614467006807,0.6
2007-12-07,0.03368850259022236,0.07728876994098362,0.10244843930836733,0.12882814349035865,0.05774614467006807,0.6
2007-12-14,0.03368850259022236,0.07728876994098362,0.10244843930836733,0.12882814349035865,0.05774614467006807,0.6
2007-12-21,0.03368850259022236,0.07728876994098362,0.10244843930836733,0.12882814349035865,0.05774614467006807,0.6
2007-12-28,0.05578021078866644,0.14309699192435207,0.2272367981310781,0.2809581563875987,0.09292784276830472,0.19999999999999996
2008-01-04,0.05578021078866644,0.14309699192435207,0.2272367981310781,0.2809581563875987,0.09292784276830472,0.19999999999999996
2008-01-11,0.05578021078866644,0.14309699192435207,0.2272367981310781,0.2809581563875987,0.09292784276830472,0.19999999999999996
2008-01-18,0.05578021078866644,0.14309699192435207,0.2272367981310781,0.2809581563875987,0.09292784276830472,0.19999999999999996
2008-01-25,0.023541455152130384,0.06560170127924402,0.11693228465553052,0.1538121394016935,0.040112419511401605,0.6000000000000001
2008-02-01,0.023541455152130384,0.06560170127924402,0.11693228465553052,0.1538121394016935,0.040112419511401605,0.6000000000000001
2008-02-08,0.023541455152130384,0.06560170127924402,0.11693228465553052,0.1538121394016935,0.040112419511401605,0.6000000000000001
2008-02-15,0.023541455152130384,0.06560170127924402,0.11693228465553052,0.1538121394016935,0.040112419511401605,0.6000000000000001
2008-02-22,0.023541455152130384,0.06560170127924402,0.11693228465553052,0.1538121394016935,0.040112419511401605,0.6000000000000001
2008-02-29,0.020791952783031673,0.06167087079983168,0.11828788768483299,0.1630842459848769,0.036165042747426816,0.6
2008-03-07,0.020791952783031673,0.06167087079983168,0.11828788768483299,0.1630842459848769,0.036165042747426816,0.6
2008-03-14,0.020791952783031673,0.06167087079983168,0.11828788768483299,0.1630842459848769,0.036165042747426816,0.6
2008-03-21,0.020791952783031673,0.06167087079983168,0.11828788768483299,0.1630842459848769,0.036165042747426816,0.6
2008-03-28,0.01907979919436209,0.05914169415621323,0.1184087159857274,0.1698505475909261,0.03351924307277117,0.6000000000000001
2008-04-04,0.01907979919436209,0.05914169415621323,0.1184087159857274,0.1698505475909261,0.03351924307277117,0.6000000000000001
2008-04-11,0.01907979919436209,0.05914169415621323,0.1184087159857274,0.1698505475909261,0.03351924307277117,0.6000000000000001
2008-04-18,0.01907979919436209,0.05914169415621323,0.1184087159857274,0.1698505475909261,0.03351924307277117,0.6000000000000001
2008-04-25,0.018133204629570656,0.057502173451006805,0.11868877962290358,0.17391032855455568,0.03176551374196333,0.5999999999999999
2008-05-02,0.018133204629570656,0.057502173451006805,0.11868877962290358,0.17391032855455568,0.03176551374196333,0.5999999999999999
2008-05-09,0.018133204629570656,0.057502173451006805,0.11868877962290358,0.17391032855455568,0.03176551374196333,0.5999999999999999
2008-05-16,0.018133204629570656,0.057502173451006805,0.11868877962290358,0.17391032855455568,0.03176551374196333,0.5999999999999999
2008-05-23,0.018133204629570656,0.057502173451006805,0.11868877962290358,0.17391032855455568,0.03176551374196333,0.5999999999999999
2008-05-30,0.03640004529208888,0.1170311790011809,0.24615527490970993,0.3401757171377862,0.060237783659234094,0.19999999999999996
2008-06-06,0.03640004529208888,0.1170311790011809,0.24615527490970993,0.3401757171377862,0.060237783659234094,0.19999999999999996
2008-06-13,0.03640004529208888,0.1170311790011809,0.24615527490970993,0.3401757171377862,0.060237783659234094,0.19999999999999996
2008-06-20,0.03640004529208888,0.1170311790011809,0.24615527490970993,0.3401757171377862,0.060237783659234094,0.19999999999999996
2008-06-27,0.036424140236692486,0.11752989317594867,0.25106354927330793,0.33666416086708556,0.05831825644696542,0.19999999999999984
2008-07-04,0.036424140236692486,0.11752989317594867,0.25106354927330793,0.33666416086708556,0.05831825644696542,0.19999999999999984
2008-07-11,0.036424140236692486,0.11752989317594867,0.25106354927330793,0.33666416086708556,0.05831825644696542,0.19999999999999984
2008-07-18,0.036424140236692486,0.11752989317594867,0.25106354927330793,0.33666416086708556,0.05831825644696542,0.19999999999999984
2008-07-25,0.035600880459628136,0.1128893945712306,0.2477638014794332,0.34599849652025133,0.05774742696945676,0.19999999999999996
2008-08-01,0.035600880459628136,0.1128893945712306,0.2477638014794332,0.34599849652025133,0.05774742696945676,0.19999999999999996
2008-08-08,0.035600880459628136,0.1128893945712306,0.2477638014794332,0.34599849652025133,0.05774742696945676,0.19999999999999996
2008-08-15,0.035600880459628136,0.1128893945712306,0.2477638014794332,0.34599849652025133,0.05774742696945676,0.19999999999999996
2008-08-22,0.035600880459628136,0.1128893945712306,0.2477638014794332,0.34599849652025133,0.05774742696945676,0.19999999999999996
2008-08-29,0.03666842075387654,0.11206684796668981,0.2555147299316691,0.3432823665857096,0.05246763476205499,0.19999999999999996
2008-09-05,0.03666842075387654,0.11206684796668981,0.2555147299316691,0.3432823665857096,0.05246763476205499,0.19999999999999996
2008-09-12,0.03666842075387654,0.11206684796668981,0.2555147299316691,0.3432823665857096,0.05246763476205499,0.19999999999999996
2008-09-19,0.03666842075387654,0.11206684796668981,0.2555147299316691,0.3432823665857096,0.05246763476205499,0.19999999999999996
2008-09-26,0.018361402068931755,0.05442265142741951,0.12685654086309658,0.1749847099757129,0.025374695664839294,0.6
2008-10-03,0.018361402068931755,0.05442265142741951,0.12685654086309658,0.1749847099757129,0.025374695664839294,0.6
2008-10-10,0.018361402068931755,0.05442265142741951,0.12685654086309658,0.1749847099757129,0.025374695664839294,0.6
2008-10-17,0.018361402068931755,0.05442265142741951,0.12685654086309658,0.1749847099757129,0.025374695664839294,0.6
2008-10-24,0.018361402068931755,0.05442265142741951,0.12685654086309658,0.1749847099757129,0.025374695664839294,0.6
2008-10-31,0.020440164475620644,0.04644300793564263,0.12374101172155677,0.17699082598542773,0.032384989881752264,0.6
2008-11-07,0.020440164475620644,0.04644300793564263,0.12374101172155677,0.17699082598542773,0.032384989881752264,0.6
2008-11-14,0.020440164475620644,0.04644300793564263,0.12374101172155677,0.17699082598542773,0.032384989881752264,0.6
2008-11-21,0.020440164475620644,0.04644300793564263,0.12374101172155677,0.17699082598542773,0.032384989881752264,0.6
2008-11-28,0.021578307114710718,0.041251085086749344,0.12367065622427108,0.17819449559125664,0.03530545598301227,0.6
2008-12-05,0.021578307114710718,0.041251085086749344,0.12367065622427108,0.17819449559125664,0.03530545598301227,0.6
2008-12-12,0.021578307114710718,0.041251085086749344,0.12367065622427108,0.17819449559125664,0.03530545598301227,0.6
2008-12-19,0.021578307114710718,0.041251085086749344,0.12367065622427108,0.17819449559125664,0.03530545598301227,0.6
2008-12-26,0.031102167318191765,0.038259285148391234,0.1213522020419517,0.178916697354754,0.03036964813671137,0.5999999999999999
2009-01-02,0.031102167318191765,0.038259285148391234,0.1213522020419517,0.178916697354754,0.03036964813671137,0.5999999999999999
2009-01-09,0.031102167318191765,0.038259285148391234,0.1213522020419517,0.178916697354754,0.03036964813671137,0.5999999999999999
2009-01-16,0.031102167318191765,0.038259285148391234,0.1213522020419517,0.178916697354754,0.03036964813671137,0.5999999999999999
2009-01-23,0.031102167318191765,0.038259285148391234,0.1213522020419517,0.178916697354754,0.03036964813671137,0.5999999999999999
2009-01-30,0.03699988026079642,0.03627905332289938,0.12036666302140238,0.17935001841285236,0.027004384982049448,0.6000000000000001
2009-02-06,0.03699988026079642,0.03627905332289938,0.12036666302140238,0.17935001841285236,0.027004384982049448,0.6000000000000001
2009-02-13,0.03699988026079642,0.03627905332289938,0.12036666302140238,0.17935001841285236,0.027004384982049448,0.6000000000000001
2009-02-20,0.03699988026079642,0.03627905332289938,0.12036666302140238,0.17935001841285236,0.027004384982049448,0.6000000000000001
2009-02-27,0.04116242582036637,0.03523697553594991,0.11896367475081733,0.17961001104771143,0.025026912845155003,0.6
2009-03-06,0.04116242582036637,0.03523697553594991,0.11896367475081733,0.17961001104771143,0.025026912845155003,0.6
2009-03-13,0.04116242582036637,0.03523697553594991,0.11896367475081733,0.17961001104771143,0.025026912845155003,0.6
2009-03-20,0.04116242582036637,0.03523697553594991,0.11896367475081733,0.17961001104771143,0.025026912845155003,0.6
2009-03-27,0.043828278769093225,0.034424505083253364,0.11823317353771015,0.17976600662862685,0.02374803598131643,0.6
2009-04-03,0.043828278769093225,0.034424505083253364,0.11823317353771015,0.17976600662862685,0.02374803598131643,0.6
2009-04-10,0.043828278769093225,0.034424505083253364,0.11823317353771015,0.17976600662862685,0.02374803598131643,0.6
2009-04-17,0.043828278769093225,0.034424505083253364,0.11823317353771015,0.17976600662862685,0.02374803598131643,0.6
2009-04-24,0.09383283709469939,0.09467152709656422,0.20192640859799962,0.3480895563795934,0.06147967083114343,0.19999999999999996
2009-05-01,0.09383283709469939,0.09467152709656422,0.20192640859799962,0.3480895563795934,0.06147967083114343,0.19999999999999996
2009-05-08,0.09383283709469939,0.09467152709656422,0.20192640859799962,0.3480895563795934,0.06147967083114343,0.19999999999999996
2009-05-15,0.09383283709469939,0.09467152709656422,0.20192640859799962,0.3480895563795934,0.06147967083114343,0.19999999999999996
2009-05-22,0.09383283709469939,0.09467152709656422,0.20192640859799962,0.3480895563795934,0.06147967083114343,0.19999999999999996
2009-05-29,0.10426272178121243,0.11036426490564609,0.1806533981026791,0.3367926377249155,0.06792697748554691,0.19999999999999996
2009-06-05,0.10426272178121243,0.11036426490564609,0.1806533981026791,0.3367926377249155,0.06792697748554691,0.19999999999999996
2009-06-12,0.10426272178121243,0.11036426490564609,0.1806533981026791,0.3367926377249155,0.06792697748554691,0.19999999999999996
2009-06-19,0.10426272178121243,0.11036426490564609,0.1806533981026791,0.3367926377249155,0.06792697748554691,0.19999999999999996
2009-06-26,0.14639062900777722,0.1454332852345608,0.21193907576505322,0.38662314341328863,0.07990377017945442,0.02971009639986577
2009-07-03,0.14639062900777722,0.1454332852345608,0.21193907576505322,0.38662314341328863,0.07990377017945442,0.02971009639986577
2009-07-10,0.14639062900777722,0.1454332852345608,0.21193907576505322,0.38662314341328863,0.07990377017945442,0.02971009639986577
2009-07-17,0.14639062900777722,0.1454332852345608,0.21193907576505322,0.38662314341328863,0.07990377017945442,0.02971009639986577
2009-07-24,0.14639062900777722,0.1454332852345608,0.21193907576505322,0.38662314341328863,0.07990377017945442,0.02971009639986577
2009-07-31,0.14990065649893977,0.16208311816890092,0.20853241328612582,0.3548450126154379,0.09514679059236276,0.029492008838232886
2009-08-07,0.14990065649893977,0.16208311816890092,0.20853241328612582,0.3548450126154379,0.09514679059236276,0.029492008838232886
2009-08-14,0.14990065649893977,0.16208311816890092,0.20853241328612582,0.3548450126154379,0.09514679059236276,0.029492008838232886
2009-08-21,0.14990065649893977,0.16208311816890092,0.20853241328612582,0.3548450126154379,0.09514679059236276,0.029492008838232886
2009-08-28,0.1431797837485026,0.1570778819958604,0.19684516825890888,0.36888940865627184,0.08965942625617405,0.044348331084282266
2009-09-04,0.1431797837485026,0.1570778819958604,0.19684516825890888,0.36888940865627184,0.08965942625617405,0.044348331084282266
2009-09-11,0.1431797837485026,0.1570778819958604,0.19684516825890888,0.36888940865627184,0.08965942625617405,0.044348331084282266
2009-09-18,0.1431797837485026,0.1570778819958604,0.19684516825890888,0.36888940865627184,0.08965942625617405,0.044348331084282266
2009-09-25,0.14448079458338886,0.1487177376982989,0.20839074876749725,0.4071773079313939,0.09123341101942102,0.0
2009-10-02,0.14448079458338886,0.1487177376982989,0.20839074876749725,0.4071773079313939,0.09123341101942102,0.0
2009-10-09,0.14448079458338886,0.1487177376982989,0.20839074876749725,0.4071773079313939,0.09123341101942102,0.0
2009-10-16,0.14448079458338886,0.1487177376982989,0.20839074876749725,0.4071773079313939,0.09123341101942102,0.0
2009-10-23,0.14448079458338886,0.1487177376982989,0.20839074876749725,0.4071773079313939,0.09123341101942102,0.0
2009-10-30,0.15173453384280458,0.11827113445640823,0.23321091896746848,0.40341555386039024,0.09336785887292848,0.0
2009-11-06,0.15173453384280458,0.11827113445640823,0.23321091896746848,0.40341555386039024,0.09336785887292848,0.0
2009-11-13,0.15173453384280458,0.11827113445640823,0.23321091896746848,0.40341555386039024,0.09336785887292848,0.0
2009-11-20,0.15173453384280458,0.11827113445640823,0.23321091896746848,0.40341555386039024,0.09336785887292848,0.0
2009-11-27,0.16161508162461857,0.11962897459893695,0.2402213965489802,0.3832154006955052,0.09531914653195912,0.0
2009-12-04,0.16161508162461857,0.11962897459893695,0.2402213965489802,0.3832154006955052,0.09531914653195912,0.0
2009-12-11,0.16161508162461857,0.11962897459893695,0.2402213965489802,0.3832154006955052,0.09531914653195912,0.0
2009-12-18,0.16161508162461857,0.11962897459893695,0.2402213965489802,0.3832154006955052,0.09531914653195912,0.0
2009-12-25,0.161961053711185,0.11996430419573557,0.24235271682203943,0.38082271727631856,0.09489920799472139,0.0
2010-01-01,0.161961053711185,0.11996430419573557,0.24235271682203943,0.38082271727631856,0.09489920799472139,0.0
2010-01-08,0.161961053711185,0.11996430419573557,0.24235271682203943,0.38082271727631856,0.09489920799472139,0.0
2010-01-15,0.161961053711185,0.11996430419573557,0.24235271682203943,0.38082271727631856,0.09489920799472139,0.0
2010-01-22,0.161961053711185,0.11996430419573557,0.24235271682203943,0.38082271727631856,0.09489920799472139,0.0
2010-01-29,0.17794795308029254,0.12350410876778897,0.24028301677570693,0.3586129594278403,0.09965196194837124,0.0
2010-02-05,0.17794795308029254,0.12350410876778897,0.24028301677570693,0.3586129594278403,0.09965196194837124,0.0
2010-02-12,0.17794795308029254,0.12350410876778897,0.24028301677570693,0.3586129594278403,0.09965196194837124,0.0
2010-02-19,0.17794795308029254,0.12350410876778897,0.24028301677570693,0.3586129594278403,0.09965196194837124,0.0
2010-02-26,0.19033060570767454,0.13095730774401476,0.2353820342648823,0.33968856055181534,0.1036414917316131,0.0
2010-03-05,0.19033060570767454,0.13095730774401476,0.2353820342648823,0.33968856055181534,0.1036414917316131,0.0
2010-03-12,0.19033060570767454,0.13095730774401476,0.2353820342648823,0.33968856055181534,0.1036414917316131,0.0
2010-03-19,0.19033060570767454,0.13095730774401476,0.2353820342648823,0.33968856055181534,0.1036414917316131,0.0
2010-03-26,0.19531939949767135,0.13422531326985954,0.23615082717573133,0.32366501327889463,0.11063944677784321,0.0
2010-04-02,0.19531939949767135,0.13422531326985954,0.23615082717573133,0.32366501327889463,0.11063944677784321,0.0
2010-04-09,0.19531939949767135,0.13422531326985954,0.23615082717573133,0.32366501327889463,0.11063944677784321,0.0
2010-04-16,0.19531939949767135,0.13422531326985954,0.23615082717573133,0.32366501327889463,0.11063944677784321,0.0
2010-04-23,0.19531939949767135,0.13422531326985954,0.23615082717573133,0.32366501327889463,0.11063944677784321,0.0
2010-04-30,0.1492930539003103,0.15186314600336828,0.2373153594022554,0.3489787514705262,0.11254968922353978,0.0
2010-05-07,0.1492930539003103,0.15186314600336828,0.2373153594022554,0.3489787514705262,0.11254968922353978,0.0
2010-05-14,0.1492930539003103,0.15186314600336828,0.2373153594022554,0.3489787514705262,0.11254968922353978,0.0
2010-05-21,0.1492930539003103,0.15186314600336828,0.2373153594022554,0.3489787514705262,0.11254968922353978,0.0
2010-05-28,0.10229774903648328,0.09970791501650207,0.21786040739065218,0.29317692180342586,0.08695700675293666,0.19999999999999996
2010-06-04,0.10229774903648328,0.09970791501650207,0.21786040739065218,0.29317692180342586,0.08695700675293666,0.19999999999999996
2010-06-11,0.10229774903648328,0.09970791501650207,0.21786040739065218,0.29317692180342586,0.08695700675293666,0.19999999999999996
2010-06-18,0.10229774903648328,0.09970791501650207,0.21786040739065218,0.29317692180342586,0.08695700675293666,0.19999999999999996
2010-06-25,0.09276250004473584,0.08914505401096767,0.23831083096502428,0.2919206436345436,0.0878609713447287,0.19999999999999984
2010-07-02,0.09276250004473584,0.08914505401096767,0.23831083096502428,0.2919206436345436,0.0878609713447287,0.19999999999999984
2010-07-09,0.09276250004473584,0.08914505401096767,0.23831083096502428,0.2919206436345436,0.0878609713447287,0.19999999999999984
2010-07-16,0.09276250004473584,0.08914505401096767,0.23831083096502428,0.2919206436345436,0.0878609713447287,0.19999999999999984
2010-07-23,0.09276250004473584,0.08914505401096767,0.23831083096502428,0.2919206436345436,0.0878609713447287,0.19999999999999984
2010-07-30,0.11534502543049818,0.07987676840128306,0.2421150065816401,0.2929494711103215,0.06971372847625733,0.19999999999999984
