,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2009-08-21,0.12079473851054694,0.15976759350231304,0.1634971675654091,0.15264820936369347,0.25345867469753197,0.11823822285478999,0.031595393505715386
2009-08-28,0.12594539715136407,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-04,0.12594539715136407,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-11,0.12594539715136407,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-18,0.12594539715136407,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-25,0.1178081616153504,0.11937462295792593,0.2754935986173523,0.10731175614878657,0.2649235668692136,0.11508829379137119,0.0
2009-10-02,0.1178081616153504,0.11937462295792593,0.2754935986173523,0.10731175614878657,0.2649235668692136,0.11508829379137119,0.0
2009-10-09,0.1178081616153504,0.11937462295792593,0.2754935986173523,0.10731175614878657,0.2649235668692136,0.11508829379137119,0.0
2009-10-16,0.1178081616153504,0.11937462295792593,0.2754935986173523,0.10731175614878657,0.2649235668692136,0.11508829379137119,0.0
2009-10-23,0.1178081616153504,0.11937462295792593,0.2754935986173523,0.10731175614878657,0.2649235668692136,0.11508829379137119,0.0
2009-10-30,0.17368761979699068,0.09649296418693618,0.2981798825487343,0.09366730330519045,0.2707105050950253,0.0672617250671231,0.0
2009-11-06,0.17368761979699068,0.09649296418693618,0.2981798825487343,0.09366730330519045,0.2707105050950253,0.0672617250671231,0.0
2009-11-13,0.17368761979699068,0.09649296418693618,0.2981798825487343,0.09366730330519045,0.2707105050950253,0.0672617250671231,0.0
2009-11-20,0.17368761979699068,0.09649296418693618,0.2981798825487343,0.09366730330519045,0.2707105050950253,0.0672617250671231,0.0
2009-11-27,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-04,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-11,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-18,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-25,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-01,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-08,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-15,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-22,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-29,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-05,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-12,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-19,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-26,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-05,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-12,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-19,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-26,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-02,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-09,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-16,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-23,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-30,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-07,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-14,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-21,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-28,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-04,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-11,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-18,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-25,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-02,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-09,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-16,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-23,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-30,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-06,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-13,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-20,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-27,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-03,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-10,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-17,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-24,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-01,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-08,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-15,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-22,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-29,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-05,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-12,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-19,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-26,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-03,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-10,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-17,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-24,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-31,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-07,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-14,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-21,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-28,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-04,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-11,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-18,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-25,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-04,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-11,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-18,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-25,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-01,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-08,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-15,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-22,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-29,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-06,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-13,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-20,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-27,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-03,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-10,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-17,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-24,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-01,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-08,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-15,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-22,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-29,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-05,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-12,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-19,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-26,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-02,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-09,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-16,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-23,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-30,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-07,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-14,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-21,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-28,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-04,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-11,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-18,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-25,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-02,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-09,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-16,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-23,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-30,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-06,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-13,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-20,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-27,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-03,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-10,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-17,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-24,0.035367319533051014,0.17780310673876404,0.1339308608364573,0.2820493659785308,0.23581702925319994,0.08987146521306981,0.045160852446927136
2012-03-02,0.035367319533051014,0.17780310673876404,0.1339308608364573,0.2820493659785308,0.23581702925319994,0.08987146521306981,0.045160852446927136
2012-03-09,0.035367319533051014,0.17780310673876404,0.1339308608364573,0.2820493659785308,0.23581702925319994,0.08987146521306981,0.045160852446927136
2012-03-16,0.035367319533051014,0.17780310673876404,0.1339308608364573,0.2820493659785308,0.23581702925319994,0.08987146521306981,0.045160852446927136
2012-03-23,0.035367319533051014,0.17780310673876404,0.1339308608364573,0.2820493659785308,0.23581702925319994,0.08987146521306981,0.045160852446927136
2012-03-30,0.06832354033865123,0.16666569391584674,0.15296231191003196,0.2495604877087395,0.24529617410366494,0.08979206442654551,0.027399727596520096
2012-04-06,0.06832354033865123,0.16666569391584674,0.15296231191003196,0.2495604877087395,0.24529617410366494,0.08979206442654551,0.027399727596520096
2012-04-13,0.06832354033865123,0.16666569391584674,0.15296231191003196,0.2495604877087395,0.24529617410366494,0.08979206442654551,0.027399727596520096
2012-04-20,0.06832354033865123,0.16666569391584674,0.15296231191003196,0.2495604877087395,0.24529617410366494,0.08979206442654551,0.027399727596520096
2012-04-27,0.08811800133579828,0.15791293176494536,0.16354851957875813,0.22656788274348202,0.2483055612539776,0.08909272018210625,0.02645438314093229
2012-05-04,0.08811800133579828,0.15791293176494536,0.16354851957875813,0.22656788274348202,0.2483055612539776,0.08909272018210625,0.02645438314093229
2012-05-11,0.08811800133579828,0.15791293176494536,0.16354851957875813,0.22656788274348202,0.2483055612539776,0.08909272018210625,0.02645438314093229
2012-05-18,0.08811800133579828,0.15791293176494536,0.16354851957875813,0.22656788274348202,0.2483055612539776,0.08909272018210625,0.02645438314093229
2012-05-25,0.07184373370002196,0.11513515396234418,0.14661486649299324,0.15063141549946574,0.2436890642781882,0.08522805014468811,0.1868577159222985
2012-06-01,0.07184373370002196,0.11513515396234418,0.14661486649299324,0.15063141549946574,0.2436890642781882,0.08522805014468811,0.1868577159222985
2012-06-08,0.07184373370002196,0.11513515396234418,0.14661486649299324,0.15063141549946574,0.2436890642781882,0.08522805014468811,0.1868577159222985
2012-06-15,0.07184373370002196,0.11513515396234418,0.14661486649299324,0.15063141549946574,0.2436890642781882,0.08522805014468811,0.1868577159222985
2012-06-22,0.07184373370002196,0.11513515396234418,0.14661486649299324,0.15063141549946574,0.2436890642781882,0.08522805014468811,0.1868577159222985
2012-06-29,0.09765541863863923,0.13543658079770135,0.17413650945220188,0.17885417716196217,0.2679653752768536,0.09485239156952306,0.0510995471031187
2012-07-06,0.09765541863863923,0.13543658079770135,0.17413650945220188,0.17885417716196217,0.2679653752768536,0.09485239156952306,0.0510995471031187
2012-07-13,0.09765541863863923,0.13543658079770135,0.17413650945220188,0.17885417716196217,0.2679653752768536,0.09485239156952306,0.0510995471031187
2012-07-20,0.09765541863863923,0.13543658079770135,0.17413650945220188,0.17885417716196217,0.2679653752768536,0.09485239156952306,0.0510995471031187
2012-07-27,0.0882249185410615,0.11494045629301637,0.19766365294214355,0.12383369332524914,0.34626690019779527,0.12907037870073415,0.0
2012-08-03,0.0882249185410615,0.11494045629301637,0.19766365294214355,0.12383369332524914,0.34626690019779527,0.12907037870073415,0.0
2012-08-10,0.0882249185410615,0.11494045629301637,0.19766365294214355,0.12383369332524914,0.34626690019779527,0.12907037870073415,0.0
2012-08-17,0.0882249185410615,0.11494045629301637,0.19766365294214355,0.12383369332524914,0.34626690019779527,0.12907037870073415,0.0
2012-08-24,0.0882249185410615,0.11494045629301637,0.19766365294214355,0.12383369332524914,0.34626690019779527,0.12907037870073415,0.0
2012-08-31,0.08512952979808684,0.10987682692197111,0.200282540309447,0.11066684903732185,0.3560408454020036,0.1380034085311696,0.0
2012-09-07,0.08512952979808684,0.10987682692197111,0.200282540309447,0.11066684903732185,0.3560408454020036,0.1380034085311696,0.0
2012-09-14,0.08512952979808684,0.10987682692197111,0.200282540309447,0.11066684903732185,0.3560408454020036,0.1380034085311696,0.0
2012-09-21,0.08512952979808684,0.10987682692197111,0.200282540309447,0.11066684903732185,0.3560408454020036,0.1380034085311696,0.0
2012-09-28,0.08323510993076992,0.108960313161986,0.19796315826811922,0.10788091691191667,0.35526834420148934,0.1466921575257189,0.0
2012-10-05,0.08323510993076992,0.108960313161986,0.19796315826811922,0.10788091691191667,0.35526834420148934,0.1466921575257189,0.0
2012-10-12,0.08323510993076992,0.108960313161986,0.19796315826811922,0.10788091691191667,0.35526834420148934,0.1466921575257189,0.0
2012-10-19,0.08323510993076992,0.108960313161986,0.19796315826811922,0.10788091691191667,0.35526834420148934,0.1466921575257189,0.0
2012-10-26,0.06970944733065615,0.11812294286312869,0.1664725987132924,0.07103784858033099,0.34826763583483555,0.2263895266777563,0.0
2012-11-02,0.06970944733065615,0.11812294286312869,0.1664725987132924,0.07103784858033099,0.34826763583483555,0.2263895266777563,0.0
2012-11-09,0.06970944733065615,0.11812294286312869,0.1664725987132924,0.07103784858033099,0.34826763583483555,0.2263895266777563,0.0
2012-11-16,0.06970944733065615,0.11812294286312869,0.1664725987132924,0.07103784858033099,0.34826763583483555,0.2263895266777563,0.0
2012-11-23,0.06970944733065615,0.11812294286312869,0.1664725987132924,0.07103784858033099,0.34826763583483555,0.2263895266777563,0.0
2012-11-30,0.08176352838638261,0.1005915923240705,0.281894228106815,0.06058640895119131,0.32546318303995403,0.14970105919158652,0.0
2012-12-07,0.08176352838638261,0.1005915923240705,0.281894228106815,0.06058640895119131,0.32546318303995403,0.14970105919158652,0.0
2012-12-14,0.08176352838638261,0.1005915923240705,0.281894228106815,0.06058640895119131,0.32546318303995403,0.14970105919158652,0.0
2012-12-21,0.08176352838638261,0.1005915923240705,0.281894228106815,0.06058640895119131,0.32546318303995403,0.14970105919158652,0.0
2012-12-28,0.08340374934562249,0.09852437795839847,0.3019887786367708,0.05781953129907004,0.32301884753882565,0.13524471522131254,0.0
2013-01-04,0.08340374934562249,0.09852437795839847,0.3019887786367708,0.05781953129907004,0.32301884753882565,0.13524471522131254,0.0
2013-01-11,0.08340374934562249,0.09852437795839847,0.3019887786367708,0.05781953129907004,0.32301884753882565,0.13524471522131254,0.0
2013-01-18,0.08340374934562249,0.09852437795839847,0.3019887786367708,0.05781953129907004,0.32301884753882565,0.13524471522131254,0.0
2013-01-25,0.08331533177837355,0.09907096176373002,0.3044007136937221,0.05705991731138772,0.3214079404169289,0.13474513503585778,0.0
2013-02-01,0.08331533177837355,0.09907096176373002,0.3044007136937221,0.05705991731138772,0.3214079404169289,0.13474513503585778,0.0
2013-02-08,0.08331533177837355,0.09907096176373002,0.3044007136937221,0.05705991731138772,0.3214079404169289,0.13474513503585778,0.0
2013-02-15,0.08331533177837355,0.09907096176373002,0.3044007136937221,0.05705991731138772,0.3214079404169289,0.13474513503585778,0.0
2013-02-22,0.08321997308162636,0.10024066465450862,0.3098781918924284,0.05612366700916408,0.31524827046523024,0.1352892328970423,0.0
2013-03-01,0.08321997308162636,0.10024066465450862,0.3098781918924284,0.05612366700916408,0.31524827046523024,0.1352892328970423,0.0
2013-03-08,0.08321997308162636,0.10024066465450862,0.3098781918924284,0.05612366700916408,0.31524827046523024,0.1352892328970423,0.0
2013-03-15,0.08321997308162636,0.10024066465450862,0.3098781918924284,0.05612366700916408,0.31524827046523024,0.1352892328970423,0.0
2013-03-22,0.08321997308162636,0.10024066465450862,0.3098781918924284,0.05612366700916408,0.31524827046523024,0.1352892328970423,0.0
2013-03-29,0.07361675517675756,0.12549362853842877,0.19861362769086768,0.08662349015689003,0.3469114983303759,0.16874100010668006,0.0
2013-04-05,0.07361675517675756,0.12549362853842877,0.19861362769086768,0.08662349015689003,0.3469114983303759,0.16874100010668006,0.0
2013-04-12,0.07361675517675756,0.12549362853842877,0.19861362769086768,0.08662349015689003,0.3469114983303759,0.16874100010668006,0.0
2013-04-19,0.07361675517675756,0.12549362853842877,0.19861362769086768,0.08662349015689003,0.3469114983303759,0.16874100010668006,0.0
2013-04-26,0.08751503141419506,0.13573113788529223,0.18100056608102932,0.11915544949141525,0.2822733812301438,0.14451800990966554,0.04980642398825885
2013-05-03,0.08751503141419506,0.13573113788529223,0.18100056608102932,0.11915544949141525,0.2822733812301438,0.14451800990966554,0.04980642398825885
2013-05-10,0.08751503141419506,0.13573113788529223,0.18100056608102932,0.11915544949141525,0.2822733812301438,0.14451800990966554,0.04980642398825885
2013-05-17,0.08751503141419506,0.13573113788529223,0.18100056608102932,0.11915544949141525,0.2822733812301438,0.14451800990966554,0.04980642398825885
2013-05-24,0.08751503141419506,0.13573113788529223,0.18100056608102932,0.11915544949141525,0.2822733812301438,0.14451800990966554,0.04980642398825885
2013-05-31,0.10246696065217584,0.1541448836458619,0.18557175707066673,0.1483188550268528,0.26884080332985366,0.14065674027458908,0.0
2013-06-07,0.10246696065217584,0.1541448836458619,0.18557175707066673,0.1483188550268528,0.26884080332985366,0.14065674027458908,0.0
2013-06-14,0.10246696065217584,0.1541448836458619,0.18557175707066673,0.1483188550268528,0.26884080332985366,0.14065674027458908,0.0
2013-06-21,0.10246696065217584,0.1541448836458619,0.18557175707066673,0.1483188550268528,0.26884080332985366,0.14065674027458908,0.0
2013-06-28,0.08374427261444116,0.11341847889194268,0.1977742626363213,0.09516581690111242,0.23074726774612453,0.11666401209965586,0.16248588911040207
2013-07-05,0.08374427261444116,0.11341847889194268,0.1977742626363213,0.09516581690111242,0.23074726774612453,0.11666401209965586,0.16248588911040207
2013-07-12,0.08374427261444116,0.11341847889194268,0.1977742626363213,0.09516581690111242,0.23074726774612453,0.11666401209965586,0.16248588911040207
2013-07-19,0.08374427261444116,0.11341847889194268,0.1977742626363213,0.09516581690111242,0.23074726774612453,0.11666401209965586,0.16248588911040207
2013-07-26,0.1068332412039866,0.13866630868464555,0.20516527458228317,0.14198805203998824,0.2450461327373706,0.13194181064808658,0.03035918010363914
2013-08-02,0.1068332412039866,0.13866630868464555,0.20516527458228317,0.14198805203998824,0.2450461327373706,0.13194181064808658,0.03035918010363914
