,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2006-07-28,0.06686807464889973,0.45,0.174394417129703,0.037464056379486944,0.19424984784567198,0.07702360399623844,0.0
2006-08-04,0.06686807464889973,0.45,0.174394417129703,0.037464056379486944,0.19424984784567198,0.07702360399623844,0.0
2006-08-11,0.06686807464889973,0.45,0.174394417129703,0.037464056379486944,0.19424984784567198,0.07702360399623844,0.0
2006-08-18,0.06686807464889973,0.45,0.174394417129703,0.037464056379486944,0.19424984784567198,0.07702360399623844,0.0
2006-08-25,0.05447833770610854,0.45000000000000007,0.2485936390761442,0.05112731880781392,0.1345469307302546,0.06125377367967891,0.0
2006-09-01,0.05447833770610854,0.45000000000000007,0.2485936390761442,0.05112731880781392,0.1345469307302546,0.06125377367967891,0.0
2006-09-08,0.05447833770610854,0.45000000000000007,0.2485936390761442,0.05112731880781392,0.1345469307302546,0.06125377367967891,0.0
2006-09-15,0.05447833770610854,0.45000000000000007,0.2485936390761442,0.05112731880781392,0.1345469307302546,0.06125377367967891,0.0
2006-09-22,0.05447833770610854,0.45000000000000007,0.2485936390761442,0.05112731880781392,0.1345469307302546,0.06125377367967891,0.0
2006-09-29,0.058163572146790195,0.45,0.26108118954283394,0.055101134256449746,0.11000866113591788,0.06564544291800824,0.0
2006-10-06,0.058163572146790195,0.45,0.26108118954283394,0.055101134256449746,0.11000866113591788,0.06564544291800824,0.0
2006-10-13,0.058163572146790195,0.45,0.26108118954283394,0.055101134256449746,0.11000866113591788,0.06564544291800824,0.0
2006-10-20,0.058163572146790195,0.45,0.26108118954283394,0.055101134256449746,0.11000866113591788,0.06564544291800824,0.0
2006-10-27,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633694,0.11303745981247793,0.06582923338676798,0.0
2006-11-03,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633694,0.11303745981247793,0.06582923338676798,0.0
2006-11-10,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633694,0.11303745981247793,0.06582923338676798,0.0
2006-11-17,0.05674432552049702,0.45,0.2565931858639201,0.05779579541633694,0.11303745981247793,0.06582923338676798,0.0
2006-11-24,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656384,0.11685662569294575,0.0667530092246498,0.0
2006-12-01,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656384,0.11685662569294575,0.0667530092246498,0.0
2006-12-08,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656384,0.11685662569294575,0.0667530092246498,0.0
2006-12-15,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656384,0.11685662569294575,0.0667530092246498,0.0
2006-12-22,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656384,0.11685662569294575,0.0667530092246498,0.0
2006-12-29,0.0537155209385703,0.45,0.2469394739429548,0.06182492950053406,0.12028823145407927,0.0672318441638616,0.0
2007-01-05,0.0537155209385703,0.45,0.2469394739429548,0.06182492950053406,0.12028823145407927,0.0672318441638616,0.0
2007-01-12,0.0537155209385703,0.45,0.2469394739429548,0.06182492950053406,0.12028823145407927,0.0672318441638616,0.0
2007-01-19,0.0537155209385703,0.45,0.2469394739429548,0.06182492950053406,0.12028823145407927,0.0672318441638616,0.0
2007-01-26,0.0538821475200335,0.44051679727563825,0.24795690405556342,0.06306358066832052,0.12475804995931344,0.06982252052113089,0.0
2007-02-02,0.0538821475200335,0.44051679727563825,0.24795690405556342,0.06306358066832052,0.12475804995931344,0.06982252052113089,0.0
2007-02-09,0.0538821475200335,0.44051679727563825,0.24795690405556342,0.06306358066832052,0.12475804995931344,0.06982252052113089,0.0
2007-02-16,0.0538821475200335,0.44051679727563825,0.24795690405556342,0.06306358066832052,0.12475804995931344,0.06982252052113089,0.0
2007-02-23,0.05225104350925412,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805963,0.0
2007-03-02,0.05225104350925412,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805963,0.0
2007-03-09,0.05225104350925412,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805963,0.0
2007-03-16,0.05225104350925412,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805963,0.0
2007-03-23,0.05225104350925412,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805963,0.0
2007-03-30,0.05114452411549529,0.3346437652977688,0.28016870371090674,0.08194858958217786,0.1798781569067897,0.07221626038686156,0.0
2007-04-06,0.05114452411549529,0.3346437652977688,0.28016870371090674,0.08194858958217786,0.1798781569067897,0.07221626038686156,0.0
2007-04-13,0.05114452411549529,0.3346437652977688,0.28016870371090674,0.08194858958217786,0.1798781569067897,0.07221626038686156,0.0
2007-04-20,0.05114452411549529,0.3346437652977688,0.28016870371090674,0.08194858958217786,0.1798781569067897,0.07221626038686156,0.0
2007-04-27,0.05140952531354637,0.3336399103044702,0.2800771306831167,0.0823390669707242,0.1800746473983892,0.07245971932975338,0.0
2007-05-04,0.05140952531354637,0.3336399103044702,0.2800771306831167,0.0823390669707242,0.1800746473983892,0.07245971932975338,0.0
2007-05-11,0.05140952531354637,0.3336399103044702,0.2800771306831167,0.0823390669707242,0.1800746473983892,0.07245971932975338,0.0
2007-05-18,0.05140952531354637,0.3336399103044702,0.2800771306831167,0.0823390669707242,0.1800746473983892,0.07245971932975338,0.0
2007-05-25,0.05194774478075794,0.243744564622627,0.2783117308957847,0.07244549949869222,0.27850681479434447,0.0750436454077937,0.0
2007-06-01,0.05194774478075794,0.243744564622627,0.2783117308957847,0.07244549949869222,0.27850681479434447,0.0750436454077937,0.0
2007-06-08,0.05194774478075794,0.243744564622627,0.2783117308957847,0.07244549949869222,0.27850681479434447,0.0750436454077937,0.0
2007-06-15,0.05194774478075794,0.243744564622627,0.2783117308957847,0.07244549949869222,0.27850681479434447,0.0750436454077937,0.0
2007-06-22,0.05194774478075794,0.243744564622627,0.2783117308957847,0.07244549949869222,0.27850681479434447,0.0750436454077937,0.0
2007-06-29,0.05252125627009145,0.22800903929312094,0.27968654260783277,0.07411275298901786,0.289620999954141,0.07604940888579599,0.0
2007-07-06,0.05252125627009145,0.22800903929312094,0.27968654260783277,0.07411275298901786,0.289620999954141,0.07604940888579599,0.0
2007-07-13,0.05252125627009145,0.22800903929312094,0.27968654260783277,0.07411275298901786,0.289620999954141,0.07604940888579599,0.0
2007-07-20,0.05252125627009145,0.22800903929312094,0.27968654260783277,0.07411275298901786,0.289620999954141,0.07604940888579599,0.0
2007-07-27,0.05229526558914254,0.1969401594260989,0.2911140315051879,0.07396687112158992,0.31088281165100096,0.0748008607069798,0.0
2007-08-03,0.05229526558914254,0.1969401594260989,0.2911140315051879,0.07396687112158992,0.31088281165100096,0.0748008607069798,0.0
2007-08-10,0.05229526558914254,0.1969401594260989,0.2911140315051879,0.07396687112158992,0.31088281165100096,0.0748008607069798,0.0
2007-08-17,0.05229526558914254,0.1969401594260989,0.2911140315051879,0.07396687112158992,0.31088281165100096,0.0748008607069798,0.0
2007-08-24,0.05229526558914254,0.1969401594260989,0.2911140315051879,0.07396687112158992,0.31088281165100096,0.0748008607069798,0.0
2007-08-31,0.0506530748995449,0.18168490382990843,0.2956173796005332,0.0779778078381706,0.32166967570956023,0.07239715812228265,0.0
2007-09-07,0.0506530748995449,0.18168490382990843,0.2956173796005332,0.0779778078381706,0.32166967570956023,0.07239715812228265,0.0
2007-09-14,0.0506530748995449,0.18168490382990843,0.2956173796005332,0.0779778078381706,0.32166967570956023,0.07239715812228265,0.0
2007-09-21,0.0506530748995449,0.18168490382990843,0.2956173796005332,0.0779778078381706,0.32166967570956023,0.07239715812228265,0.0
2007-09-28,0.049342173932038096,0.16696336709950418,0.3034717489810512,0.07751425286873843,0.33010194703794726,0.07260651008072067,0.0
2007-10-05,0.049342173932038096,0.16696336709950418,0.3034717489810512,0.07751425286873843,0.33010194703794726,0.07260651008072067,0.0
2007-10-12,0.049342173932038096,0.16696336709950418,0.3034717489810512,0.07751425286873843,0.33010194703794726,0.07260651008072067,0.0
2007-10-19,0.049342173932038096,0.16696336709950418,0.3034717489810512,0.07751425286873843,0.33010194703794726,0.07260651008072067,0.0
2007-10-26,0.04621265922965276,0.1633502307924662,0.3063486554809096,0.07731106485314411,0.3354599500878264,0.0713174395560009,1.1102230246251565e-16
2007-11-02,0.04621265922965276,0.1633502307924662,0.3063486554809096,0.07731106485314411,0.3354599500878264,0.0713174395560009,1.1102230246251565e-16
2007-11-09,0.04621265922965276,0.1633502307924662,0.3063486554809096,0.07731106485314411,0.3354599500878264,0.0713174395560009,1.1102230246251565e-16
2007-11-16,0.04621265922965276,0.1633502307924662,0.3063486554809096,0.07731106485314411,0.3354599500878264,0.0713174395560009,1.1102230246251565e-16
2007-11-23,0.04621265922965276,0.1633502307924662,0.3063486554809096,0.07731106485314411,0.3354599500878264,0.0713174395560009,1.1102230246251565e-16
2007-11-30,0.059068786583980626,0.1950752102311272,0.2687143243083629,0.06718373642209946,0.31831367696210877,0.09164426549232105,0.0
2007-12-07,0.059068786583980626,0.1950752102311272,0.2687143243083629,0.06718373642209946,0.31831367696210877,0.09164426549232105,0.0
2007-12-14,0.059068786583980626,0.1950752102311272,0.2687143243083629,0.06718373642209946,0.31831367696210877,0.09164426549232105,0.0
2007-12-21,0.059068786583980626,0.1950752102311272,0.2687143243083629,0.06718373642209946,0.31831367696210877,0.09164426549232105,0.0
2007-12-28,0.058373327741764784,0.19142392210636838,0.26816907486029345,0.06796233849493659,0.3242247054424418,0.08984663135419493,1.1102230246251565e-16
2008-01-04,0.058373327741764784,0.19142392210636838,0.26816907486029345,0.06796233849493659,0.3242247054424418,0.08984663135419493,1.1102230246251565e-16
2008-01-11,0.058373327741764784,0.19142392210636838,0.26816907486029345,0.06796233849493659,0.3242247054424418,0.08984663135419493,1.1102230246251565e-16
2008-01-18,0.058373327741764784,0.19142392210636838,0.26816907486029345,0.06796233849493659,0.3242247054424418,0.08984663135419493,1.1102230246251565e-16
2008-01-25,0.056013911850377844,0.18655914643045302,0.27199674773143173,0.06833396879612628,0.3288929888318159,0.08820323635979521,1.1102230246251565e-16
2008-02-01,0.056013911850377844,0.18655914643045302,0.27199674773143173,0.06833396879612628,0.3288929888318159,0.08820323635979521,1.1102230246251565e-16
2008-02-08,0.056013911850377844,0.18655914643045302,0.27199674773143173,0.06833396879612628,0.3288929888318159,0.08820323635979521,1.1102230246251565e-16
2008-02-15,0.056013911850377844,0.18655914643045302,0.27199674773143173,0.06833396879612628,0.3288929888318159,0.08820323635979521,1.1102230246251565e-16
2008-02-22,0.056013911850377844,0.18655914643045302,0.27199674773143173,0.06833396879612628,0.3288929888318159,0.08820323635979521,1.1102230246251565e-16
2008-02-29,0.056026671624045316,0.1874803811459778,0.27129954881731644,0.06623490104688873,0.32988333879002757,0.08907515857574416,0.0
2008-03-07,0.056026671624045316,0.1874803811459778,0.27129954881731644,0.06623490104688873,0.32988333879002757,0.08907515857574416,0.0
2008-03-14,0.056026671624045316,0.1874803811459778,0.27129954881731644,0.06623490104688873,0.32988333879002757,0.08907515857574416,0.0
2008-03-21,0.056026671624045316,0.1874803811459778,0.27129954881731644,0.06623490104688873,0.32988333879002757,0.08907515857574416,0.0
2008-03-28,0.05621752423078624,0.1884450584893254,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092601,0.0
2008-04-04,0.05621752423078624,0.1884450584893254,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092601,0.0
2008-04-11,0.05621752423078624,0.1884450584893254,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092601,0.0
2008-04-18,0.05621752423078624,0.1884450584893254,0.2682779550934701,0.05246714418784124,0.346437230857651,0.08815508714092601,0.0
2008-04-25,0.0570665104046173,0.18794034625902942,0.26366721640316637,0.05172525889274305,0.3524378766799109,0.08716279136053298,0.0
2008-05-02,0.0570665104046173,0.18794034625902942,0.26366721640316637,0.05172525889274305,0.3524378766799109,0.08716279136053298,0.0
2008-05-09,0.0570665104046173,0.18794034625902942,0.26366721640316637,0.05172525889274305,0.3524378766799109,0.08716279136053298,0.0
2008-05-16,0.0570665104046173,0.18794034625902942,0.26366721640316637,0.05172525889274305,0.3524378766799109,0.08716279136053298,0.0
2008-05-23,0.0570665104046173,0.18794034625902942,0.26366721640316637,0.05172525889274305,0.3524378766799109,0.08716279136053298,0.0
2008-05-30,0.05806535631190341,0.19048893664771144,0.26495336393378377,0.050840222623993375,0.347923992035545,0.08772812844706301,0.0
2008-06-06,0.05806535631190341,0.19048893664771144,0.26495336393378377,0.050840222623993375,0.347923992035545,0.08772812844706301,0.0
2008-06-13,0.05806535631190341,0.19048893664771144,0.26495336393378377,0.050840222623993375,0.347923992035545,0.08772812844706301,0.0
2008-06-20,0.05806535631190341,0.19048893664771144,0.26495336393378377,0.050840222623993375,0.347923992035545,0.08772812844706301,0.0
2008-06-27,0.05767468172971401,0.18709794489025197,0.33101411489161675,0.10223135737251735,0.23428579825158574,0.08769610286431422,0.0
2008-07-04,0.05767468172971401,0.18709794489025197,0.33101411489161675,0.10223135737251735,0.23428579825158574,0.08769610286431422,0.0
2008-07-11,0.05767468172971401,0.18709794489025197,0.33101411489161675,0.10223135737251735,0.23428579825158574,0.08769610286431422,0.0
2008-07-18,0.05767468172971401,0.18709794489025197,0.33101411489161675,0.10223135737251735,0.23428579825158574,0.08769610286431422,0.0
2008-07-25,0.058477237225652456,0.18024839257792663,0.335132843128804,0.10687974120136445,0.23444116097917603,0.08482062488707648,0.0
2008-08-01,0.058477237225652456,0.18024839257792663,0.335132843128804,0.10687974120136445,0.23444116097917603,0.08482062488707648,0.0
2008-08-08,0.058477237225652456,0.18024839257792663,0.335132843128804,0.10687974120136445,0.23444116097917603,0.08482062488707648,0.0
2008-08-15,0.058477237225652456,0.18024839257792663,0.335132843128804,0.10687974120136445,0.23444116097917603,0.08482062488707648,0.0
2008-08-22,0.058477237225652456,0.18024839257792663,0.335132843128804,0.10687974120136445,0.23444116097917603,0.08482062488707648,0.0
2008-08-29,0.060919459954129125,0.1764289427600378,0.3482033215084377,0.09283820898809618,0.2506966646017663,0.07091340218753295,0.0
2008-09-05,0.060919459954129125,0.1764289427600378,0.3482033215084377,0.09283820898809618,0.2506966646017663,0.07091340218753295,0.0
2008-09-12,0.060919459954129125,0.1764289427600378,0.3482033215084377,0.09283820898809618,0.2506966646017663,0.07091340218753295,0.0
2008-09-19,0.060919459954129125,0.1764289427600378,0.3482033215084377,0.09283820898809618,0.2506966646017663,0.07091340218753295,0.0
2008-09-26,0.06308898528373293,0.17829600259404502,0.35230812201756984,0.0852855114451769,0.24866988730397677,0.07235149135549847,1.1102230246251565e-16
2008-10-03,0.06308898528373293,0.17829600259404502,0.35230812201756984,0.0852855114451769,0.24866988730397677,0.07235149135549847,1.1102230246251565e-16
2008-10-10,0.06308898528373293,0.17829600259404502,0.35230812201756984,0.0852855114451769,0.24866988730397677,0.07235149135549847,1.1102230246251565e-16
2008-10-17,0.06308898528373293,0.17829600259404502,0.35230812201756984,0.0852855114451769,0.24866988730397677,0.07235149135549847,1.1102230246251565e-16
2008-10-24,0.06308898528373293,0.17829600259404502,0.35230812201756984,0.0852855114451769,0.24866988730397677,0.07235149135549847,1.1102230246251565e-16
2008-10-31,0.08647079044099953,0.12653516863593967,0.33888004137695055,0.09138627942748924,0.2187574490144318,0.13797027110418925,0.0
2008-11-07,0.08647079044099953,0.12653516863593967,0.33888004137695055,0.09138627942748924,0.2187574490144318,0.13797027110418925,0.0
2008-11-14,0.08647079044099953,0.12653516863593967,0.33888004137695055,0.09138627942748924,0.2187574490144318,0.13797027110418925,0.0
2008-11-21,0.08647079044099953,0.12653516863593967,0.33888004137695055,0.09138627942748924,0.2187574490144318,0.13797027110418925,0.0
2008-11-28,0.09587280067598908,0.23884296133939228,0.3061885328063465,0.07786523832311128,0.20000149098138564,0.0812289758737752,0.0
2008-12-05,0.09587280067598908,0.23884296133939228,0.3061885328063465,0.07786523832311128,0.20000149098138564,0.0812289758737752,0.0
2008-12-12,0.09587280067598908,0.23884296133939228,0.3061885328063465,0.07786523832311128,0.20000149098138564,0.0812289758737752,0.0
2008-12-19,0.09587280067598908,0.23884296133939228,0.3061885328063465,0.07786523832311128,0.20000149098138564,0.0812289758737752,0.0
2008-12-26,0.15854024370674583,0.11796422740304598,0.3249395811624829,0.10336236113971502,0.22490552504403105,0.07028806154397928,0.0
2009-01-02,0.15854024370674583,0.11796422740304598,0.3249395811624829,0.10336236113971502,0.22490552504403105,0.07028806154397928,0.0
2009-01-09,0.15854024370674583,0.11796422740304598,0.3249395811624829,0.10336236113971502,0.22490552504403105,0.07028806154397928,0.0
2009-01-16,0.15854024370674583,0.11796422740304598,0.3249395811624829,0.10336236113971502,0.22490552504403105,0.07028806154397928,0.0
2009-01-23,0.15854024370674583,0.11796422740304598,0.3249395811624829,0.10336236113971502,0.22490552504403105,0.07028806154397928,0.0
2009-01-30,0.1604651637293664,0.11658235115651983,0.32939632245691686,0.10442848898990494,0.22179335014118698,0.067334323526105,0.0
2009-02-06,0.1604651637293664,0.11658235115651983,0.32939632245691686,0.10442848898990494,0.22179335014118698,0.067334323526105,0.0
2009-02-13,0.1604651637293664,0.11658235115651983,0.32939632245691686,0.10442848898990494,0.22179335014118698,0.067334323526105,0.0
2009-02-20,0.1604651637293664,0.11658235115651983,0.32939632245691686,0.10442848898990494,0.22179335014118698,0.067334323526105,0.0
2009-02-27,0.16672502394449182,0.11842901760104267,0.32186739400839665,0.10172240251359314,0.2232758508084204,0.06798031112405531,0.0
2009-03-06,0.16672502394449182,0.11842901760104267,0.32186739400839665,0.10172240251359314,0.2232758508084204,0.06798031112405531,0.0
2009-03-13,0.16672502394449182,0.11842901760104267,0.32186739400839665,0.10172240251359314,0.2232758508084204,0.06798031112405531,0.0
2009-03-20,0.16672502394449182,0.11842901760104267,0.32186739400839665,0.10172240251359314,0.2232758508084204,0.06798031112405531,0.0
2009-03-27,0.16969446297704407,0.11781699545429154,0.32380426974320337,0.0976838856771615,0.22313618981853744,0.06786419632976193,2.220446049250313e-16
2009-04-03,0.16969446297704407,0.11781699545429154,0.32380426974320337,0.0976838856771615,0.22313618981853744,0.06786419632976193,2.220446049250313e-16
2009-04-10,0.16969446297704407,0.11781699545429154,0.32380426974320337,0.0976838856771615,0.22313618981853744,0.06786419632976193,2.220446049250313e-16
2009-04-17,0.16969446297704407,0.11781699545429154,0.32380426974320337,0.0976838856771615,0.22313618981853744,0.06786419632976193,2.220446049250313e-16
2009-04-24,0.12864823676343423,0.23539750953609107,0.26928516584077483,0.09120175882635248,0.18531589935871035,0.09015142967463703,0.0
2009-05-01,0.12864823676343423,0.23539750953609107,0.26928516584077483,0.09120175882635248,0.18531589935871035,0.09015142967463703,0.0
2009-05-08,0.12864823676343423,0.23539750953609107,0.26928516584077483,0.09120175882635248,0.18531589935871035,0.09015142967463703,0.0
2009-05-15,0.12864823676343423,0.23539750953609107,0.26928516584077483,0.09120175882635248,0.18531589935871035,0.09015142967463703,0.0
2009-05-22,0.12864823676343423,0.23539750953609107,0.26928516584077483,0.09120175882635248,0.18531589935871035,0.09015142967463703,0.0
2009-05-29,0.14372450168040452,0.2241162347278652,0.2587930705446242,0.0929766456319652,0.1873785151283047,0.09301103228683613,0.0
2009-06-05,0.14372450168040452,0.2241162347278652,0.2587930705446242,0.0929766456319652,0.1873785151283047,0.09301103228683613,0.0
2009-06-12,0.14372450168040452,0.2241162347278652,0.2587930705446242,0.0929766456319652,0.1873785151283047,0.09301103228683613,0.0
2009-06-19,0.14372450168040452,0.2241162347278652,0.2587930705446242,0.0929766456319652,0.1873785151283047,0.09301103228683613,0.0
2009-06-26,0.14915469439944845,0.21310938169736135,0.2627520288031718,0.09185331270788825,0.19009875618017888,0.09303182621195126,0.0
2009-07-03,0.14915469439944845,0.21310938169736135,0.2627520288031718,0.09185331270788825,0.19009875618017888,0.09303182621195126,0.0
2009-07-10,0.14915469439944845,0.21310938169736135,0.2627520288031718,0.09185331270788825,0.19009875618017888,0.09303182621195126,0.0
2009-07-17,0.14915469439944845,0.21310938169736135,0.2627520288031718,0.09185331270788825,0.19009875618017888,0.09303182621195126,0.0
2009-07-24,0.14915469439944845,0.21310938169736135,0.2627520288031718,0.09185331270788825,0.19009875618017888,0.09303182621195126,0.0
2009-07-31,0.15561991790994192,0.21061762090334277,0.2566851014961555,0.09191593202350627,0.19554384072953293,0.08961758693752057,2.220446049250313e-16
2009-08-07,0.15561991790994192,0.21061762090334277,0.2566851014961555,0.09191593202350627,0.19554384072953293,0.08961758693752057,2.220446049250313e-16
2009-08-14,0.15561991790994192,0.21061762090334277,0.2566851014961555,0.09191593202350627,0.19554384072953293,0.08961758693752057,2.220446049250313e-16
2009-08-21,0.15561991790994192,0.21061762090334277,0.2566851014961555,0.09191593202350627,0.19554384072953293,0.08961758693752057,2.220446049250313e-16
2009-08-28,0.1552986287515458,0.21031612293345708,0.25342852862231224,0.09192036513791185,0.19984863417661086,0.08918772037816217,0.0
2009-09-04,0.1552986287515458,0.21031612293345708,0.25342852862231224,0.09192036513791185,0.19984863417661086,0.08918772037816217,0.0
2009-09-11,0.1552986287515458,0.21031612293345708,0.25342852862231224,0.09192036513791185,0.19984863417661086,0.08918772037816217,0.0
2009-09-18,0.1552986287515458,0.21031612293345708,0.25342852862231224,0.09192036513791185,0.19984863417661086,0.08918772037816217,0.0
2009-09-25,0.1141043199939528,0.10695097585789616,0.301692085381701,0.09471019498456616,0.2679789020274165,0.11456352175446743,0.0
2009-10-02,0.1141043199939528,0.10695097585789616,0.301692085381701,0.09471019498456616,0.2679789020274165,0.11456352175446743,0.0
2009-10-09,0.1141043199939528,0.10695097585789616,0.301692085381701,0.09471019498456616,0.2679789020274165,0.11456352175446743,0.0
2009-10-16,0.1141043199939528,0.10695097585789616,0.301692085381701,0.09471019498456616,0.2679789020274165,0.11456352175446743,0.0
2009-10-23,0.1141043199939528,0.10695097585789616,0.301692085381701,0.09471019498456616,0.2679789020274165,0.11456352175446743,0.0
2009-10-30,0.18765748434240082,0.09077254949418873,0.3038514535315796,0.0902561900942914,0.2721572396514783,0.05530508288606112,0.0
2009-11-06,0.18765748434240082,0.09077254949418873,0.3038514535315796,0.0902561900942914,0.2721572396514783,0.05530508288606112,0.0
2009-11-13,0.18765748434240082,0.09077254949418873,0.3038514535315796,0.0902561900942914,0.2721572396514783,0.05530508288606112,0.0
2009-11-20,0.18765748434240082,0.09077254949418873,0.3038514535315796,0.0902561900942914,0.2721572396514783,0.05530508288606112,0.0
2009-11-27,0.18436039735208934,0.08957325453195544,0.3049964277417957,0.09039709528966582,0.2755374867135948,0.05513533837089895,0.0
2009-12-04,0.18436039735208934,0.08957325453195544,0.3049964277417957,0.09039709528966582,0.2755374867135948,0.05513533837089895,0.0
2009-12-11,0.18436039735208934,0.08957325453195544,0.3049964277417957,0.09039709528966582,0.2755374867135948,0.05513533837089895,0.0
2009-12-18,0.18436039735208934,0.08957325453195544,0.3049964277417957,0.09039709528966582,0.2755374867135948,0.05513533837089895,0.0
2009-12-25,0.1835596202556073,0.0891931487898436,0.30564103114869884,0.08935442687741217,0.2776274104710363,0.05462436245740186,0.0
2010-01-01,0.1835596202556073,0.0891931487898436,0.30564103114869884,0.08935442687741217,0.2776274104710363,0.05462436245740186,0.0
2010-01-08,0.1835596202556073,0.0891931487898436,0.30564103114869884,0.08935442687741217,0.2776274104710363,0.05462436245740186,0.0
2010-01-15,0.1835596202556073,0.0891931487898436,0.30564103114869884,0.08935442687741217,0.2776274104710363,0.05462436245740186,0.0
2010-01-22,0.1835596202556073,0.0891931487898436,0.30564103114869884,0.08935442687741217,0.2776274104710363,0.05462436245740186,0.0
2010-01-29,0.18564496910151207,0.08903225615187677,0.30688553266205715,0.09188636345166268,0.2708446567480936,0.055706221884797735,0.0
2010-02-05,0.18564496910151207,0.08903225615187677,0.30688553266205715,0.09188636345166268,0.2708446567480936,0.055706221884797735,0.0
2010-02-12,0.18564496910151207,0.08903225615187677,0.30688553266205715,0.09188636345166268,0.2708446567480936,0.055706221884797735,0.0
2010-02-19,0.18564496910151207,0.08903225615187677,0.30688553266205715,0.09188636345166268,0.2708446567480936,0.055706221884797735,0.0
2010-02-26,0.19504815818952057,0.09262171012109315,0.2949351678497772,0.09241060509628508,0.2682192600147331,0.0567650987285909,0.0
2010-03-05,0.19504815818952057,0.09262171012109315,0.2949351678497772,0.09241060509628508,0.2682192600147331,0.0567650987285909,0.0
2010-03-12,0.19504815818952057,0.09262171012109315,0.2949351678497772,0.09241060509628508,0.2682192600147331,0.0567650987285909,0.0
2010-03-19,0.19504815818952057,0.09262171012109315,0.2949351678497772,0.09241060509628508,0.2682192600147331,0.0567650987285909,0.0
2010-03-26,0.19833209042278677,0.09397368138594678,0.2934655190748391,0.09235157760028641,0.2653600424806326,0.056517089035508256,1.1102230246251565e-16
2010-04-02,0.19833209042278677,0.09397368138594678,0.2934655190748391,0.09235157760028641,0.2653600424806326,0.056517089035508256,1.1102230246251565e-16
2010-04-09,0.19833209042278677,0.09397368138594678,0.2934655190748391,0.09235157760028641,0.2653600424806326,0.056517089035508256,1.1102230246251565e-16
2010-04-16,0.19833209042278677,0.09397368138594678,0.2934655190748391,0.09235157760028641,0.2653600424806326,0.056517089035508256,1.1102230246251565e-16
2010-04-23,0.19833209042278677,0.09397368138594678,0.2934655190748391,0.09235157760028641,0.2653600424806326,0.056517089035508256,1.1102230246251565e-16
2010-04-30,0.18366444047209346,0.09019063406014127,0.2899640925980309,0.09277671749200916,0.28510112308745117,0.058302992290274074,0.0
2010-05-07,0.18366444047209346,0.09019063406014127,0.2899640925980309,0.09277671749200916,0.28510112308745117,0.058302992290274074,0.0
2010-05-14,0.18366444047209346,0.09019063406014127,0.2899640925980309,0.09277671749200916,0.28510112308745117,0.058302992290274074,0.0
2010-05-21,0.18366444047209346,0.09019063406014127,0.2899640925980309,0.09277671749200916,0.28510112308745117,0.058302992290274074,0.0
2010-05-28,0.1134940811694183,0.09933013004538434,0.29558964553320444,0.0954231205007087,0.2741632144881849,0.12199980826309935,0.0
2010-06-04,0.1134940811694183,0.09933013004538434,0.29558964553320444,0.0954231205007087,0.2741632144881849,0.12199980826309935,0.0
2010-06-11,0.1134940811694183,0.09933013004538434,0.29558964553320444,0.0954231205007087,0.2741632144881849,0.12199980826309935,0.0
2010-06-18,0.1134940811694183,0.09933013004538434,0.29558964553320444,0.0954231205007087,0.2741632144881849,0.12199980826309935,0.0
2010-06-25,0.1111647004612773,0.10385541793600603,0.28922170958063476,0.09515672626695564,0.2741953892062179,0.12640605654890844,0.0
2010-07-02,0.1111647004612773,0.10385541793600603,0.28922170958063476,0.09515672626695564,0.2741953892062179,0.12640605654890844,0.0
2010-07-09,0.1111647004612773,0.10385541793600603,0.28922170958063476,0.09515672626695564,0.2741953892062179,0.12640605654890844,0.0
2010-07-16,0.1111647004612773,0.10385541793600603,0.28922170958063476,0.09515672626695564,0.2741953892062179,0.12640605654890844,0.0
2010-07-23,0.1111647004612773,0.10385541793600603,0.28922170958063476,0.09515672626695564,0.2741953892062179,0.12640605654890844,0.0
2010-07-30,0.16420762691286428,0.08172687678758013,0.3069929673147745,0.08494883224561504,0.3094849120941016,0.052638784645064406,0.0
2010-08-06,0.16420762691286428,0.08172687678758013,0.3069929673147745,0.08494883224561504,0.3094849120941016,0.052638784645064406,0.0
2010-08-13,0.16420762691286428,0.08172687678758013,0.3069929673147745,0.08494883224561504,0.3094849120941016,0.052638784645064406,0.0
