,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2005-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-30,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-07,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-14,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-21,0.09547159479543868,0.0,0.4296456299200504,0.09174879636303691,0.2795715524786154,0.1035624264428586,0.0
2006-07-28,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-04,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-11,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-18,0.06686807464889971,0.45,0.17439441712970305,0.03746405637948695,0.19424984784567187,0.07702360399623837,0.0
2006-08-25,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-01,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-08,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-15,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-22,0.05447833770610852,0.45,0.24859363907614412,0.05112731880781394,0.1345469307302545,0.06125377367967889,0.0
2006-09-29,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-06,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-13,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-20,0.05816357214679024,0.45,0.26108118954283405,0.05510113425644974,0.11000866113591787,0.06564544291800825,0.0
2006-10-27,0.08415090647244164,0.27092899935550246,0.15826978856919136,0.1366503056028645,0.22118769138475955,0.1288123086152404,0.0
2006-11-03,0.08415090647244164,0.27092899935550246,0.15826978856919136,0.1366503056028645,0.22118769138475955,0.1288123086152404,0.0
2006-11-10,0.08415090647244164,0.27092899935550246,0.15826978856919136,0.1366503056028645,0.22118769138475955,0.1288123086152404,0.0
2006-11-17,0.08415090647244164,0.27092899935550246,0.15826978856919136,0.1366503056028645,0.22118769138475955,0.1288123086152404,0.0
2006-11-24,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-01,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-08,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-15,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-22,0.05508369806732295,0.45,0.25212732031851764,0.05917934669656382,0.11685662569294576,0.0667530092246498,0.0
2006-12-29,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-05,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-12,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-19,0.05371552093857031,0.45,0.24693947394295473,0.06182492950053405,0.12028823145407931,0.06723184416386158,0.0
2007-01-26,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-02,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-09,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-16,0.05388214752003348,0.4405167972756382,0.24795690405556345,0.06306358066832053,0.12475804995931351,0.06982252052113086,0.0
2007-02-23,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-02,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-09,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-16,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-23,0.052251043509254136,0.36610366968220154,0.27165345897668225,0.07670806229930129,0.1623972683545012,0.07088649717805962,0.0
2007-03-30,0.08386962898293376,0.23170206481126454,0.18249570642843405,0.15193259977736773,0.24973720399385416,0.10026279600614582,0.0
2007-04-06,0.08386962898293376,0.23170206481126454,0.18249570642843405,0.15193259977736773,0.24973720399385416,0.10026279600614582,0.0
2007-04-13,0.08386962898293376,0.23170206481126454,0.18249570642843405,0.15193259977736773,0.24973720399385416,0.10026279600614582,0.0
2007-04-20,0.08386962898293376,0.23170206481126454,0.18249570642843405,0.15193259977736773,0.24973720399385416,0.10026279600614582,0.0
2007-04-27,0.08402359426281596,0.2312810001513717,0.18253391720537865,0.15216148838043375,0.24957445359223074,0.10042554640776924,0.0
2007-05-04,0.08402359426281596,0.2312810001513717,0.18253391720537865,0.15216148838043375,0.24957445359223074,0.10042554640776924,0.0
2007-05-11,0.08402359426281596,0.2312810001513717,0.18253391720537865,0.15216148838043375,0.24957445359223074,0.10042554640776924,0.0
2007-05-18,0.08402359426281596,0.2312810001513717,0.18253391720537865,0.15216148838043375,0.24957445359223074,0.10042554640776924,0.0
2007-05-25,0.08853983275915174,0.20424996190816216,0.20430417251019445,0.15290603282249168,0.27570996548070975,0.07429003451929025,0.0
2007-06-01,0.08853983275915174,0.20424996190816216,0.20430417251019445,0.15290603282249168,0.27570996548070975,0.07429003451929025,0.0
2007-06-08,0.08853983275915174,0.20424996190816216,0.20430417251019445,0.15290603282249168,0.27570996548070975,0.07429003451929025,0.0
2007-06-15,0.08853983275915174,0.20424996190816216,0.20430417251019445,0.15290603282249168,0.27570996548070975,0.07429003451929025,0.0
2007-06-22,0.08853983275915174,0.20424996190816216,0.20430417251019445,0.15290603282249168,0.27570996548070975,0.07429003451929025,0.0
2007-06-29,0.08949124138427127,0.19738504979673685,0.208357533019346,0.15476617579964594,0.277209606064461,0.07279039393553899,0.0
2007-07-06,0.08949124138427127,0.19738504979673685,0.208357533019346,0.15476617579964594,0.277209606064461,0.07279039393553899,0.0
2007-07-13,0.08949124138427127,0.19738504979673685,0.208357533019346,0.15476617579964594,0.277209606064461,0.07279039393553899,0.0
2007-07-20,0.08949124138427127,0.19738504979673685,0.208357533019346,0.15476617579964594,0.277209606064461,0.07279039393553899,0.0
2007-07-27,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-03,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-10,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-17,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-24,0.052295265589142534,0.19694015942609888,0.29111403150518794,0.07396687112158991,0.310882811651001,0.07480086070697976,0.0
2007-08-31,0.04782292534553647,0.17153358625315632,0.2791002896372325,0.07362093792428227,0.34991171536803495,0.07801054547175759,0.0
2007-09-07,0.04782292534553647,0.17153358625315632,0.2791002896372325,0.07362093792428227,0.34991171536803495,0.07801054547175759,0.0
2007-09-14,0.04782292534553647,0.17153358625315632,0.2791002896372325,0.07362093792428227,0.34991171536803495,0.07801054547175759,0.0
2007-09-21,0.04782292534553647,0.17153358625315632,0.2791002896372325,0.07362093792428227,0.34991171536803495,0.07801054547175759,0.0
2007-09-28,0.07293955152595027,0.15343228396951097,0.2021087167485374,0.1715194477560014,0.3278818124653138,0.0721181875346863,0.0
2007-10-05,0.07293955152595027,0.15343228396951097,0.2021087167485374,0.1715194477560014,0.3278818124653138,0.0721181875346863,0.0
2007-10-12,0.07293955152595027,0.15343228396951097,0.2021087167485374,0.1715194477560014,0.3278818124653138,0.0721181875346863,0.0
2007-10-19,0.07293955152595027,0.15343228396951097,0.2021087167485374,0.1715194477560014,0.3278818124653138,0.0721181875346863,0.0
2007-10-26,0.04355059769538502,0.153940506849825,0.288701565150581,0.07285759224737859,0.3642435547138207,0.07670618334300963,0.0
2007-11-02,0.04355059769538502,0.153940506849825,0.288701565150581,0.07285759224737859,0.3642435547138207,0.07670618334300963,0.0
2007-11-09,0.04355059769538502,0.153940506849825,0.288701565150581,0.07285759224737859,0.3642435547138207,0.07670618334300963,0.0
2007-11-16,0.04355059769538502,0.153940506849825,0.288701565150581,0.07285759224737859,0.3642435547138207,0.07670618334300963,0.0
2007-11-23,0.04355059769538502,0.153940506849825,0.288701565150581,0.07285759224737859,0.3642435547138207,0.07670618334300963,0.0
2007-11-30,0.05565235679874571,0.18379241948601763,0.2531723828807842,0.06329795288954788,0.3455404134593466,0.09854447448555796,0.0
2007-12-07,0.05565235679874571,0.18379241948601763,0.2531723828807842,0.06329795288954788,0.3455404134593466,0.09854447448555796,0.0
2007-12-14,0.05565235679874571,0.18379241948601763,0.2531723828807842,0.06329795288954788,0.3455404134593466,0.09854447448555796,0.0
2007-12-21,0.05565235679874571,0.18379241948601763,0.2531723828807842,0.06329795288954788,0.3455404134593466,0.09854447448555796,0.0
2007-12-28,0.05837332774176482,0.1914239221063684,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-04,0.05837332774176482,0.1914239221063684,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-11,0.05837332774176482,0.1914239221063684,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-18,0.05837332774176482,0.1914239221063684,0.26816907486029334,0.0679623384949366,0.3242247054424418,0.08984663135419495,1.1102230246251565e-16
2008-01-25,0.05271835892422998,0.17558302423850897,0.25599394328021974,0.06431357094526895,0.3566470469748745,0.09474405563689792,0.0
2008-02-01,0.05271835892422998,0.17558302423850897,0.25599394328021974,0.06431357094526895,0.3566470469748745,0.09474405563689792,0.0
2008-02-08,0.05271835892422998,0.17558302423850897,0.25599394328021974,0.06431357094526895,0.3566470469748745,0.09474405563689792,0.0
2008-02-15,0.05271835892422998,0.17558302423850897,0.25599394328021974,0.06431357094526895,0.3566470469748745,0.09474405563689792,0.0
2008-02-22,0.05271835892422998,0.17558302423850897,0.25599394328021974,0.06431357094526895,0.3566470469748745,0.09474405563689792,0.0
2008-02-29,0.0527167777894817,0.17640458207262383,0.25527195556715904,0.06232193452124675,0.3576287734960027,0.09565597655348591,0.0
2008-03-07,0.0527167777894817,0.17640458207262383,0.25527195556715904,0.06232193452124675,0.3576287734960027,0.09565597655348591,0.0
2008-03-14,0.0527167777894817,0.17640458207262383,0.25527195556715904,0.06232193452124675,0.3576287734960027,0.09565597655348591,0.0
2008-03-21,0.0527167777894817,0.17640458207262383,0.25527195556715904,0.06232193452124675,0.3576287734960027,0.09565597655348591,0.0
2008-03-28,0.05277771520704904,0.1769145789539905,0.25186270124821225,0.04925681149360593,0.3747325910836045,0.09445560201353792,0.0
2008-04-04,0.05277771520704904,0.1769145789539905,0.25186270124821225,0.04925681149360593,0.3747325910836045,0.09445560201353792,0.0
2008-04-11,0.05277771520704904,0.1769145789539905,0.25186270124821225,0.04925681149360593,0.3747325910836045,0.09445560201353792,0.0
2008-04-18,0.05277771520704904,0.1769145789539905,0.25186270124821225,0.04925681149360593,0.3747325910836045,0.09445560201353792,0.0
2008-04-25,0.05353590664899605,0.17631281046561612,0.2473545935028552,0.04852510889211464,0.38094691385828244,0.09332466663213557,1.1102230246251565e-16
2008-05-02,0.05353590664899605,0.17631281046561612,0.2473545935028552,0.04852510889211464,0.38094691385828244,0.09332466663213557,1.1102230246251565e-16
2008-05-09,0.05353590664899605,0.17631281046561612,0.2473545935028552,0.04852510889211464,0.38094691385828244,0.09332466663213557,1.1102230246251565e-16
2008-05-16,0.05353590664899605,0.17631281046561612,0.2473545935028552,0.04852510889211464,0.38094691385828244,0.09332466663213557,1.1102230246251565e-16
2008-05-23,0.05353590664899605,0.17631281046561612,0.2473545935028552,0.04852510889211464,0.38094691385828244,0.09332466663213557,1.1102230246251565e-16
2008-05-30,0.058083416004341026,0.1905481831903512,0.26488469189359126,0.05082704558121273,0.347901249370727,0.08775541395977685,0.0
2008-06-06,0.058083416004341026,0.1905481831903512,0.26488469189359126,0.05082704558121273,0.347901249370727,0.08775541395977685,0.0
2008-06-13,0.058083416004341026,0.1905481831903512,0.26488469189359126,0.05082704558121273,0.347901249370727,0.08775541395977685,0.0
2008-06-20,0.058083416004341026,0.1905481831903512,0.26488469189359126,0.05082704558121273,0.347901249370727,0.08775541395977685,0.0
2008-06-27,0.05769271907151875,0.1871564584265514,0.33093463741079704,0.10221975812795908,0.23427289777356614,0.08772352918960753,0.0
2008-07-04,0.05769271907151875,0.1871564584265514,0.33093463741079704,0.10221975812795908,0.23427289777356614,0.08772352918960753,0.0
2008-07-11,0.05769271907151875,0.1871564584265514,0.33093463741079704,0.10221975812795908,0.23427289777356614,0.08772352918960753,0.0
2008-07-18,0.05769271907151875,0.1871564584265514,0.33093463741079704,0.10221975812795908,0.23427289777356614,0.08772352918960753,0.0
2008-07-25,0.05583491748518169,0.17210378950683913,0.3198102867317641,0.10200584643265925,0.25781324034217945,0.09243191950137626,1.1102230246251565e-16
2008-08-01,0.05583491748518169,0.17210378950683913,0.3198102867317641,0.10200584643265925,0.25781324034217945,0.09243191950137626,1.1102230246251565e-16
2008-08-08,0.05583491748518169,0.17210378950683913,0.3198102867317641,0.10200584643265925,0.25781324034217945,0.09243191950137626,1.1102230246251565e-16
2008-08-15,0.05583491748518169,0.17210378950683913,0.3198102867317641,0.10200584643265925,0.25781324034217945,0.09243191950137626,1.1102230246251565e-16
2008-08-22,0.05583491748518169,0.17210378950683913,0.3198102867317641,0.10200584643265925,0.25781324034217945,0.09243191950137626,1.1102230246251565e-16
2008-08-29,0.06093721171953813,0.1764803536754595,0.3481273024740649,0.09282812540094082,0.2506929405693928,0.0709340661606039,0.0
2008-09-05,0.06093721171953813,0.1764803536754595,0.3481273024740649,0.09282812540094082,0.2506929405693928,0.0709340661606039,0.0
2008-09-12,0.06093721171953813,0.1764803536754595,0.3481273024740649,0.09282812540094082,0.2506929405693928,0.0709340661606039,0.0
2008-09-19,0.06093721171953813,0.1764803536754595,0.3481273024740649,0.09282812540094082,0.2506929405693928,0.0709340661606039,0.0
2008-09-26,0.06021075274517698,0.1701618195214736,0.3360834855458509,0.08136537559878661,0.27337071764300186,0.07880784894571002,0.0
2008-10-03,0.06021075274517698,0.1701618195214736,0.3360834855458509,0.08136537559878661,0.27337071764300186,0.07880784894571002,0.0
2008-10-10,0.06021075274517698,0.1701618195214736,0.3360834855458509,0.08136537559878661,0.27337071764300186,0.07880784894571002,0.0
2008-10-17,0.06021075274517698,0.1701618195214736,0.3360834855458509,0.08136537559878661,0.27337071764300186,0.07880784894571002,0.0
2008-10-24,0.06021075274517698,0.1701618195214736,0.3360834855458509,0.08136537559878661,0.27337071764300186,0.07880784894571002,0.0
2008-10-31,0.08214894562936333,0.12021089012212294,0.3218380196643939,0.08679512330448018,0.23941116839000937,0.14959585288963045,0.0
2008-11-07,0.08214894562936333,0.12021089012212294,0.3218380196643939,0.08679512330448018,0.23941116839000937,0.14959585288963045,0.0
2008-11-14,0.08214894562936333,0.12021089012212294,0.3218380196643939,0.08679512330448018,0.23941116839000937,0.14959585288963045,0.0
2008-11-21,0.08214894562936333,0.12021089012212294,0.3218380196643939,0.08679512330448018,0.23941116839000937,0.14959585288963045,0.0
2008-11-28,0.0920140532614489,0.22923196773717508,0.29385129411390365,0.0747312703473837,0.22119575885803133,0.08897565568205741,0.0
2008-12-05,0.0920140532614489,0.22923196773717508,0.29385129411390365,0.0747312703473837,0.22119575885803133,0.08897565568205741,0.0
2008-12-12,0.0920140532614489,0.22923196773717508,0.29385129411390365,0.0747312703473837,0.22119575885803133,0.08897565568205741,0.0
2008-12-19,0.0920140532614489,0.22923196773717508,0.29385129411390365,0.0747312703473837,0.22119575885803133,0.08897565568205741,0.0
2008-12-26,0.15186197290458253,0.11299516064027056,0.31115588539969474,0.0989840614863428,0.2481619998857325,0.0768409196833767,2.220446049250313e-16
2009-01-02,0.15186197290458253,0.11299516064027056,0.31115588539969474,0.0989840614863428,0.2481619998857325,0.0768409196833767,2.220446049250313e-16
2009-01-09,0.15186197290458253,0.11299516064027056,0.31115588539969474,0.0989840614863428,0.2481619998857325,0.0768409196833767,2.220446049250313e-16
2009-01-16,0.15186197290458253,0.11299516064027056,0.31115588539969474,0.0989840614863428,0.2481619998857325,0.0768409196833767,2.220446049250313e-16
2009-01-23,0.15186197290458253,0.11299516064027056,0.31115588539969474,0.0989840614863428,0.2481619998857325,0.0768409196833767,2.220446049250313e-16
2009-01-30,0.1538349960077066,0.1117653521045834,0.3156913943138674,0.10008953117467864,0.24494504798073682,0.07367367841842712,0.0
2009-02-06,0.1538349960077066,0.1117653521045834,0.3156913943138674,0.10008953117467864,0.24494504798073682,0.07367367841842712,0.0
2009-02-13,0.1538349960077066,0.1117653521045834,0.3156913943138674,0.10008953117467864,0.24494504798073682,0.07367367841842712,0.0
2009-02-20,0.1538349960077066,0.1117653521045834,0.3156913943138674,0.10008953117467864,0.24494504798073682,0.07367367841842712,0.0
2009-02-27,0.15978306778935986,0.11349796989007944,0.30838161441600614,0.09746579865078903,0.2465157944914152,0.07435575476235043,0.0
2009-03-06,0.15978306778935986,0.11349796989007944,0.30838161441600614,0.09746579865078903,0.2465157944914152,0.07435575476235043,0.0
2009-03-13,0.15978306778935986,0.11349796989007944,0.30838161441600614,0.09746579865078903,0.2465157944914152,0.07435575476235043,0.0
2009-03-20,0.15978306778935986,0.11349796989007944,0.30838161441600614,0.09746579865078903,0.2465157944914152,0.07435575476235043,0.0
2009-03-27,0.16263493488267822,0.11291564290093298,0.3102484983952746,0.09359984967108882,0.24636955466294347,0.07423151948708193,0.0
2009-04-03,0.16263493488267822,0.11291564290093298,0.3102484983952746,0.09359984967108882,0.24636955466294347,0.07423151948708193,0.0
2009-04-10,0.16263493488267822,0.11291564290093298,0.3102484983952746,0.09359984967108882,0.24636955466294347,0.07423151948708193,0.0
2009-04-17,0.16263493488267822,0.11291564290093298,0.3102484983952746,0.09359984967108882,0.24636955466294347,0.07423151948708193,0.0
2009-04-24,0.12358639621584214,0.22613679519308683,0.25867635632806846,0.08761330108722425,0.20514528867714432,0.09884186249863408,0.0
2009-05-01,0.12358639621584214,0.22613679519308683,0.25867635632806846,0.08761330108722425,0.20514528867714432,0.09884186249863408,0.0
2009-05-08,0.12358639621584214,0.22613679519308683,0.25867635632806846,0.08761330108722425,0.20514528867714432,0.09884186249863408,0.0
2009-05-15,0.12358639621584214,0.22613679519308683,0.25867635632806846,0.08761330108722425,0.20514528867714432,0.09884186249863408,0.0
2009-05-22,0.12358639621584214,0.22613679519308683,0.25867635632806846,0.08761330108722425,0.20514528867714432,0.09884186249863408,0.0
2009-05-29,0.14372384633979646,0.22411655354403964,0.25877747549781593,0.09297622168635553,0.18739529474755884,0.0930106081844336,0.0
2009-06-05,0.14372384633979646,0.22411655354403964,0.25877747549781593,0.09297622168635553,0.18739529474755884,0.0930106081844336,0.0
2009-06-12,0.14372384633979646,0.22411655354403964,0.25877747549781593,0.09297622168635553,0.18739529474755884,0.0930106081844336,0.0
2009-06-19,0.14372384633979646,0.22411655354403964,0.25877747549781593,0.09297622168635553,0.18739529474755884,0.0930106081844336,0.0
2009-06-26,0.1181059166174743,0.15982421803227548,0.1511408674636016,0.1709289978866486,0.2685147977354109,0.1314852022645891,0.0
2009-07-03,0.1181059166174743,0.15982421803227548,0.1511408674636016,0.1709289978866486,0.2685147977354109,0.1314852022645891,0.0
2009-07-10,0.1181059166174743,0.15982421803227548,0.1511408674636016,0.1709289978866486,0.2685147977354109,0.1314852022645891,0.0
2009-07-17,0.1181059166174743,0.15982421803227548,0.1511408674636016,0.1709289978866486,0.2685147977354109,0.1314852022645891,0.0
2009-07-24,0.1181059166174743,0.15982421803227548,0.1511408674636016,0.1709289978866486,0.2685147977354109,0.1314852022645891,0.0
2009-07-31,0.12158059727938987,0.15888519214860616,0.1484392005999292,0.17109500997207477,0.2741718137854193,0.12582818621458067,0.0
2009-08-07,0.12158059727938987,0.15888519214860616,0.1484392005999292,0.17109500997207477,0.2741718137854193,0.12582818621458067,0.0
2009-08-14,0.12158059727938987,0.15888519214860616,0.1484392005999292,0.17109500997207477,0.2741718137854193,0.12582818621458067,0.0
2009-08-21,0.12158059727938987,0.15888519214860616,0.1484392005999292,0.17109500997207477,0.2741718137854193,0.12582818621458067,0.0
2009-08-28,0.14239993172490306,0.17258946827341268,0.17538125045212943,0.15962934954955488,0.24189574408399006,0.10810425591600993,0.0
2009-09-04,0.14239993172490306,0.17258946827341268,0.17538125045212943,0.15962934954955488,0.24189574408399006,0.10810425591600993,0.0
2009-09-11,0.14239993172490306,0.17258946827341268,0.17538125045212943,0.15962934954955488,0.24189574408399006,0.10810425591600993,0.0
2009-09-18,0.14239993172490306,0.17258946827341268,0.17538125045212943,0.15962934954955488,0.24189574408399006,0.10810425591600993,0.0
2009-09-25,0.11417076183941914,0.10701325238003652,0.3017242479926222,0.09476048770790962,0.2677010190913207,0.11463023098869175,0.0
2009-10-02,0.11417076183941914,0.10701325238003652,0.3017242479926222,0.09476048770790962,0.2677010190913207,0.11463023098869175,0.0
