version_name,upside_capture_positive_weeks,downside_capture_negative_weeks,recovery_week_capture,recovery_fragile_capture,recovery_confirmed_capture,calm_week_capture,stress_downside_capture,avg_offensive_when_benchmark_positive,avg_cash_when_benchmark_positive,avg_regime_multiplier_when_benchmark_positive,avg_target_vol_multiplier_when_benchmark_positive,avg_dynamic_speed_when_benchmark_positive,production_score
improved_hrp_overlay_cash_wider_cap,0.3236805187384272,0.23962546888760003,0.30501194812675214,0.27789130471186063,0.409152336217415,0.4254224326561601,0.3052843126256485,0.567037081018654,0.26942511603867164,0.8506712587206711,0.9997540358697379,0.637062937062937,0.6190476190476191
improved_hrp_overlay_cash_wider_cap_persistence_gated,0.3236757044354432,0.23962825236550198,0.3049902097998048,0.2778556991921862,0.40918384643661077,0.4254426539096043,0.305239468646861,0.5669898401460018,0.2694938265949615,0.8506712587206711,0.9997540358697379,0.637062937062937,0.6111111111111112
improved_hrp_phase1_dynamic_risk_budget,0.3229904005843766,0.23851663590145575,0.30557100976681867,0.2790613806291626,0.4073651679769134,0.4344596882497862,0.304413633820921,0.565379074752796,0.2717436074135545,0.8506712587206711,0.9997864566501466,0.637062937062937,0.7476190476190475
improved_hrp_phase1_continuous_confidence,0.32368455738414753,0.2396328172474103,0.3049417117685331,0.27799875147349823,0.40839981556468435,0.42543124281953426,0.30523403135627103,0.5670631576993573,0.26938318604071465,0.8506712587206711,0.9997540358697379,0.637062937062937,0.598095238095238
improved_hrp_phase1_confidence_gated,0.32368307692285486,0.2396274171141591,0.30490475796806227,0.2779512428065712,0.40840339132954,0.4254742078570959,0.30526074039355466,0.5670561801791562,0.2693907777009875,0.8506712587206711,0.9997540358697379,0.637062937062937,0.6299999999999999
improved_hrp_phase1_internal_redeploy,0.3259705721336989,0.24050101704223514,0.2899620572853631,0.28876404102480235,0.294562312390122,0.42847347168786987,0.2953084651021153,0.5755468660776787,0.25806689564067625,0.8506712587206711,0.9996869557798481,0.637062937062937,0.3536507936507936
improved_hrp_phase1_leadership,0.3265962193063341,0.24260773579497316,0.31442854004484966,0.2872969940731224,0.41861079279494084,0.4309855044602901,0.303895344140024,0.5688330554879971,0.26756351565195763,0.8506712587206711,0.9997001516759312,0.637062937062937,0.6234920634920635
improved_hrp_phase1_combo_f_a_plus_e,0.3265199590884357,0.24208562382030827,0.31549044005833415,0.28846541135829074,0.41926367780675927,0.4366215077558919,0.3037262552944509,0.5688700717311127,0.26773560778155125,0.8506712587206711,0.99972082696153,0.637062937062937,0.691111111111111
improved_hrp_phase1_combo_g_a_e_d_restricted,0.3277956501649861,0.241834862101337,0.2953496546774562,0.2965882601536673,0.2905935412987814,0.4402884160675456,0.2951946560142979,0.5757152121538395,0.25852285562730637,0.8506712587206711,0.9997404652076481,0.637062937062937,0.5260317460317461
improved_phase2a_erc_dynamic_risk_budget,0.3103202337568264,0.22773581064215956,0.25902887861166657,0.25473322211601745,0.27552374297448784,0.45454325041732385,0.21371490122029696,0.5662374062100964,0.2641882885182638,0.8506712587206711,0.9962929911838254,0.637062937062937,0.3088888888888889
improved_phase2a_principled_continuous_map,0.32304686757582435,0.23854764255446123,0.3054004942001788,0.27910627394637605,0.40636750519184367,0.4344107234822044,0.30430771242016685,0.5655985496257171,0.27143437757690003,0.8506712587206711,0.9997864566501466,0.637062937062937,0.7568253968253967
improved_phase2a_herc_dynamic_risk_budget,0.33537452978674,0.25594653627599606,0.2869305679811734,0.2917552092117418,0.268404458461451,0.43188073249017445,0.24959541112380768,0.5726832212037494,0.26174534269645083,0.8506712587206711,0.9953856837877192,0.637062937062937,0.23523809523809522
improved_phase2a_combo_erc_plus_principled_continuous,0.30948526585516434,0.22678698166384498,0.25755881289575683,0.25317182949126066,0.27440436288151643,0.45444598534638053,0.2153551788998306,0.5660378661079059,0.26439923237775687,0.8506712587206711,0.9964439508939192,0.637062937062937,0.34190476190476193
improved_phase2a_combo_herc_plus_principled_continuous,0.33540769340525006,0.25597304638778245,0.28671634536349616,0.2918287177907207,0.26708537863123744,0.43174813671201295,0.24952719574691098,0.5728511622713158,0.26150707280281815,0.8506712587206711,0.9953867052020802,0.637062937062937,0.23523809523809525
improved_phase2b_regime_confidence_boost,0.32427619470182545,0.23921112228742591,0.3040515550375415,0.28048937480730296,0.39452782272416415,0.43439594265742393,0.30592661242086755,0.5679455656488382,0.268537320634494,0.8549408107768407,0.9997864566501466,0.637062937062937,0.7857142857142857
improved_phase2b_transition_quality_gate,0.32338671116398426,0.23863829637414444,0.30027218252902577,0.2739602005915952,0.40130739649795283,0.43649148136526106,0.3074470781637246,0.5662956758165963,0.27072236475739353,0.8531188111682235,0.9997864566501466,0.637062937062937,0.7323809523809524
improved_phase2b_tail_risk_suppression,0.32128683840438255,0.23762077602343581,0.302450581918859,0.2754490879073768,0.4061334489646849,0.43316069636349386,0.3060420877162208,0.5633915250956644,0.27434055593875195,0.8469402852387579,0.9997864566501466,0.637062937062937,0.7214285714285715
improved_phase2b_combo_ac,0.3226006514104816,0.23839729935587922,0.30092461085663214,0.27686019134204287,0.3933294240127168,0.43309695156033373,0.3075553434432292,0.5660145581277575,0.2710777316760909,0.8513921233079811,0.9997864566501466,0.637062937062937,0.7614285714285715
improved_phase2b_combo_abc,0.3230802917147007,0.23854714730442395,0.29633079165409487,0.27265077541072913,0.3872595371064696,0.43511132591595797,0.31064554234785813,0.5667197682389828,0.27036388659421473,0.8534502994544204,0.9997864566501466,0.637062937062937,0.7485714285714287
