,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2005-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-30,0.12655091033454038,0.0,0.23348660157441614,0.12535961483617183,0.18546289679315697,0.12913997646171477,0.19999999999999996
2006-07-07,0.12655091033454038,0.0,0.23348660157441614,0.12535961483617183,0.18546289679315697,0.12913997646171477,0.19999999999999996
2006-07-14,0.12655091033454038,0.0,0.23348660157441614,0.12535961483617183,0.18546289679315697,0.12913997646171477,0.19999999999999996
2006-07-21,0.12655091033454038,0.0,0.23348660157441614,0.12535961483617183,0.18546289679315697,0.12913997646171477,0.19999999999999996
2006-07-28,0.09732833008837213,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650916,0.10213153915582514,0.19999999999999996
2006-08-04,0.09732833008837213,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650916,0.10213153915582514,0.19999999999999996
2006-08-11,0.09732833008837213,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650916,0.10213153915582514,0.19999999999999996
2006-08-18,0.09732833008837213,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650916,0.10213153915582514,0.19999999999999996
2006-08-25,0.07583006611897802,0.23040000000000005,0.19708886916005894,0.06868330218438382,0.14711763146558696,0.08088013107099234,0.19999999999999984
2006-09-01,0.07583006611897802,0.23040000000000005,0.19708886916005894,0.06868330218438382,0.14711763146558696,0.08088013107099234,0.19999999999999984
2006-09-08,0.07583006611897802,0.23040000000000005,0.19708886916005894,0.06868330218438382,0.14711763146558696,0.08088013107099234,0.19999999999999984
2006-09-15,0.07583006611897802,0.23040000000000005,0.19708886916005894,0.06868330218438382,0.14711763146558696,0.08088013107099234,0.19999999999999984
2006-09-22,0.07583006611897802,0.23040000000000005,0.19708886916005894,0.06868330218438382,0.14711763146558696,0.08088013107099234,0.19999999999999984
2006-09-29,0.0641103827583597,0.28224,0.2017993021497423,0.058842344272694205,0.1234733504428459,0.06953462037635805,0.19999999999999984
2006-10-06,0.0641103827583597,0.28224,0.2017993021497423,0.058842344272694205,0.1234733504428459,0.06953462037635805,0.19999999999999984
2006-10-13,0.0641103827583597,0.28224,0.2017993021497423,0.058842344272694205,0.1234733504428459,0.06953462037635805,0.19999999999999984
2006-10-20,0.0641103827583597,0.28224,0.2017993021497423,0.058842344272694205,0.1234733504428459,0.06953462037635805,0.19999999999999984
2006-10-27,0.07811375381294249,0.3058413087136473,0.20293709843460014,0.09339784377333304,0.17119311650556054,0.0990726792688253,0.049444199491091134
2006-11-03,0.07811375381294249,0.3058413087136473,0.20293709843460014,0.09339784377333304,0.17119311650556054,0.0990726792688253,0.049444199491091134
2006-11-10,0.07811375381294249,0.3058413087136473,0.20293709843460014,0.09339784377333304,0.17119311650556054,0.0990726792688253,0.049444199491091134
2006-11-17,0.07811375381294249,0.3058413087136473,0.20293709843460014,0.09339784377333304,0.17119311650556054,0.0990726792688253,0.049444199491091134
2006-11-24,0.06050234368239979,0.4243499957708755,0.2444004749631428,0.06699468430866404,0.12950488328982718,0.07424761798509066,0.0
2006-12-01,0.06050234368239979,0.4243499957708755,0.2444004749631428,0.06699468430866404,0.12950488328982718,0.07424761798509066,0.0
2006-12-08,0.06050234368239979,0.4243499957708755,0.2444004749631428,0.06699468430866404,0.12950488328982718,0.07424761798509066,0.0
2006-12-15,0.06050234368239979,0.4243499957708755,0.2444004749631428,0.06699468430866404,0.12950488328982718,0.07424761798509066,0.0
2006-12-22,0.06050234368239979,0.4243499957708755,0.2444004749631428,0.06699468430866404,0.12950488328982718,0.07424761798509066,0.0
2006-12-29,0.05507288548733621,0.44486999915417513,0.24643167414699235,0.06285888046216005,0.12213156182122889,0.0686349989281074,0.0
2007-01-05,0.05507288548733621,0.44486999915417513,0.24643167414699235,0.06285888046216005,0.12213156182122889,0.0686349989281074,0.0
2007-01-12,0.05507288548733621,0.44486999915417513,0.24643167414699235,0.06285888046216005,0.12213156182122889,0.0686349989281074,0.0
2007-01-19,0.05507288548733621,0.44486999915417513,0.24643167414699235,0.06285888046216005,0.12213156182122889,0.0686349989281074,0.0
2007-01-26,0.054120295113494025,0.4413874376513456,0.24765185807384923,0.06302264062708844,0.12423275233169659,0.06958501620252616,0.0
2007-02-02,0.054120295113494025,0.4413874376513456,0.24765185807384923,0.06302264062708844,0.12423275233169659,0.06958501620252616,0.0
2007-02-09,0.054120295113494025,0.4413874376513456,0.24765185807384923,0.06302264062708844,0.12423275233169659,0.06958501620252616,0.0
2007-02-16,0.054120295113494025,0.4413874376513456,0.24765185807384923,0.06302264062708844,0.12423275233169659,0.06958501620252616,0.0
2007-02-23,0.05262489383010212,0.38116042327603034,0.2668531387961156,0.07397097796485871,0.15476436514994027,0.07062620098295293,0.0
2007-03-02,0.05262489383010212,0.38116042327603034,0.2668531387961156,0.07397097796485871,0.15476436514994027,0.07062620098295293,0.0
2007-03-09,0.05262489383010212,0.38116042327603034,0.2668531387961156,0.07397097796485871,0.15476436514994027,0.07062620098295293,0.0
2007-03-16,0.05262489383010212,0.38116042327603034,0.2668531387961156,0.07397097796485871,0.15476436514994027,0.07062620098295293,0.0
2007-03-23,0.05262489383010212,0.38116042327603034,0.2668531387961156,0.07397097796485871,0.15476436514994027,0.07062620098295293,0.0
2007-03-30,0.062231336108863944,0.3071079375430025,0.2203823507936852,0.09941412947259583,0.18222915954996802,0.07881868974097507,0.049816396790909434
2007-04-06,0.062231336108863944,0.3071079375430025,0.2203823507936852,0.09941412947259583,0.18222915954996802,0.07881868974097507,0.049816396790909434
2007-04-13,0.062231336108863944,0.3071079375430025,0.2203823507936852,0.09941412947259583,0.18222915954996802,0.07881868974097507,0.049816396790909434
2007-04-20,0.062231336108863944,0.3071079375430025,0.2203823507936852,0.09941412947259583,0.18222915954996802,0.07881868974097507,0.049816396790909434
2007-04-27,0.06966882526949889,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.08594745205468995,0.05001729811903011
2007-05-04,0.06966882526949889,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.08594745205468995,0.05001729811903011
2007-05-11,0.06966882526949889,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.08594745205468995,0.05001729811903011
2007-05-18,0.06966882526949889,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.08594745205468995,0.05001729811903011
2007-05-25,0.0758919341116813,0.2432756113864322,0.19703352250583503,0.12761836442084748,0.22557411192857366,0.08027002113391248,0.050336434512717854
2007-06-01,0.0758919341116813,0.2432756113864322,0.19703352250583503,0.12761836442084748,0.22557411192857366,0.08027002113391248,0.050336434512717854
2007-06-08,0.0758919341116813,0.2432756113864322,0.19703352250583503,0.12761836442084748,0.22557411192857366,0.08027002113391248,0.050336434512717854
2007-06-15,0.0758919341116813,0.2432756113864322,0.19703352250583503,0.12761836442084748,0.22557411192857366,0.08027002113391248,0.050336434512717854
2007-06-22,0.0758919341116813,0.2432756113864322,0.19703352250583503,0.12761836442084748,0.22557411192857366,0.08027002113391248,0.050336434512717854
2007-06-29,0.08002693706043547,0.22232627123314,0.19648184265292148,0.1347536259998057,0.23956641554556668,0.07628647804036834,0.050558429467762345
2007-07-06,0.08002693706043547,0.22232627123314,0.19648184265292148,0.1347536259998057,0.23956641554556668,0.07628647804036834,0.050558429467762345
2007-07-13,0.08002693706043547,0.22232627123314,0.19648184265292148,0.1347536259998057,0.23956641554556668,0.07628647804036834,0.050558429467762345
2007-07-20,0.08002693706043547,0.22232627123314,0.19648184265292148,0.1347536259998057,0.23956641554556668,0.07628647804036834,0.050558429467762345
2007-07-27,0.05719293022752595,0.1754201955406113,0.19248991659313394,0.09179548728023555,0.22059777741456058,0.06250369294393265,0.20000000000000007
2007-08-03,0.05719293022752595,0.1754201955406113,0.19248991659313394,0.09179548728023555,0.22059777741456058,0.06250369294393265,0.20000000000000007
2007-08-10,0.05719293022752595,0.1754201955406113,0.19248991659313394,0.09179548728023555,0.22059777741456058,0.06250369294393265,0.20000000000000007
2007-08-17,0.05719293022752595,0.1754201955406113,0.19248991659313394,0.09179548728023555,0.22059777741456058,0.06250369294393265,0.20000000000000007
2007-08-24,0.05719293022752595,0.1754201955406113,0.19248991659313394,0.09179548728023555,0.22059777741456058,0.06250369294393265,0.20000000000000007
2007-08-31,0.024809547123543624,0.08007143246268841,0.10240302131989738,0.03931799625195583,0.12216520768325378,0.03123279515866101,0.5999999999999999
2007-09-07,0.024809547123543624,0.08007143246268841,0.10240302131989738,0.03931799625195583,0.12216520768325378,0.03123279515866101,0.5999999999999999
2007-09-14,0.024809547123543624,0.08007143246268841,0.10240302131989738,0.03931799625195583,0.12216520768325378,0.03123279515866101,0.5999999999999999
2007-09-21,0.024809547123543624,0.08007143246268841,0.10240302131989738,0.03931799625195583,0.12216520768325378,0.03123279515866101,0.5999999999999999
2007-09-28,0.06676294349888118,0.16758654964930295,0.2157951289208303,0.13722318070088108,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-05,0.06676294349888118,0.16758654964930295,0.2157951289208303,0.13722318070088108,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-12,0.06676294349888118,0.16758654964930295,0.2157951289208303,0.13722318070088108,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-19,0.06676294349888118,0.16758654964930295,0.2157951289208303,0.13722318070088108,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-26,0.02352818228007051,0.06619916632648286,0.0997187405103146,0.04569447620342082,0.13459419107158557,0.03026524360812562,0.6000000000000001
2007-11-02,0.02352818228007051,0.06619916632648286,0.0997187405103146,0.04569447620342082,0.13459419107158557,0.03026524360812562,0.6000000000000001
2007-11-09,0.02352818228007051,0.06619916632648286,0.0997187405103146,0.04569447620342082,0.13459419107158557,0.03026524360812562,0.6000000000000001
2007-11-16,0.02352818228007051,0.06619916632648286,0.0997187405103146,0.04569447620342082,0.13459419107158557,0.03026524360812562,0.6000000000000001
2007-11-23,0.02352818228007051,0.06619916632648286,0.0997187405103146,0.04569447620342082,0.13459419107158557,0.03026524360812562,0.6000000000000001
2007-11-30,0.023021286455841623,0.06912628691365255,0.10033882556711422,0.03754435818438016,0.1360429807964468,0.033926262082564655,0.6
2007-12-07,0.023021286455841623,0.06912628691365255,0.10033882556711422,0.03754435818438016,0.1360429807964468,0.033926262082564655,0.6
2007-12-14,0.023021286455841623,0.06912628691365255,0.10033882556711422,0.03754435818438016,0.1360429807964468,0.033926262082564655,0.6
2007-12-21,0.023021286455841623,0.06912628691365255,0.10033882556711422,0.03754435818438016,0.1360429807964468,0.033926262082564655,0.6
2007-12-28,0.04630500862437469,0.14420719937042095,0.20622069463583098,0.06680117813963592,0.26700348269731755,0.06946243653241997,0.19999999999999984
2008-01-04,0.04630500862437469,0.14420719937042095,0.20622069463583098,0.06680117813963592,0.26700348269731755,0.06946243653241997,0.19999999999999984
2008-01-11,0.04630500862437469,0.14420719937042095,0.20622069463583098,0.06680117813963592,0.26700348269731755,0.06946243653241997,0.19999999999999984
2008-01-18,0.04630500862437469,0.14420719937042095,0.20622069463583098,0.06680117813963592,0.26700348269731755,0.06946243653241997,0.19999999999999984
2008-01-25,0.022326440015189204,0.07135544368928773,0.10282523931558446,0.030330524793133806,0.13716457232517518,0.03599777986162966,0.6
2008-02-01,0.022326440015189204,0.07135544368928773,0.10282523931558446,0.030330524793133806,0.13716457232517518,0.03599777986162966,0.6
2008-02-08,0.022326440015189204,0.07135544368928773,0.10282523931558446,0.030330524793133806,0.13716457232517518,0.03599777986162966,0.6
2008-02-15,0.022326440015189204,0.07135544368928773,0.10282523931558446,0.030330524793133806,0.13716457232517518,0.03599777986162966,0.6
2008-02-22,0.022326440015189204,0.07135544368928773,0.10282523931558446,0.030330524793133806,0.13716457232517518,0.03599777986162966,0.6
2008-02-29,0.02183054845543059,0.07103799934519243,0.10253865648009614,0.028169824399279765,0.13951934715446554,0.03690362416553554,0.6
2008-03-07,0.02183054845543059,0.07103799934519243,0.10253865648009614,0.028169824399279765,0.13951934715446554,0.03690362416553554,0.6
2008-03-14,0.02183054845543059,0.07103799934519243,0.10253865648009614,0.028169824399279765,0.13951934715446554,0.03690362416553554,0.6
2008-03-21,0.02183054845543059,0.07103799934519243,0.10253865648009614,0.028169824399279765,0.13951934715446554,0.03690362416553554,0.6
2008-03-28,0.0215427635063862,0.07092913223975393,0.10182122608777162,0.02478298447854481,0.14366882286605603,0.037255070821487386,0.6000000000000001
2008-04-04,0.0215427635063862,0.07092913223975393,0.10182122608777162,0.02478298447854481,0.14366882286605603,0.037255070821487386,0.6000000000000001
2008-04-11,0.0215427635063862,0.07092913223975393,0.10182122608777162,0.02478298447854481,0.14366882286605603,0.037255070821487386,0.6000000000000001
2008-04-18,0.0215427635063862,0.07092913223975393,0.10182122608777162,0.02478298447854481,0.14366882286605603,0.037255070821487386,0.6000000000000001
2008-04-25,0.021491403167671088,0.07076752901835094,0.10066947061311982,0.02263380810986523,0.14715279993695882,0.03728498915403412,0.6
2008-05-02,0.021491403167671088,0.07076752901835094,0.10066947061311982,0.02263380810986523,0.14715279993695882,0.03728498915403412,0.6
2008-05-09,0.021491403167671088,0.07076752901835094,0.10066947061311982,0.02263380810986523,0.14715279993695882,0.03728498915403412,0.6
2008-05-16,0.021491403167671088,0.07076752901835094,0.10066947061311982,0.02263380810986523,0.14715279993695882,0.03728498915403412,0.6
2008-05-23,0.021491403167671088,0.07076752901835094,0.10066947061311982,0.02263380810986523,0.14715279993695882,0.03728498915403412,0.6
2008-05-30,0.04444329585034166,0.14672793689009642,0.2059201637335183,0.04414639404323231,0.28611921384132133,0.07264299564149006,0.19999999999999996
2008-06-06,0.04444329585034166,0.14672793689009642,0.2059201637335183,0.04414639404323231,0.28611921384132133,0.07264299564149006,0.19999999999999996
2008-06-13,0.04444329585034166,0.14672793689009642,0.2059201637335183,0.04414639404323231,0.28611921384132133,0.07264299564149006,0.19999999999999996
2008-06-20,0.04444329585034166,0.14672793689009642,0.2059201637335183,0.04414639404323231,0.28611921384132133,0.07264299564149006,0.19999999999999996
2008-06-27,0.045121875663713486,0.14790810449893851,0.2294766150054283,0.05920187078514494,0.2466429837453002,0.07164855030147459,0.19999999999999996
2008-07-04,0.045121875663713486,0.14790810449893851,0.2294766150054283,0.05920187078514494,0.2466429837453002,0.07164855030147459,0.19999999999999996
2008-07-11,0.045121875663713486,0.14790810449893851,0.2294766150054283,0.05920187078514494,0.2466429837453002,0.07164855030147459,0.19999999999999996
2008-07-18,0.045121875663713486,0.14790810449893851,0.2294766150054283,0.05920187078514494,0.2466429837453002,0.07164855030147459,0.19999999999999996
2008-07-25,0.04493454204569558,0.14380033030716471,0.24004968567946242,0.06816670696415242,0.2304909209219715,0.07255781408155344,0.19999999999999996
2008-08-01,0.04493454204569558,0.14380033030716471,0.24004968567946242,0.06816670696415242,0.2304909209219715,0.07255781408155344,0.19999999999999996
2008-08-08,0.04493454204569558,0.14380033030716471,0.24004968567946242,0.06816670696415242,0.2304909209219715,0.07255781408155344,0.19999999999999996
2008-08-15,0.04493454204569558,0.14380033030716471,0.24004968567946242,0.06816670696415242,0.2304909209219715,0.07255781408155344,0.19999999999999996
2008-08-22,0.04493454204569558,0.14380033030716471,0.24004968567946242,0.06816670696415242,0.2304909209219715,0.07255781408155344,0.19999999999999996
2008-08-29,0.04645495241273867,0.1427374598675109,0.25545487429037755,0.07060825105468226,0.21851748522574807,0.06622697714894261,0.19999999999999984
2008-09-05,0.04645495241273867,0.1427374598675109,0.25545487429037755,0.07060825105468226,0.21851748522574807,0.06622697714894261,0.19999999999999984
2008-09-12,0.04645495241273867,0.1427374598675109,0.25545487429037755,0.07060825105468226,0.21851748522574807,0.06622697714894261,0.19999999999999984
2008-09-19,0.04645495241273867,0.1427374598675109,0.25545487429037755,0.07060825105468226,0.21851748522574807,0.06622697714894261,0.19999999999999984
2008-09-26,0.023567797727678665,0.0700403225960388,0.13042064393758387,0.03420236090249947,0.1092946781810472,0.032474196655152034,0.5999999999999999
2008-10-03,0.023567797727678665,0.0700403225960388,0.13042064393758387,0.03420236090249947,0.1092946781810472,0.032474196655152034,0.5999999999999999
2008-10-10,0.023567797727678665,0.0700403225960388,0.13042064393758387,0.03420236090249947,0.1092946781810472,0.032474196655152034,0.5999999999999999
2008-10-17,0.023567797727678665,0.0700403225960388,0.13042064393758387,0.03420236090249947,0.1092946781810472,0.032474196655152034,0.5999999999999999
2008-10-24,0.023567797727678665,0.0700403225960388,0.13042064393758387,0.03420236090249947,0.1092946781810472,0.032474196655152034,0.5999999999999999
2008-10-31,0.02728232368598454,0.06125473677338392,0.1297546473616891,0.03441010705183702,0.10388231190513242,0.04341587322197306,0.6
2008-11-07,0.02728232368598454,0.06125473677338392,0.1297546473616891,0.03441010705183702,0.10388231190513242,0.04341587322197306,0.6
2008-11-14,0.02728232368598454,0.06125473677338392,0.1297546473616891,0.03441010705183702,0.10388231190513242,0.04341587322197306,0.6
2008-11-21,0.02728232368598454,0.06125473677338392,0.1297546473616891,0.03441010705183702,0.10388231190513242,0.04341587322197306,0.6
2008-11-28,0.031091974559948735,0.0734304468087057,0.12487222713375756,0.03260333698701489,0.09771606479898319,0.040285949711589976,0.5999999999999999
2008-12-05,0.031091974559948735,0.0734304468087057,0.12487222713375756,0.03260333698701489,0.09771606479898319,0.040285949711589976,0.5999999999999999
2008-12-12,0.031091974559948735,0.0734304468087057,0.12487222713375756,0.03260333698701489,0.09771606479898319,0.040285949711589976,0.5999999999999999
2008-12-19,0.031091974559948735,0.0734304468087057,0.12487222713375756,0.03260333698701489,0.09771606479898319,0.040285949711589976,0.5999999999999999
2008-12-26,0.04294889225567475,0.06213436265474181,0.12471502930261794,0.03540059882461444,0.09833712927311865,0.03646398768923243,0.6
2009-01-02,0.04294889225567475,0.06213436265474181,0.12471502930261794,0.03540059882461444,0.09833712927311865,0.03646398768923243,0.6
2009-01-09,0.04294889225567475,0.06213436265474181,0.12471502930261794,0.03540059882461444,0.09833712927311865,0.03646398768923243,0.6
2009-01-16,0.04294889225567475,0.06213436265474181,0.12471502930261794,0.03540059882461444,0.09833712927311865,0.03646398768923243,0.6
2009-01-23,0.04294889225567475,0.06213436265474181,0.12471502930261794,0.03540059882461444,0.09833712927311865,0.03646398768923243,0.6
2009-01-30,0.050379004651829165,0.055160218630946695,0.1253467397798521,0.0372559886042559,0.09819374933332684,0.03366429899978932,0.5999999999999999
2009-02-06,0.050379004651829165,0.055160218630946695,0.1253467397798521,0.0372559886042559,0.09819374933332684,0.03366429899978932,0.5999999999999999
2009-02-13,0.050379004651829165,0.055160218630946695,0.1253467397798521,0.0372559886042559,0.09819374933332684,0.03366429899978932,0.5999999999999999
2009-02-20,0.050379004651829165,0.055160218630946695,0.1253467397798521,0.0372559886042559,0.09819374933332684,0.03366429899978932,0.5999999999999999
2009-02-27,0.055789348682109885,0.05125343035431436,0.12455610641467703,0.03794946765960534,0.098357703317127,0.032093943572166425,0.5999999999999999
2009-03-06,0.055789348682109885,0.05125343035431436,0.12455610641467703,0.03794946765960534,0.098357703317127,0.032093943572166425,0.5999999999999999
2009-03-13,0.055789348682109885,0.05125343035431436,0.12455610641467703,0.03794946765960534,0.098357703317127,0.032093943572166425,0.5999999999999999
2009-03-20,0.055789348682109885,0.05125343035431436,0.12455610641467703,0.03794946765960534,0.098357703317127,0.032093943572166425,0.5999999999999999
2009-03-27,0.05949176246015928,0.04881617527045775,0.12438047592311625,0.03774691829169763,0.09843282723877761,0.031131840815791508,0.6
2009-04-03,0.05949176246015928,0.04881617527045775,0.12438047592311625,0.03774691829169763,0.09843282723877761,0.031131840815791508,0.6
2009-04-10,0.05949176246015928,0.04881617527045775,0.12438047592311625,0.03774691829169763,0.09843282723877761,0.031131840815791508,0.6
2009-04-17,0.05949176246015928,0.04881617527045775,0.12438047592311625,0.03774691829169763,0.09843282723877761,0.031131840815791508,0.6
2009-04-24,0.11093847888002945,0.13094407391460786,0.23203879966344607,0.07333306669447796,0.18375740231606136,0.06898817853137736,0.19999999999999984
2009-05-01,0.11093847888002945,0.13094407391460786,0.23203879966344607,0.07333306669447796,0.18375740231606136,0.06898817853137736,0.19999999999999984
2009-05-08,0.11093847888002945,0.13094407391460786,0.23203879966344607,0.07333306669447796,0.18375740231606136,0.06898817853137736,0.19999999999999984
2009-05-15,0.11093847888002945,0.13094407391460786,0.23203879966344607,0.07333306669447796,0.18375740231606136,0.06898817853137736,0.19999999999999984
2009-05-22,0.11093847888002945,0.13094407391460786,0.23203879966344607,0.07333306669447796,0.18375740231606136,0.06898817853137736,0.19999999999999984
2009-05-29,0.11249601669984913,0.1509080298897203,0.22193098580687762,0.07490283312499499,0.16894107533545705,0.070821059143101,0.19999999999999984
2009-06-05,0.11249601669984913,0.1509080298897203,0.22193098580687762,0.07490283312499499,0.16894107533545705,0.070821059143101,0.19999999999999984
2009-06-12,0.11249601669984913,0.1509080298897203,0.22193098580687762,0.07490283312499499,0.16894107533545705,0.070821059143101,0.19999999999999984
2009-06-19,0.11249601669984913,0.1509080298897203,0.22193098580687762,0.07490283312499499,0.16894107533545705,0.070821059143101,0.19999999999999984
2009-06-26,0.12375412570434191,0.16682249020479578,0.19455706670413492,0.1350794751974267,0.23696518112648648,0.1112536519804688,0.03156800908234547
2009-07-03,0.12375412570434191,0.16682249020479578,0.19455706670413492,0.1350794751974267,0.23696518112648648,0.1112536519804688,0.03156800908234547
2009-07-10,0.12375412570434191,0.16682249020479578,0.19455706670413492,0.1350794751974267,0.23696518112648648,0.1112536519804688,0.03156800908234547
2009-07-17,0.12375412570434191,0.16682249020479578,0.19455706670413492,0.1350794751974267,0.23696518112648648,0.1112536519804688,0.03156800908234547
2009-07-24,0.12375412570434191,0.16682249020479578,0.19455706670413492,0.1350794751974267,0.23696518112648648,0.1112536519804688,0.03156800908234547
2009-07-31,0.12078318468175597,0.15989011551300983,0.16347683295579765,0.15286961438958616,0.25321281841955773,0.11817244902916973,0.03159498501112301
2009-08-07,0.12078318468175597,0.15989011551300983,0.16347683295579765,0.15286961438958616,0.25321281841955773,0.11817244902916973,0.03159498501112301
