,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2005-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-08-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-10-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-04,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-11-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2005-12-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-01-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-02-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-03,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-04-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-05-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-06-30,0.12655091033454038,0.0,0.2334866015744161,0.1253596148361718,0.18546289679315697,0.12913997646171474,0.19999999999999996
2006-07-07,0.12655091033454038,0.0,0.2334866015744161,0.1253596148361718,0.18546289679315697,0.12913997646171474,0.19999999999999996
2006-07-14,0.12655091033454038,0.0,0.2334866015744161,0.1253596148361718,0.18546289679315697,0.12913997646171474,0.19999999999999996
2006-07-21,0.12655091033454038,0.0,0.2334866015744161,0.1253596148361718,0.18546289679315697,0.12913997646171474,0.19999999999999996
2006-07-28,0.09732833008837215,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650922,0.10213153915582517,0.19999999999999984
2006-08-04,0.09732833008837215,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650922,0.10213153915582517,0.19999999999999984
2006-08-11,0.09732833008837215,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650922,0.10213153915582517,0.19999999999999984
2006-08-18,0.09732833008837215,0.14400000000000002,0.19589817442615465,0.0872042669431389,0.17343768938650922,0.10213153915582517,0.19999999999999984
2006-08-25,0.07583006611897802,0.23040000000000005,0.1970888691600589,0.06868330218438379,0.14711763146558698,0.08088013107099234,0.19999999999999984
2006-09-01,0.07583006611897802,0.23040000000000005,0.1970888691600589,0.06868330218438379,0.14711763146558698,0.08088013107099234,0.19999999999999984
2006-09-08,0.07583006611897802,0.23040000000000005,0.1970888691600589,0.06868330218438379,0.14711763146558698,0.08088013107099234,0.19999999999999984
2006-09-15,0.07583006611897802,0.23040000000000005,0.1970888691600589,0.06868330218438379,0.14711763146558698,0.08088013107099234,0.19999999999999984
2006-09-22,0.07583006611897802,0.23040000000000005,0.1970888691600589,0.06868330218438379,0.14711763146558698,0.08088013107099234,0.19999999999999984
2006-09-29,0.06411038275835967,0.28224,0.20179930214974223,0.05884234427269419,0.12347335044284591,0.06953462037635805,0.19999999999999996
2006-10-06,0.06411038275835967,0.28224,0.20179930214974223,0.05884234427269419,0.12347335044284591,0.06953462037635805,0.19999999999999996
2006-10-13,0.06411038275835967,0.28224,0.20179930214974223,0.05884234427269419,0.12347335044284591,0.06953462037635805,0.19999999999999996
2006-10-20,0.06411038275835967,0.28224,0.20179930214974223,0.05884234427269419,0.12347335044284591,0.06953462037635805,0.19999999999999996
2006-10-27,0.07811375381294249,0.3058413087136473,0.20293709843460012,0.09339784377333306,0.17119311650556054,0.09907267926882532,0.049444199491091134
2006-11-03,0.07811375381294249,0.3058413087136473,0.20293709843460012,0.09339784377333306,0.17119311650556054,0.09907267926882532,0.049444199491091134
2006-11-10,0.07811375381294249,0.3058413087136473,0.20293709843460012,0.09339784377333306,0.17119311650556054,0.09907267926882532,0.049444199491091134
2006-11-17,0.07811375381294249,0.3058413087136473,0.20293709843460012,0.09339784377333306,0.17119311650556054,0.09907267926882532,0.049444199491091134
2006-11-24,0.06050234368239979,0.4243499957708755,0.24440047496314277,0.06699468430866407,0.12950488328982718,0.07424761798509066,0.0
2006-12-01,0.06050234368239979,0.4243499957708755,0.24440047496314277,0.06699468430866407,0.12950488328982718,0.07424761798509066,0.0
2006-12-08,0.06050234368239979,0.4243499957708755,0.24440047496314277,0.06699468430866407,0.12950488328982718,0.07424761798509066,0.0
2006-12-15,0.06050234368239979,0.4243499957708755,0.24440047496314277,0.06699468430866407,0.12950488328982718,0.07424761798509066,0.0
2006-12-22,0.06050234368239979,0.4243499957708755,0.24440047496314277,0.06699468430866407,0.12950488328982718,0.07424761798509066,0.0
2006-12-29,0.0550728854873362,0.44486999915417513,0.24643167414699238,0.06285888046216007,0.12213156182122886,0.06863499892810741,0.0
2007-01-05,0.0550728854873362,0.44486999915417513,0.24643167414699238,0.06285888046216007,0.12213156182122886,0.06863499892810741,0.0
2007-01-12,0.0550728854873362,0.44486999915417513,0.24643167414699238,0.06285888046216007,0.12213156182122886,0.06863499892810741,0.0
2007-01-19,0.0550728854873362,0.44486999915417513,0.24643167414699238,0.06285888046216007,0.12213156182122886,0.06863499892810741,0.0
2007-01-26,0.05412029511349405,0.44138743765134564,0.24765185807384923,0.06302264062708844,0.12423275233169653,0.0695850162025262,0.0
2007-02-02,0.05412029511349405,0.44138743765134564,0.24765185807384923,0.06302264062708844,0.12423275233169653,0.0695850162025262,0.0
2007-02-09,0.05412029511349405,0.44138743765134564,0.24765185807384923,0.06302264062708844,0.12423275233169653,0.0695850162025262,0.0
2007-02-16,0.05412029511349405,0.44138743765134564,0.24765185807384923,0.06302264062708844,0.12423275233169653,0.0695850162025262,0.0
2007-02-23,0.0526248938301021,0.3811604232760303,0.2668531387961156,0.07397097796485871,0.15476436514994024,0.07062620098295294,1.1102230246251565e-16
2007-03-02,0.0526248938301021,0.3811604232760303,0.2668531387961156,0.07397097796485871,0.15476436514994024,0.07062620098295294,1.1102230246251565e-16
2007-03-09,0.0526248938301021,0.3811604232760303,0.2668531387961156,0.07397097796485871,0.15476436514994024,0.07062620098295294,1.1102230246251565e-16
2007-03-16,0.0526248938301021,0.3811604232760303,0.2668531387961156,0.07397097796485871,0.15476436514994024,0.07062620098295294,1.1102230246251565e-16
2007-03-23,0.0526248938301021,0.3811604232760303,0.2668531387961156,0.07397097796485871,0.15476436514994024,0.07062620098295294,1.1102230246251565e-16
2007-03-30,0.062231336108863916,0.3071079375430025,0.22038235079368526,0.09941412947259581,0.18222915954996802,0.07881868974097506,0.049816396790909434
2007-04-06,0.062231336108863916,0.3071079375430025,0.22038235079368526,0.09941412947259581,0.18222915954996802,0.07881868974097506,0.049816396790909434
2007-04-13,0.062231336108863916,0.3071079375430025,0.22038235079368526,0.09941412947259581,0.18222915954996802,0.07881868974097506,0.049816396790909434
2007-04-20,0.062231336108863916,0.3071079375430025,0.22038235079368526,0.09941412947259581,0.18222915954996802,0.07881868974097506,0.049816396790909434
2007-04-27,0.06966882526949887,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.0859474520546899,0.05001729811903022
2007-05-04,0.06966882526949887,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.0859474520546899,0.05001729811903022
2007-05-11,0.06966882526949887,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.0859474520546899,0.05001729811903022
2007-05-18,0.06966882526949887,0.27371998909294787,0.20059074101876137,0.11688957190394342,0.2031661225411283,0.0859474520546899,0.05001729811903022
2007-05-25,0.07589193411168128,0.24327561138643214,0.197033522505835,0.12761836442084745,0.22557411192857363,0.08027002113391242,0.050336434512717965
2007-06-01,0.07589193411168128,0.24327561138643214,0.197033522505835,0.12761836442084745,0.22557411192857363,0.08027002113391242,0.050336434512717965
2007-06-08,0.07589193411168128,0.24327561138643214,0.197033522505835,0.12761836442084745,0.22557411192857363,0.08027002113391242,0.050336434512717965
2007-06-15,0.07589193411168128,0.24327561138643214,0.197033522505835,0.12761836442084745,0.22557411192857363,0.08027002113391242,0.050336434512717965
2007-06-22,0.07589193411168128,0.24327561138643214,0.197033522505835,0.12761836442084745,0.22557411192857363,0.08027002113391242,0.050336434512717965
2007-06-29,0.08002693706043544,0.22232627123313997,0.1964818426529215,0.1347536259998057,0.23956641554556668,0.0762864780403683,0.050558429467762456
2007-07-06,0.08002693706043544,0.22232627123313997,0.1964818426529215,0.1347536259998057,0.23956641554556668,0.0762864780403683,0.050558429467762456
2007-07-13,0.08002693706043544,0.22232627123313997,0.1964818426529215,0.1347536259998057,0.23956641554556668,0.0762864780403683,0.050558429467762456
2007-07-20,0.08002693706043544,0.22232627123313997,0.1964818426529215,0.1347536259998057,0.23956641554556668,0.0762864780403683,0.050558429467762456
2007-07-27,0.05719293022752595,0.17542019554061136,0.19248991659313397,0.09179548728023555,0.22059777741456055,0.06250369294393265,0.19999999999999996
2007-08-03,0.05719293022752595,0.17542019554061136,0.19248991659313397,0.09179548728023555,0.22059777741456055,0.06250369294393265,0.19999999999999996
2007-08-10,0.05719293022752595,0.17542019554061136,0.19248991659313397,0.09179548728023555,0.22059777741456055,0.06250369294393265,0.19999999999999996
2007-08-17,0.05719293022752595,0.17542019554061136,0.19248991659313397,0.09179548728023555,0.22059777741456055,0.06250369294393265,0.19999999999999996
2007-08-24,0.05719293022752595,0.17542019554061136,0.19248991659313397,0.09179548728023555,0.22059777741456055,0.06250369294393265,0.19999999999999996
2007-08-31,0.024809547123543614,0.08007143246268844,0.10240302131989738,0.03931799625195584,0.12216520768325374,0.03123279515866101,0.6
2007-09-07,0.024809547123543614,0.08007143246268844,0.10240302131989738,0.03931799625195584,0.12216520768325374,0.03123279515866101,0.6
2007-09-14,0.024809547123543614,0.08007143246268844,0.10240302131989738,0.03931799625195584,0.12216520768325374,0.03123279515866101,0.6
2007-09-21,0.024809547123543614,0.08007143246268844,0.10240302131989738,0.03931799625195584,0.12216520768325374,0.03123279515866101,0.6
2007-09-28,0.06676294349888118,0.167586549649303,0.21579512892083025,0.1372231807008811,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-05,0.06676294349888118,0.167586549649303,0.21579512892083025,0.1372231807008811,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-12,0.06676294349888118,0.167586549649303,0.21579512892083025,0.1372231807008811,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-19,0.06676294349888118,0.167586549649303,0.21579512892083025,0.1372231807008811,0.30766921597272406,0.0725368097967347,0.03242617146064575
2007-10-26,0.023528182280070514,0.06619916632648289,0.09971874051031462,0.04569447620342084,0.13459419107158554,0.03026524360812562,0.6
2007-11-02,0.023528182280070514,0.06619916632648289,0.09971874051031462,0.04569447620342084,0.13459419107158554,0.03026524360812562,0.6
2007-11-09,0.023528182280070514,0.06619916632648289,0.09971874051031462,0.04569447620342084,0.13459419107158554,0.03026524360812562,0.6
2007-11-16,0.023528182280070514,0.06619916632648289,0.09971874051031462,0.04569447620342084,0.13459419107158554,0.03026524360812562,0.6
2007-11-23,0.023528182280070514,0.06619916632648289,0.09971874051031462,0.04569447620342084,0.13459419107158554,0.03026524360812562,0.6
2007-11-30,0.023021286455841623,0.06912628691365257,0.10033882556711426,0.03754435818438018,0.13604298079644678,0.03392626208256465,0.5999999999999999
2007-12-07,0.023021286455841623,0.06912628691365257,0.10033882556711426,0.03754435818438018,0.13604298079644678,0.03392626208256465,0.5999999999999999
2007-12-14,0.023021286455841623,0.06912628691365257,0.10033882556711426,0.03754435818438018,0.13604298079644678,0.03392626208256465,0.5999999999999999
2007-12-21,0.023021286455841623,0.06912628691365257,0.10033882556711426,0.03754435818438018,0.13604298079644678,0.03392626208256465,0.5999999999999999
2007-12-28,0.04630500862437467,0.14420719937042095,0.20622069463583104,0.06680117813963592,0.2670034826973175,0.06946243653241994,0.19999999999999996
2008-01-04,0.04630500862437467,0.14420719937042095,0.20622069463583104,0.06680117813963592,0.2670034826973175,0.06946243653241994,0.19999999999999996
2008-01-11,0.04630500862437467,0.14420719937042095,0.20622069463583104,0.06680117813963592,0.2670034826973175,0.06946243653241994,0.19999999999999996
2008-01-18,0.04630500862437467,0.14420719937042095,0.20622069463583104,0.06680117813963592,0.2670034826973175,0.06946243653241994,0.19999999999999996
2008-01-25,0.0223264400151892,0.07135544368928773,0.10282523931558446,0.030330524793133803,0.13716457232517518,0.03599777986162964,0.6
2008-02-01,0.0223264400151892,0.07135544368928773,0.10282523931558446,0.030330524793133803,0.13716457232517518,0.03599777986162964,0.6
2008-02-08,0.0223264400151892,0.07135544368928773,0.10282523931558446,0.030330524793133803,0.13716457232517518,0.03599777986162964,0.6
2008-02-15,0.0223264400151892,0.07135544368928773,0.10282523931558446,0.030330524793133803,0.13716457232517518,0.03599777986162964,0.6
2008-02-22,0.0223264400151892,0.07135544368928773,0.10282523931558446,0.030330524793133803,0.13716457232517518,0.03599777986162964,0.6
2008-02-29,0.02183054845543059,0.07103799934519245,0.10253865648009615,0.028169824399279755,0.1395193471544655,0.036903624165535526,0.6000000000000001
2008-03-07,0.02183054845543059,0.07103799934519245,0.10253865648009615,0.028169824399279755,0.1395193471544655,0.036903624165535526,0.6000000000000001
2008-03-14,0.02183054845543059,0.07103799934519245,0.10253865648009615,0.028169824399279755,0.1395193471544655,0.036903624165535526,0.6000000000000001
2008-03-21,0.02183054845543059,0.07103799934519245,0.10253865648009615,0.028169824399279755,0.1395193471544655,0.036903624165535526,0.6000000000000001
2008-03-28,0.021542763506386193,0.07092913223975394,0.10182122608777165,0.024782984478544805,0.14366882286605603,0.03725507082148737,0.6
2008-04-04,0.021542763506386193,0.07092913223975394,0.10182122608777165,0.024782984478544805,0.14366882286605603,0.03725507082148737,0.6
2008-04-11,0.021542763506386193,0.07092913223975394,0.10182122608777165,0.024782984478544805,0.14366882286605603,0.03725507082148737,0.6
2008-04-18,0.021542763506386193,0.07092913223975394,0.10182122608777165,0.024782984478544805,0.14366882286605603,0.03725507082148737,0.6
2008-04-25,0.02149140316767109,0.07076752901835096,0.10066947061311984,0.02263380810986523,0.14715279993695882,0.03728498915403411,0.6
2008-05-02,0.02149140316767109,0.07076752901835096,0.10066947061311984,0.02263380810986523,0.14715279993695882,0.03728498915403411,0.6
2008-05-09,0.02149140316767109,0.07076752901835096,0.10066947061311984,0.02263380810986523,0.14715279993695882,0.03728498915403411,0.6
2008-05-16,0.02149140316767109,0.07076752901835096,0.10066947061311984,0.02263380810986523,0.14715279993695882,0.03728498915403411,0.6
2008-05-23,0.02149140316767109,0.07076752901835096,0.10066947061311984,0.02263380810986523,0.14715279993695882,0.03728498915403411,0.6
2008-05-30,0.04437059782101441,0.1458774945492888,0.2055884411945546,0.04342944097151616,0.28791903737572494,0.0728149880879011,0.20000000000000007
2008-06-06,0.04437059782101441,0.1458774945492888,0.2055884411945546,0.04342944097151616,0.28791903737572494,0.0728149880879011,0.20000000000000007
2008-06-13,0.04437059782101441,0.1458774945492888,0.2055884411945546,0.04342944097151616,0.28791903737572494,0.0728149880879011,0.20000000000000007
2008-06-20,0.04437059782101441,0.1458774945492888,0.2055884411945546,0.04342944097151616,0.28791903737572494,0.0728149880879011,0.20000000000000007
2008-06-27,0.04507825684611713,0.14739783909445392,0.22927758148205013,0.05877169894211525,0.24772287786594238,0.07175174576932122,0.20000000000000007
2008-07-04,0.04507825684611713,0.14739783909445392,0.22927758148205013,0.05877169894211525,0.24772287786594238,0.07175174576932122,0.20000000000000007
2008-07-11,0.04507825684611713,0.14739783909445392,0.22927758148205013,0.05877169894211525,0.24772287786594238,0.07175174576932122,0.20000000000000007
2008-07-18,0.04507825684611713,0.14739783909445392,0.22927758148205013,0.05877169894211525,0.24772287786594238,0.07175174576932122,0.20000000000000007
2008-07-25,0.04490837075513779,0.14349417106447396,0.23993026556543545,0.06790860385833462,0.23113885739435674,0.07261973136226145,0.19999999999999996
2008-08-01,0.04490837075513779,0.14349417106447396,0.23993026556543545,0.06790860385833462,0.23113885739435674,0.07261973136226145,0.19999999999999996
2008-08-08,0.04490837075513779,0.14349417106447396,0.23993026556543545,0.06790860385833462,0.23113885739435674,0.07261973136226145,0.19999999999999996
2008-08-15,0.04490837075513779,0.14349417106447396,0.23993026556543545,0.06790860385833462,0.23113885739435674,0.07261973136226145,0.19999999999999996
2008-08-22,0.04490837075513779,0.14349417106447396,0.23993026556543545,0.06790860385833462,0.23113885739435674,0.07261973136226145,0.19999999999999996
2008-08-29,0.046439249638404,0.14255376432189645,0.25538322222196136,0.07045338919119155,0.2189062471091793,0.06626412751736742,0.19999999999999996
2008-09-05,0.046439249638404,0.14255376432189645,0.25538322222196136,0.07045338919119155,0.2189062471091793,0.06626412751736742,0.19999999999999996
2008-09-12,0.046439249638404,0.14255376432189645,0.25538322222196136,0.07045338919119155,0.2189062471091793,0.06626412751736742,0.19999999999999996
2008-09-19,0.046439249638404,0.14255376432189645,0.25538322222196136,0.07045338919119155,0.2189062471091793,0.06626412751736742,0.19999999999999996
2008-09-26,0.023563086895378255,0.06998521393235448,0.13039914831705898,0.03415590234345226,0.10941130674607656,0.03248534176567946,0.6
2008-10-03,0.023563086895378255,0.06998521393235448,0.13039914831705898,0.03415590234345226,0.10941130674607656,0.03248534176567946,0.6
2008-10-10,0.023563086895378255,0.06998521393235448,0.13039914831705898,0.03415590234345226,0.10941130674607656,0.03248534176567946,0.6
2008-10-17,0.023563086895378255,0.06998521393235448,0.13039914831705898,0.03415590234345226,0.10941130674607656,0.03248534176567946,0.6
2008-10-24,0.023563086895378255,0.06998521393235448,0.13039914831705898,0.03415590234345226,0.10941130674607656,0.03248534176567946,0.6
2008-10-31,0.027279497186604298,0.06122167157517333,0.12974174998937413,0.03438223191640869,0.10395228904415006,0.043422560288289516,0.6
2008-11-07,0.027279497186604298,0.06122167157517333,0.12974174998937413,0.03438223191640869,0.10395228904415006,0.043422560288289516,0.6
2008-11-14,0.027279497186604298,0.06122167157517333,0.12974174998937413,0.03438223191640869,0.10395228904415006,0.043422560288289516,0.6
2008-11-21,0.027279497186604298,0.06122167157517333,0.12974174998937413,0.03438223191640869,0.10395228904415006,0.043422560288289516,0.6
2008-11-28,0.031090278660320592,0.07341060768977932,0.12486448871036855,0.032586611905757894,0.09775805108239377,0.040289961951379856,0.6000000000000001
2008-12-05,0.031090278660320592,0.07341060768977932,0.12486448871036855,0.032586611905757894,0.09775805108239377,0.040289961951379856,0.6000000000000001
2008-12-12,0.031090278660320592,0.07341060768977932,0.12486448871036855,0.032586611905757894,0.09775805108239377,0.040289961951379856,0.6000000000000001
2008-12-19,0.031090278660320592,0.07341060768977932,0.12486448871036855,0.032586611905757894,0.09775805108239377,0.040289961951379856,0.6000000000000001
2008-12-26,0.04294787471589787,0.062122459183385985,0.12471038624858455,0.035390563775860244,0.09836232104316503,0.036466395033106364,0.6
2009-01-02,0.04294787471589787,0.062122459183385985,0.12471038624858455,0.035390563775860244,0.09836232104316503,0.036466395033106364,0.6
2009-01-09,0.04294787471589787,0.062122459183385985,0.12471038624858455,0.035390563775860244,0.09836232104316503,0.036466395033106364,0.6
2009-01-16,0.04294787471589787,0.062122459183385985,0.12471038624858455,0.035390563775860244,0.09836232104316503,0.036466395033106364,0.6
2009-01-23,0.04294787471589787,0.062122459183385985,0.12471038624858455,0.035390563775860244,0.09836232104316503,0.036466395033106364,0.6
2009-01-30,0.05037839412796302,0.05515307654813322,0.12534395394743206,0.03724996757500335,0.09820886439535464,0.03366574340611368,0.6000000000000001
2009-02-06,0.05037839412796302,0.05515307654813322,0.12534395394743206,0.03724996757500335,0.09820886439535464,0.03366574340611368,0.6000000000000001
2009-02-13,0.05037839412796302,0.05515307654813322,0.12534395394743206,0.03724996757500335,0.09820886439535464,0.03366574340611368,0.6000000000000001
2009-02-20,0.05037839412796302,0.05515307654813322,0.12534395394743206,0.03724996757500335,0.09820886439535464,0.03366574340611368,0.6000000000000001
2009-02-27,0.05578898236779022,0.05124914510462626,0.12455443491522503,0.03794585504205382,0.09836677235434367,0.03209481021596105,0.6
2009-03-06,0.05578898236779022,0.05124914510462626,0.12455443491522503,0.03794585504205382,0.09836677235434367,0.03209481021596105,0.6
2009-03-13,0.05578898236779022,0.05124914510462626,0.12455443491522503,0.03794585504205382,0.09836677235434367,0.03209481021596105,0.6
2009-03-20,0.05578898236779022,0.05124914510462626,0.12455443491522503,0.03794585504205382,0.09836677235434367,0.03209481021596105,0.6
2009-03-27,0.05949154267156748,0.04881360412064488,0.12437947302344506,0.037744750721166724,0.09843826866110764,0.031132360802068278,0.6
2009-04-03,0.05949154267156748,0.04881360412064488,0.12437947302344506,0.037744750721166724,0.09843826866110764,0.031132360802068278,0.6
2009-04-10,0.05949154267156748,0.04881360412064488,0.12437947302344506,0.037744750721166724,0.09843826866110764,0.031132360802068278,0.6
2009-04-17,0.05949154267156748,0.04881360412064488,0.12437947302344506,0.037744750721166724,0.09843826866110764,0.031132360802068278,0.6
2009-04-24,0.11093821513371932,0.1309409885348324,0.23203759618384057,0.0733304656098409,0.1837639320228574,0.06898880251490949,0.19999999999999996
2009-05-01,0.11093821513371932,0.1309409885348324,0.23203759618384057,0.0733304656098409,0.1837639320228574,0.06898880251490949,0.19999999999999996
2009-05-08,0.11093821513371932,0.1309409885348324,0.23203759618384057,0.0733304656098409,0.1837639320228574,0.06898880251490949,0.19999999999999996
2009-05-15,0.11093821513371932,0.1309409885348324,0.23203759618384057,0.0733304656098409,0.1837639320228574,0.06898880251490949,0.19999999999999996
2009-05-22,0.11093821513371932,0.1309409885348324,0.23203759618384057,0.0733304656098409,0.1837639320228574,0.06898880251490949,0.19999999999999996
2009-05-29,0.11255476961796103,0.15028178823381633,0.2220363402845841,0.0737508059681334,0.17021948405477194,0.07115681184073326,0.19999999999999984
2009-06-05,0.11255476961796103,0.15028178823381633,0.2220363402845841,0.0737508059681334,0.17021948405477194,0.07115681184073326,0.19999999999999984
2009-06-12,0.11255476961796103,0.15028178823381633,0.2220363402845841,0.0737508059681334,0.17021948405477194,0.07115681184073326,0.19999999999999984
2009-06-19,0.11255476961796103,0.15028178823381633,0.2220363402845841,0.0737508059681334,0.17021948405477194,0.07115681184073326,0.19999999999999984
2009-06-26,0.12378272662487876,0.16651763576670173,0.19460788970418058,0.13452373729695663,0.23758188549268408,0.11141709639367613,0.03156902872092204
2009-07-03,0.12378272662487876,0.16651763576670173,0.19460788970418058,0.13452373729695663,0.23758188549268408,0.11141709639367613,0.03156902872092204
2009-07-10,0.12378272662487876,0.16651763576670173,0.19460788970418058,0.13452373729695663,0.23758188549268408,0.11141709639367613,0.03156902872092204
2009-07-17,0.12378272662487876,0.16651763576670173,0.19460788970418058,0.13452373729695663,0.23758188549268408,0.11141709639367613,0.03156902872092204
2009-07-24,0.12378272662487876,0.16651763576670173,0.19460788970418058,0.13452373729695663,0.23758188549268408,0.11141709639367613,0.03156902872092204
2009-07-31,0.12079473851054691,0.159767593502313,0.16349716756540905,0.15264820936369347,0.2534586746975319,0.11823822285478999,0.03159539350571561
2009-08-07,0.12079473851054691,0.159767593502313,0.16349716756540905,0.15264820936369347,0.2534586746975319,0.11823822285478999,0.03159539350571561
2009-08-14,0.12079473851054691,0.159767593502313,0.16349716756540905,0.15264820936369347,0.2534586746975319,0.11823822285478999,0.03159539350571561
